Evaluation for diabatz
    1.672856e-03    1.864821e-04   -7.255176e-04
    1.672898e-03    1.864994e-04    7.251670e-04
    4.605511e-04   -1.087769e-04    6.106851e-08

▽Hd 2-3 =
    6.696651e-08   -7.067609e-08    2.155024e-03
    5.230379e-08    1.087424e-07    1.782275e-03
   -4.641883e-04   -6.407603e-03   -6.076563e-04
    4.641735e-04    6.407428e-03   -6.074205e-04
    6.442720e-04    3.260913e-03    6.796061e-04
   -6.442480e-04   -3.261003e-03    6.795096e-04
   -2.389244e-08    8.091122e-08   -6.705509e-04
   -2.962237e-03   -7.974587e-04   -2.292271e-03
    2.962091e-03    7.975854e-04   -2.292469e-03
   -2.009222e-04    2.354766e-03    3.088745e-04
    2.009377e-04   -2.354766e-03    3.087613e-04
   -4.360127e-04   -7.073268e-04    1.746667e-04
    4.360297e-04    7.073322e-04    1.746592e-04
    9.127959e-09    1.393053e-08    2.069914e-04

▽Hd 2-4 =
   -9.132940e-07    9.886704e-08   -5.191796e-03
    1.378263e-06   -7.631577e-07    3.364182e-02
   -8.212884e-03   -2.926583e-04   -8.816349e-03
    8.212016e-03    2.930260e-04   -8.815512e-03
    4.172740e-02   -9.459566e-04    2.080412e-02
   -4.172527e-02    9.451147e-04    2.080783e-02
   -1.827985e-06    1.085120e-06   -5.202181e-02
    1.330002e-05    7.040217e-04    9.727400e-04
   -1.316686e-05   -7.040005e-04    9.725123e-04
   -9.059374e-04    2.199189e-04   -4.985914e-04
    9.065824e-04   -2.199110e-04   -4.997891e-04
   -8.554099e-04    5.305193e-04    3.803896e-05
    8.549778e-04   -5.305186e-04    3.722693e-05
   -2.436611e-07    2.357042e-08   -1.430441e-03

▽Hd 3-3 =
   -2.127958e-02    9.414649e-03    1.363351e-06
    3.084769e-02   -3.024761e-03   -4.037020e-06
    2.447182e-02   -6.344151e-04    3.023110e-02
    2.446837e-02   -6.331590e-04   -3.022944e-02
   -2.306292e-02    2.553626e-04    2.744583e-02
   -2.306059e-02    2.564921e-04   -2.744950e-02
   -1.714488e-02    3.250786e-04    4.719166e-06
    2.595152e-03   -2.737801e-03    6.340533e-03
    2.594706e-03   -2.737421e-03   -6.341004e-03
   -9.042691e-04   -3.919506e-06   -1.481633e-03
   -9.049816e-04   -3.969377e-06    1.482341e-03
    5.239110e-04   -3.667950e-05   -1.644399e-03
    5.239737e-04   -3.672623e-05    1.644053e-03
    3.315906e-04   -4.027304e-04    7.494907e-08

▽Hd 3-4 =
   -8.438896e-03   -4.764150e-04    2.699874e-07
    6.215015e-03   -1.447213e-02   -5.302713e-07
   -4.343775e-04    5.139396e-03   -1.403566e-04
   -4.343638e-04    5.139375e-03    1.406022e-04
   -1.145718e-03    3.296753e-03   -1.949610e-03
   -1.145574e-03    3.296674e-03    1.949837e-03
    1.176132e-05   -5.112793e-03   -1.090671e-07
    2.639073e-03    1.917869e-03    4.378661e-03
    2.638745e-03    1.918070e-03   -4.378749e-03
   -2.139124e-04    2.236898e-04    7.933919e-04
   -2.139673e-04    2.237114e-04   -7.933662e-04
    1.535288e-04   -3.587926e-04    1.158188e-03
    1.534434e-04   -3.587420e-04   -1.158214e-03
    2.152422e-04   -3.766619e-04   -1.562853e-08

▽Hd 4-4 =
   -3.695954e-02    1.048279e-02    2.087838e-06
    4.419010e-02   -1.982414e-03   -4.861167e-06
    3.834437e-02   -1.804850e-04   -2.625134e-03
    3.834316e-02   -1.806249e-04    2.626047e-03
   -4.331345e-02   -6.672749e-04   -1.127580e-02
   -4.330831e-02   -6.678495e-04    1.127310e-02
   -7.217513e-03    6.345671e-05    4.666732e-06
    3.587526e-03   -3.036935e-03    3.607355e-03
    3.587272e-03   -3.036725e-03   -3.607816e-03
   -7.874751e-04   -4.633636e-04   -3.258658e-03
   -7.880139e-04   -4.634612e-04    3.259317e-03
    1.010379e-03   -2.468175e-05   -1.270174e-03
    1.010388e-03   -2.468649e-05    1.269859e-03
    2.301107e-03    1.822550e-04    1.653365e-08

Thu Nov 24 17:06:44 2022
Mission success
