Evaluation for diabatz
   -1.411941e-09   -5.973622e-10   -1.623869e-10
    5.003363e-03    5.024854e-10   -4.020227e-10
   -5.003362e-03   -2.855373e-11    3.557818e-10
   -2.855889e-03    1.870260e-10    3.630966e-10
    2.855891e-03    5.932116e-11   -5.783745e-10
   -1.381653e-09   -4.686176e-10   -1.031041e-10
    1.510056e-03    2.716129e-10    4.954299e-10
   -1.510056e-03   -4.022141e-11   -8.113085e-11
   -2.592453e-03   -1.597769e-10   -1.207169e-10
    2.592450e-03    7.883538e-11   -8.334888e-11
    7.256438e-04   -1.533189e-11    1.563800e-10
   -7.256414e-04    7.748453e-11    7.958716e-11
   -1.433407e-09    2.135057e-11    3.310149e-10

▽Hd 2-4 =
   -7.874163e-11    4.427738e-03    1.337149e-08
    3.178862e-10   -2.093253e-02   -5.364450e-09
   -3.356416e-11    3.033557e-03    1.937076e-02
    6.741166e-10    3.033565e-03   -1.937077e-02
   -2.767513e-10   -2.608009e-02   -5.338035e-02
   -4.616087e-10   -2.608009e-02    5.338037e-02
    9.310912e-11    6.105883e-02   -9.827806e-09
    3.053489e-10   -8.289745e-04    8.087989e-04
   -3.675300e-10   -8.289749e-04   -8.088091e-04
   -1.349304e-10    2.509601e-04    1.087232e-03
   -2.840224e-10    2.509600e-04   -1.087231e-03
    5.396587e-11    2.743853e-04    8.281981e-04
    1.750918e-10    2.743850e-04   -8.282040e-04
    1.763001e-11    2.146289e-03   -4.009315e-10

▽Hd 3-3 =
    3.185255e-10   -1.465972e-07    6.019283e-02
    5.491140e-10    2.245155e-07   -5.050000e-02
    6.538411e-10   -2.248280e-03    6.146068e-02
   -1.562756e-09    2.248059e-03    6.146059e-02
    1.622365e-10    1.135137e-02   -5.278394e-02
    2.006842e-10   -1.135140e-02   -5.278399e-02
    6.454570e-11    1.723184e-08   -4.597641e-03
   -1.676566e-10   -1.292940e-02   -1.087398e-02
    2.820919e-10    1.292957e-02   -1.087409e-02
   -4.974471e-10    2.023059e-03    8.791988e-04
   -1.349709e-11   -2.023074e-03    8.791822e-04
   -4.619542e-10   -1.807062e-04   -1.058628e-03
    1.270337e-10    1.807066e-04   -1.058626e-03
    3.452386e-10   -7.922293e-09   -3.415883e-04

▽Hd 3-4 =
    1.855781e-03   -4.944541e-10   -1.282636e-10
   -1.126219e-02   -4.658846e-11   -5.925403e-11
    2.711208e-03   -3.129414e-10   -7.643504e-10
    2.711209e-03    4.738078e-11    6.506738e-10
    2.480197e-03    4.302447e-10    6.626714e-10
    2.480199e-03    5.717220e-10   -6.360373e-10
   -3.091595e-03   -8.255547e-10    7.847645e-12
    8.935885e-04    1.644503e-10   -8.505821e-12
    8.936089e-04   -1.921903e-11    1.562828e-10
    1.620851e-04    1.183930e-10    9.471090e-11
    1.620786e-04    1.346491e-10   -5.586039e-13
   -2.691359e-05   -1.070188e-10   -2.420612e-10
   -2.691639e-05   -1.072836e-10    2.623656e-10
    5.766348e-05    4.462202e-10    4.478652e-12

▽Hd 4-4 =
    2.093630e-10   -1.412918e-07    2.713150e-02
   -2.798173e-10    2.741829e-07   -6.985315e-03
    2.292772e-09   -2.262291e-02    6.554730e-02
   -2.431251e-09    2.262263e-02    6.554718e-02
   -6.800500e-10   -2.620083e-02   -6.846870e-02
    3.628529e-10    2.620077e-02   -6.846870e-02
    9.328344e-11    7.495836e-08   -4.878365e-03
    1.711450e-10   -8.326736e-03   -4.587080e-03
    7.937466e-11    8.326893e-03   -4.587185e-03
   -5.910930e-10   -5.282050e-04   -1.400717e-04
    5.765953e-10    5.281924e-04   -1.400901e-04
   -7.025560e-10   -1.633265e-04   -6.581009e-04
    2.980057e-10    1.633232e-04   -6.580981e-04
    6.013751e-10   -1.080852e-08    1.345720e-03

Wed Jun 16 21:24:14 2021
Mission success
