Evaluation for diabatz
   -1.058322e-08    2.863826e-11   -1.210805e-12
    5.437755e-03    1.096152e-07    4.362793e-09
   -5.437732e-03   -1.096883e-07   -4.354423e-09
   -2.856378e-03   -5.759814e-08   -2.314653e-09
    2.856366e-03    5.760015e-08    2.334855e-09
   -4.009444e-09    2.599740e-11   -5.090324e-12
    1.099157e-03    2.209537e-08    8.791078e-10
   -1.099152e-03   -2.224479e-08   -8.515324e-10
   -2.006431e-03   -4.044798e-08   -1.603458e-09
    2.006441e-03    4.046967e-08    1.594996e-09
    9.929770e-05    2.000406e-09    7.582857e-11
   -9.929784e-05   -2.001055e-09   -8.546201e-11
   -2.524844e-09   -8.898199e-12   -1.780269e-12

▽Hd 2-4 =
    1.120770e-07   -5.560747e-03   -2.559901e-07
   -4.443550e-07    2.204179e-02    6.789008e-07
    7.566974e-08   -3.077299e-03   -1.684600e-02
    4.860080e-08   -3.078020e-03    1.684556e-02
   -4.858913e-07    2.218560e-02    4.789225e-02
   -4.090309e-07    2.218647e-02   -4.789157e-02
    1.078066e-06   -5.346763e-02   -2.981422e-07
   -1.234892e-08    6.465030e-04   -8.654873e-04
   -1.372814e-08    6.469436e-04    8.652178e-04
    3.868687e-09   -1.628730e-04   -7.777649e-04
    2.567331e-09   -1.627928e-04    7.777318e-04
    4.420838e-09   -2.068269e-04   -2.698419e-04
    4.037305e-09   -2.068299e-04    2.697780e-04
    3.604630e-08   -1.784281e-03    7.652004e-09

▽Hd 3-3 =
   -2.492191e-08    1.995429e-07    3.075266e-02
    3.075133e-08   -5.036155e-07   -3.927602e-02
   -5.186631e-07    2.587389e-02   -3.397262e-03
    5.252095e-07   -2.586835e-02   -3.404418e-03
   -6.953549e-07    3.394634e-02    1.330434e-02
    6.737937e-07   -3.395211e-02    1.331473e-02
    2.083915e-09    3.199144e-06   -2.692189e-03
    1.101549e-07   -5.260324e-03   -4.714091e-03
   -1.023148e-07    5.259955e-03   -4.713725e-03
   -3.438440e-08    1.661930e-03    1.010674e-03
    3.275670e-08   -1.665399e-03    1.011855e-03
    1.287776e-08   -6.360219e-04   -5.571705e-05
   -1.294974e-08    6.367314e-04   -5.722052e-05
    9.610129e-10    4.617117e-07   -1.083611e-03

▽Hd 3-4 =
   -2.271769e-03   -4.589934e-08   -1.923171e-09
    1.221195e-02    2.462742e-07    9.959294e-09
   -2.860367e-03   -5.774815e-08   -2.278095e-09
   -2.860145e-03   -5.765632e-08   -2.362933e-09
   -2.746620e-03   -5.538882e-08   -2.256938e-09
   -2.746842e-03   -5.536627e-08   -2.154288e-09
    3.622666e-03    7.307835e-08    2.881875e-09
   -1.017457e-03   -2.040064e-08   -7.865390e-10
   -1.017410e-03   -2.055536e-08   -8.007626e-10
   -8.514422e-05   -1.723163e-09   -7.684012e-11
   -8.519902e-05   -1.706499e-09   -7.134637e-11
    1.685631e-04    3.387994e-09    1.181712e-10
    1.685976e-04    3.375928e-09    1.396707e-10
   -4.808284e-04   -9.671940e-09   -3.880980e-10

▽Hd 4-4 =
    1.905746e-10    7.610016e-07   -2.800953e-06
   -1.473588e-09   -2.528892e-06    6.825393e-06
    7.874903e-10    1.479734e-06    1.316790e-06
    9.590957e-10    5.156061e-06   -5.061374e-06
   -1.321819e-10    1.817426e-06   -3.141304e-06
   -3.388226e-10   -8.484098e-06    8.705812e-06
   -3.541482e-11    4.498042e-06   -3.857975e-06
    2.218797e-10   -6.911523e-07   -1.088880e-06
    4.429719e-11    3.117873e-07   -8.039348e-07
   -3.316353e-10   -5.953003e-07   -2.774273e-07
   -6.018792e-12   -2.826574e-06    9.275929e-07
    3.534219e-11    2.261487e-07    6.404313e-07
   -9.780021e-11    4.361241e-07   -9.046562e-07
    1.767820e-10    4.396934e-07   -4.795158e-07

Fri Apr  8 22:48:11 2022
Mission success
