Evaluation for diabatz
   -3.165202e-09   -1.535504e-12    4.719735e-12
    5.369227e-03    1.147509e-10   -4.844188e-11
   -5.369213e-03   -1.224350e-10    3.786154e-11
   -2.994432e-03   -6.756309e-11    3.619028e-11
    2.994421e-03    7.220118e-11   -1.697855e-11
   -7.765701e-10   -8.667238e-12   -3.740432e-12
    1.016435e-03    1.224780e-11   -1.554626e-11
   -1.016433e-03   -4.088416e-11    6.458548e-12
   -1.975531e-03   -3.840558e-11    1.847951e-11
    1.975530e-03    4.958932e-11   -1.842689e-11
    2.192800e-04    6.439058e-12   -8.896742e-12
   -2.192747e-04   -4.808901e-12    3.093042e-12
    5.779984e-10    9.423070e-13   -1.272802e-12

▽Hd 2-4 =
    1.302228e-10   -5.567181e-03    5.801050e-07
   -5.058208e-10    2.309577e-02    5.412652e-07
   -2.604885e-10   -3.524101e-03   -1.663083e-02
    5.232681e-10   -3.525304e-03    1.662996e-02
   -6.019222e-10    2.278050e-02    4.848880e-02
   -4.574723e-10    2.278140e-02   -4.848919e-02
    1.196869e-09   -5.485070e-02    3.409080e-07
   -3.719010e-11    6.084118e-04   -7.977903e-04
   -7.726255e-13    6.091437e-04    7.973366e-04
    1.561331e-10   -2.017441e-04   -7.951155e-04
   -2.322907e-10   -2.017785e-04    7.951344e-04
    1.728424e-10   -6.457906e-05   -3.765828e-04
   -1.636642e-10   -6.451388e-05    3.765840e-04
    8.028620e-11   -1.875323e-03    2.312989e-07

▽Hd 3-3 =
    3.359715e-11    1.567651e-07    3.138777e-02
   -4.633904e-10   -1.623314e-06   -3.746251e-02
   -1.691696e-10    2.752391e-02   -2.452715e-03
    1.103906e-09   -2.752043e-02   -2.451073e-03
   -1.005755e-09    3.652510e-02    1.290932e-02
    6.767185e-10   -3.653597e-02    1.290796e-02
    1.514755e-10    3.222758e-06   -5.125297e-03
    1.893087e-11   -4.394730e-03   -5.057334e-03
   -7.042843e-11    4.394620e-03   -5.057380e-03
    1.944285e-11    2.016378e-03    1.238267e-03
    1.329878e-10   -2.016346e-03    1.237667e-03
   -3.978226e-10   -5.909659e-05   -1.812480e-04
   -4.969773e-10    6.492632e-05   -1.791417e-04
    4.664852e-10   -1.121291e-07   -1.714284e-03

▽Hd 3-4 =
   -2.442174e-03    1.757064e-11   -1.141662e-10
    1.245672e-02    2.317064e-10   -2.219765e-12
   -2.881899e-03    3.579662e-11    2.719611e-11
   -2.881926e-03   -1.380140e-10   -2.099775e-11
   -2.876114e-03   -5.096342e-11   -1.282461e-11
   -2.876048e-03   -9.978371e-11    3.536557e-11
    3.613752e-03    1.005500e-10    5.043807e-11
   -1.017714e-03   -3.148610e-11    3.995671e-11
   -1.017661e-03   -5.670245e-11    4.457083e-11
   -3.634787e-06   -2.610237e-11   -1.001213e-11
   -3.656666e-06    2.386117e-11   -1.636042e-11
    1.499273e-04   -1.731911e-11   -1.157933e-11
    1.498992e-04    1.600979e-11   -5.568104e-12
   -3.694662e-04   -5.123473e-12   -3.799018e-12

▽Hd 4-4 =
   -9.423500e-11    3.119116e-07    5.029624e-06
   -9.266198e-11   -1.601709e-06   -3.190183e-06
    5.945783e-10    2.075078e-06    9.866194e-07
    6.054114e-10    1.658857e-06    2.254558e-06
   -4.578894e-10   -4.932253e-06   -1.754466e-06
   -4.580299e-10   -6.527700e-06   -3.728277e-06
   -1.909824e-10    3.250445e-06   -2.295080e-06
   -9.030718e-11   -1.195518e-06   -1.142785e-06
    2.111463e-11    1.124309e-06   -1.196783e-06
   -7.456636e-12   -7.920173e-07    5.684115e-09
    1.045007e-10    7.739343e-07   -5.317856e-07
   -3.481723e-10    2.493559e-06   -4.185774e-08
   -5.125591e-10    3.465063e-06    2.088806e-06
    9.266890e-10   -1.039620e-07    3.515927e-06

Sun Apr 10 16:40:09 2022
Mission success
