Evaluation for diabatz
   -5.286247e-08    1.335996e-10    7.771430e-11
   -6.942586e-03   -1.306576e-09    3.205535e-11
    6.942675e-03    1.240926e-09   -1.555214e-10
    4.294208e-03    6.979862e-10   -6.671038e-11
   -4.294166e-03   -8.730357e-10    1.623474e-10
   -3.494726e-08    1.559846e-10   -8.315456e-12
    8.221321e-05    1.214941e-11    5.480542e-12
   -8.220615e-05   -1.345883e-11    3.227604e-12
    2.210254e-03    4.137565e-10    2.916605e-11
   -2.210274e-03   -4.220009e-10    6.961484e-12
   -6.941670e-04   -1.280340e-10   -8.299348e-12
    6.941626e-04    1.245141e-10   -9.916181e-12
   -1.185738e-08   -1.281478e-11   -3.430992e-12

▽Hd 2-4 =
    8.573019e-10   -4.983610e-03    9.255717e-07
   -4.005504e-09    2.231304e-02    1.587335e-07
    7.086586e-10   -3.689696e-03   -1.720266e-02
    5.926656e-10   -3.691710e-03    1.720200e-02
   -4.454777e-09    2.346514e-02    4.732820e-02
   -4.333250e-09    2.346592e-02   -4.732894e-02
    1.031058e-08   -5.563331e-02    3.115350e-07
   -1.644446e-10    7.105024e-04   -8.228847e-04
   -1.120455e-10    7.107962e-04    8.227254e-04
    8.757762e-11   -3.353757e-04   -9.436868e-04
    8.237567e-11   -3.348924e-04    9.433521e-04
    2.613998e-11   -4.069356e-05   -7.371578e-04
    9.979845e-12   -4.033653e-05    7.373667e-04
    3.947363e-10   -1.915770e-03    2.764298e-07

▽Hd 3-3 =
    1.336635e-10    9.674508e-08    8.502237e-07
   -1.523768e-10   -1.373250e-06    1.624718e-06
   -2.257846e-10    1.677905e-06   -4.404143e-08
    2.369060e-10   -4.746053e-07    3.428862e-07
    1.618216e-11    5.327355e-06    3.124717e-06
    3.193075e-11   -4.281938e-06    2.859417e-06
    2.315154e-11   -1.110790e-06   -6.319795e-06
    1.315751e-10   -1.193390e-06   -9.303077e-07
   -9.186765e-11    1.116252e-06   -8.871363e-07
    1.703240e-11   -7.565190e-07   -8.906568e-07
   -9.345812e-11    8.531536e-07   -7.977462e-07
   -4.486026e-11   -8.035695e-07   -7.157464e-08
   -1.201304e-10    9.246839e-07   -1.268441e-07
    1.380364e-10   -2.031998e-09    1.266139e-06

▽Hd 3-4 =
    1.170425e-04    6.245838e-11   -4.903625e-12
   -1.208807e-03   -2.147960e-10   -1.664311e-11
    3.419637e-04    5.545006e-11    9.961618e-12
    3.419538e-04    6.017376e-11   -1.189240e-13
    2.848216e-04    5.448755e-11   -7.664861e-13
    2.848238e-04    5.353754e-11    3.318506e-12
   -3.712899e-04   -7.182855e-11   -6.406452e-13
    1.326908e-04    7.120173e-12    3.193885e-12
    1.326897e-04    5.286449e-12    5.722048e-12
   -3.812072e-05   -6.339109e-12    5.884686e-13
   -3.811763e-05   -8.654654e-12    5.637276e-13
    1.869368e-05    3.096558e-12   -1.449824e-12
    1.869482e-05    2.336376e-12    1.789249e-12
   -1.703901e-05   -2.328519e-12   -6.148893e-13

▽Hd 4-4 =
    6.870553e-10    6.719133e-08   -3.081057e-02
   -9.365883e-10   -1.365700e-06    4.151104e-02
    3.929347e-09   -2.296338e-02    2.136842e-03
   -3.759927e-09    2.296461e-02    2.137217e-03
    6.695264e-09   -3.619262e-02   -1.287820e-02
   -6.698427e-09    3.619384e-02   -1.287856e-02
    5.920253e-11   -1.328154e-06    1.417895e-03
   -5.995872e-10    3.562601e-03    4.285921e-03
    5.530902e-10   -3.562663e-03    4.285991e-03
    4.911265e-10   -1.935951e-03   -9.265077e-04
   -4.759296e-10    1.936117e-03   -9.264902e-04
   -3.519327e-11    1.859084e-05    3.017225e-04
   -1.352838e-10   -1.850840e-05    3.016517e-04
    2.258506e-10   -7.893952e-09    2.042047e-03

Wed Dec  7 23:55:04 2022
Mission success
