Evaluation for diabatz
    2.582276e-08    1.721363e-11   -2.181786e-11
   -6.992300e-03   -2.091163e-07   -5.933123e-07
    6.992376e-03    2.090156e-07    5.933648e-07
    4.326385e-03    1.293786e-07    3.670640e-07
   -4.326469e-03   -1.293856e-07   -3.670829e-07
    2.041561e-08    3.707285e-11    2.940578e-12
    8.338774e-05    2.485704e-09    7.074563e-09
   -8.338815e-05   -2.498096e-09   -7.073401e-09
    2.233417e-03    6.679531e-08    1.895273e-07
   -2.233473e-03   -6.673830e-08   -1.895428e-07
   -7.081178e-04   -2.118969e-08   -6.008883e-08
    7.081411e-04    2.119009e-08    6.008074e-08
    3.993520e-09    3.424419e-14    4.038847e-12

▽Hd 2-4 =
    1.471342e-07   -4.919722e-03   -7.008740e-07
   -6.225787e-07    2.082488e-02    6.915301e-08
    1.655739e-06   -3.006774e-03   -1.845541e-02
   -1.476047e-06   -3.005392e-03    1.845601e-02
   -4.795822e-06    2.354241e-02    4.822047e-02
    3.387693e-06    2.354271e-02   -4.821884e-02
    1.664304e-06   -5.565695e-02   -1.468662e-06
    4.910840e-08    7.159704e-04   -8.305367e-04
   -9.194008e-08    7.158716e-04    8.306088e-04
    8.898095e-08   -3.094280e-04   -9.387842e-04
   -7.046719e-08   -3.097841e-04    9.389112e-04
    6.382433e-08   -9.454790e-05   -7.178625e-04
   -5.812227e-08   -9.473591e-05    7.177395e-04
    5.819335e-08   -1.944518e-03   -2.058565e-07

▽Hd 3-3 =
   -5.648745e-10    6.120264e-07    2.002238e-06
    6.166849e-10    2.500070e-07   -1.238173e-06
   -3.227952e-10   -6.393383e-07    2.094176e-06
   -1.888538e-10    3.988991e-06   -1.202511e-06
    2.337264e-10    1.777759e-06   -4.480195e-06
    7.138359e-11    4.043257e-06    7.859438e-08
   -3.465506e-10   -1.794976e-06    3.569736e-06
    1.525225e-10   -9.183842e-07   -8.707577e-07
   -1.392353e-12    2.416943e-07   -1.634092e-07
    1.690674e-10   -7.271456e-07   -5.555947e-07
    1.117493e-10   -3.110353e-06    1.430202e-06
   -7.499078e-11   -1.257547e-06    1.448394e-06
    4.900373e-11   -2.624114e-06   -1.644720e-06
    9.531931e-11    1.581253e-07   -4.679783e-07

▽Hd 3-4 =
    2.763337e-03    8.265711e-08    2.345474e-07
   -1.032967e-02   -3.088275e-07   -8.765621e-07
    2.916542e-03    8.720986e-08    2.474286e-07
    2.916591e-03    8.718219e-08    2.474649e-07
    2.343205e-03    7.004673e-08    1.988474e-07
    2.343208e-03    7.011991e-08    1.987813e-07
   -3.205192e-03   -9.587539e-08   -2.719807e-07
    3.577167e-04    1.071890e-08    3.038365e-08
    3.577249e-04    1.063655e-08    3.038658e-08
   -2.960726e-04   -8.870670e-09   -2.511873e-08
   -2.960980e-04   -8.844034e-09   -2.511669e-08
    1.005894e-04    3.009745e-09    8.531477e-09
    1.005764e-04    3.003527e-09    8.535670e-09
   -7.245403e-05   -2.166896e-09   -6.128814e-09

▽Hd 4-4 =
    2.513925e-06    1.021783e-06   -2.963484e-02
   -3.424144e-06   -6.514778e-07    4.037027e-02
    5.448261e-07   -2.269216e-02    1.570610e-03
   -8.122672e-07    2.269540e-02    1.568015e-03
    2.127907e-06   -3.585143e-02   -1.244571e-02
   -1.606307e-08    3.585803e-02   -1.243987e-02
   -9.616219e-08   -1.863614e-06    1.130086e-03
   -4.919882e-07    3.541560e-03    4.550365e-03
   -2.802798e-07   -3.542200e-03    4.550870e-03
    1.365965e-07   -1.850979e-03   -9.562187e-04
    2.596183e-08    1.847181e-03   -9.541990e-04
   -2.883932e-08    1.344568e-04    2.932887e-04
   -2.078468e-08   -1.384706e-04    2.901743e-04
   -1.786878e-07    1.044437e-07    2.107157e-03

Thu Apr 21 21:17:41 2022
Mission success
