Evaluation for diabatz
    6.809512e-09   -1.792030e-11    4.301320e-12
    5.268034e-03    1.122145e-07   -1.426340e-08
   -5.268112e-03   -1.122427e-07    1.425296e-08
   -3.031446e-03   -6.457883e-08    8.213189e-09
    3.031464e-03    6.459166e-08   -8.189342e-09
    5.681494e-10   -1.330636e-11   -4.045491e-12
    9.560558e-04    2.033766e-08   -2.576235e-09
   -9.560808e-04   -2.040639e-08    2.566182e-09
   -1.981200e-03   -4.219196e-08    5.361434e-09
    1.981228e-03    4.221902e-08   -5.360524e-09
    2.919294e-04    6.220168e-09   -7.986974e-10
   -2.919284e-04   -6.219709e-09    7.905215e-10
    5.155112e-09    3.844923e-12   -2.126209e-12

▽Hd 2-4 =
    1.066883e-07   -5.007112e-03    2.739035e-07
   -4.574689e-07    2.147581e-02    6.102061e-07
    2.285268e-08   -3.299866e-03   -1.756304e-02
    1.179973e-07   -3.301087e-03    1.756288e-02
   -3.752109e-07    2.365149e-02    4.777832e-02
   -6.326049e-07    2.365468e-02   -4.777683e-02
    1.192189e-06   -5.596949e-02   -1.913811e-06
   -1.869078e-08    7.666567e-04   -8.403496e-04
   -1.399153e-08    7.668846e-04    8.402167e-04
    3.638880e-09   -2.977550e-04   -1.024293e-03
    8.870977e-09   -2.978687e-04    1.024157e-03
   -1.920655e-10   -6.728591e-05   -6.634135e-04
    3.094587e-09   -6.737391e-05    6.633996e-04
    4.282688e-08   -2.007684e-03   -2.191361e-08

▽Hd 3-3 =
    4.097074e-10   -2.045030e-06    2.419775e-06
   -9.368542e-10   -1.761163e-06   -2.202845e-06
    7.209623e-10   -2.725236e-06    5.847565e-07
    3.714521e-10    8.668602e-06    1.312332e-07
   -1.898065e-10    1.102045e-06   -2.417245e-06
   -3.211158e-11   -1.889992e-06   -5.658748e-06
    2.450271e-10    3.323459e-07    1.087852e-05
   -8.311504e-11    5.799845e-07    5.242210e-07
    7.527464e-11    1.829258e-06   -1.598154e-06
   -1.604593e-10    4.841947e-07   -6.201493e-08
    5.303329e-11   -4.543966e-06    2.027651e-06
   -4.747881e-10   -5.374230e-07    2.314057e-07
   -6.760180e-10    7.915892e-07    1.395120e-06
    6.776960e-10   -2.852111e-07   -6.253681e-06

▽Hd 3-4 =
   -2.985290e-03   -6.354122e-08    8.098003e-09
    1.230154e-02    2.620425e-07   -3.310231e-08
   -2.664321e-03   -5.656710e-08    7.188429e-09
   -2.664210e-03   -5.692390e-08    7.075115e-09
   -2.619082e-03   -5.572759e-08    7.031144e-09
   -2.619059e-03   -5.590608e-08    7.152219e-09
    3.265043e-03    6.961020e-08   -8.742772e-09
   -9.101969e-04   -1.941996e-08    2.401658e-09
   -9.102634e-04   -1.941082e-08    2.453559e-09
    9.334819e-05    1.937784e-09   -2.760620e-10
    9.331940e-05    2.033924e-09   -2.826812e-10
    1.905985e-04    4.012783e-09   -5.327779e-10
    1.905825e-04    4.086084e-09   -5.234385e-10
   -7.620041e-04   -1.622657e-08    2.059919e-09

▽Hd 4-4 =
   -7.906798e-08   -7.166834e-07   -2.961232e-02
    1.070974e-07   -3.785724e-06    4.042974e-02
    4.884908e-07   -2.267430e-02    1.512293e-03
   -4.780946e-07    2.268123e-02    1.513648e-03
    7.295761e-07   -3.584214e-02   -1.242289e-02
   -7.973863e-07    3.584220e-02   -1.242478e-02
    2.839747e-09   -2.819118e-07    1.155774e-03
   -6.284178e-08    3.521846e-03    4.543314e-03
    8.734286e-08   -3.519850e-03    4.541036e-03
    3.720331e-08   -1.878864e-03   -9.359482e-04
   -4.240592e-08    1.874647e-03   -9.336492e-04
   -2.274059e-09    1.211072e-04    2.617090e-04
    2.573722e-09   -1.207588e-04    2.628145e-04
    6.946695e-09   -3.355954e-07    2.109249e-03

Sun Apr 10 21:57:36 2022
Mission success
