Evaluation for diabatz
   -6.407034e-08   -1.184746e-10    1.145052e-10
    2.438541e-03    6.636414e-08   -8.596416e-09
   -2.438494e-03   -6.625415e-08    8.417262e-09
   -3.942559e-03   -1.071454e-07    1.376588e-08
    3.942618e-03    1.072607e-07   -1.362676e-08
   -2.189839e-08   -1.392822e-10   -3.408957e-11
    2.583009e-04    7.056074e-09   -8.326432e-10
   -2.582927e-04   -7.038849e-09    9.240405e-10
   -4.984901e-04   -1.352399e-08    1.722597e-09
    4.984941e-04    1.351919e-08   -1.698091e-09
    1.242351e-03    3.382248e-08   -4.295380e-09
   -1.242390e-03   -3.381991e-08    4.239783e-09
    2.991558e-09    1.143966e-11   -2.518165e-11

▽Hd 2-4 =
    1.373873e-07   -5.055400e-03    1.365167e-07
   -5.883380e-07    2.164525e-02    7.918480e-07
    2.453213e-08   -3.104332e-03   -1.738086e-02
    1.442027e-07   -3.105646e-03    1.738038e-02
   -4.744137e-07    2.351098e-02    4.797249e-02
   -8.041383e-07    2.351412e-02   -4.797086e-02
    1.526937e-06   -5.616368e-02   -1.867529e-06
   -2.232799e-08    7.123089e-04   -8.576824e-04
   -1.642390e-08    7.126125e-04    8.575144e-04
   -1.639139e-09   -5.602476e-05   -9.363743e-04
    4.726125e-09   -5.614096e-05    9.363432e-04
    5.230421e-09   -2.637837e-04   -5.811250e-04
    9.136240e-09   -2.637873e-04    5.810949e-04
    5.512918e-08   -2.026474e-03    3.150733e-08

▽Hd 3-3 =
   -7.991047e-11    1.164632e-06   -7.210384e-06
    8.757901e-11   -1.929088e-06    4.258770e-06
   -3.633615e-10    3.935004e-06   -1.708951e-07
    2.044912e-10    6.817715e-07   -1.630171e-06
    1.780754e-11    2.691472e-06   -3.011373e-06
    1.565867e-12    2.572739e-06    2.493478e-06
   -5.208667e-11   -6.152305e-07    2.232504e-06
    1.136915e-10    1.049056e-06    1.291040e-06
   -2.519405e-11   -2.323477e-06    2.488396e-06
    8.486710e-11   -9.298653e-07   -6.812391e-07
   -8.460007e-12   -1.331700e-06    3.329476e-07
   -6.979009e-11   -1.866215e-06    1.591164e-06
   -1.009259e-10   -3.240154e-06   -2.207139e-06
    1.897265e-10    1.410555e-07    2.229024e-07

▽Hd 3-4 =
   -2.860299e-03   -7.782805e-08    9.812836e-09
    1.216834e-02    3.307477e-07   -4.177823e-08
   -3.014145e-03   -8.189399e-08    1.039425e-08
   -3.014137e-03   -8.195175e-08    1.031540e-08
   -2.803761e-03   -7.624271e-08    9.588281e-09
   -2.803770e-03   -7.627025e-08    9.685404e-09
    3.379593e-03    9.192628e-08   -1.160131e-08
   -7.198234e-04   -1.953896e-08    2.478471e-09
   -7.198180e-04   -1.951350e-08    2.447290e-09
    2.068539e-04    5.616449e-09   -7.167096e-10
    2.068622e-04    5.635999e-09   -7.186879e-10
    1.418862e-05    3.873219e-10   -4.952546e-11
    1.418672e-05    4.025430e-10   -4.606468e-11
   -5.426963e-05   -1.477032e-09    1.885860e-10

▽Hd 4-4 =
   -1.018859e-07    1.981183e-06   -2.965070e-02
    1.389897e-07   -3.438868e-06    4.042927e-02
    6.214539e-07   -2.268612e-02    1.486672e-03
   -6.114463e-07    2.269071e-02    1.486744e-03
    9.326058e-07   -3.586482e-02   -1.240336e-02
   -1.017772e-06    3.587137e-02   -1.239578e-02
    3.673473e-09   -1.020515e-06    1.142276e-03
   -8.048061e-08    3.537714e-03    4.543066e-03
    1.117576e-07   -3.539043e-03    4.543935e-03
    4.853283e-08   -1.896823e-03   -9.308924e-04
   -5.475762e-08    1.894654e-03   -9.298050e-04
   -2.352135e-09    1.174147e-04    2.877318e-04
    4.106518e-09   -1.226359e-04    2.838735e-04
    7.574586e-09    5.842657e-08    2.106967e-03

Mon Apr 18 23:28:43 2022
Mission success
