Evaluation for diabatz
    1.164879e-10    2.475624e-07    4.645508e-07
   -1.071525e-10   -2.475624e-07    4.645508e-07
    1.794623e-11    1.731363e-17    2.083349e-06

▽Hd 2-3 =
   -2.679895e-17    3.677497e-11    2.580532e-11
    4.630681e-17    6.268243e-11   -4.363437e-11
   -3.706682e-03    3.823131e-11    1.028499e-10
    3.706682e-03   -3.714855e-11    1.120814e-11
    3.271389e-03   -1.042363e-11   -1.036914e-10
   -3.271389e-03   -3.647393e-11    2.870862e-11
    7.579280e-18    7.220854e-11    1.087651e-11
   -3.891022e-03   -1.964308e-11   -4.626464e-11
    3.891022e-03   -1.047186e-10    7.812445e-11
    2.222175e-03    6.055346e-12   -4.550914e-11
   -2.222175e-03    1.002940e-11   -2.903670e-11
   -3.647785e-04   -1.356351e-11   -2.114870e-11
    3.647785e-04   -3.216207e-12    2.669306e-12
   -3.061462e-18   -7.944562e-13    2.904274e-11

▽Hd 2-4 =
   -7.931282e-12   -3.132533e-03    2.810922e-17
    2.833690e-11    2.153464e-02    6.002288e-17
    7.162618e-11   -3.494505e-03   -1.738070e-02
    3.249402e-11   -3.494505e-03    1.738070e-02
   -2.399122e-11    2.563530e-02    5.189143e-02
   -5.033763e-11    2.563530e-02   -5.189143e-02
   -3.256880e-11   -6.071974e-02    2.050801e-18
    6.365274e-12    4.720710e-04   -9.479873e-04
   -8.288434e-12    4.720710e-04    9.479873e-04
   -5.179499e-11   -2.043532e-04   -1.232678e-03
   -1.598135e-11   -2.043532e-04    1.232678e-03
    9.446553e-12   -2.145537e-04   -5.766477e-04
    1.695279e-11   -2.145537e-04    5.766477e-04
    2.567200e-11   -2.070293e-03    4.129294e-17

▽Hd 3-3 =
    2.970336e-11   -3.902336e-16    5.976483e-02
    2.918210e-11   -3.932055e-16   -5.122550e-02
    6.637947e-11   -1.572241e-03    6.170011e-02
   -1.200891e-10    1.572241e-03    6.170011e-02
   -5.049528e-11    1.265927e-02   -5.222535e-02
    1.186038e-10   -1.265927e-02   -5.222535e-02
   -3.518004e-11    2.925520e-16   -6.522092e-03
    3.437937e-11   -1.315121e-02   -1.048167e-02
   -1.201552e-11    1.315121e-02   -1.048167e-02
   -1.039424e-10    2.150652e-03    2.110564e-03
    1.866189e-11   -2.150652e-03    2.110564e-03
    4.822417e-11   -2.792190e-04   -1.947478e-03
   -4.470172e-11    2.792190e-04   -1.947478e-03
    2.128993e-11    1.853175e-17   -3.295958e-04

▽Hd 3-4 =
    2.094132e-03    7.266404e-12   -1.790887e-11
   -1.002404e-02   -6.399728e-12    1.108579e-11
    2.953545e-03   -9.402485e-14    2.975354e-11
    2.953545e-03    1.615737e-11   -3.844757e-11
    2.188721e-03   -5.838358e-11   -5.871210e-11
    2.188721e-03   -5.616782e-11    6.162958e-11
   -3.141457e-03    8.530170e-11   -1.298444e-12
    2.325295e-04    1.951843e-11    7.725152e-12
    2.325295e-04   -2.548018e-11    9.982879e-12
    3.141274e-04    1.281085e-11    4.919386e-12
    3.141274e-04   -1.390106e-12   -8.456815e-12
   -1.732253e-05    3.670354e-12    2.359937e-12
   -1.732253e-05    7.555389e-12   -1.852924e-12
   -2.718407e-04   -4.365049e-12   -7.795375e-13

▽Hd 4-4 =
    5.593182e-11   -6.388583e-16    2.710560e-02
   -7.408061e-11   -9.915145e-17   -9.748052e-03
    1.341266e-11   -2.218279e-02    6.636085e-02
    1.266618e-11    2.218279e-02    6.636085e-02
   -3.475637e-11   -2.632933e-02   -6.861556e-02
    8.307217e-11    2.632933e-02   -6.861556e-02
   -4.861324e-11    1.269294e-16   -4.079732e-03
   -2.295308e-11   -8.827288e-03   -4.942503e-03
    2.905906e-11    8.827288e-03   -4.942503e-03
   -4.099960e-11   -1.020925e-04    5.165579e-04
   -3.285856e-12    1.020925e-04    5.165579e-04
    6.639159e-11   -5.165444e-05   -7.023684e-04
   -5.946542e-11    5.165444e-05   -7.023684e-04
    2.362069e-11    1.568373e-17    1.488223e-03

Tue Dec  6 16:01:32 2022
Mission success
