Evaluation for diabatz
    1.644589e-10   -4.845553e-04    1.520034e-03
    1.251185e-10   -5.749328e-08    1.082653e-03

▽Hd 2-3 =
    1.257641e-08   -1.197888e-11    1.507711e-10
    1.157398e-07   -9.424166e-11   -2.050749e-10
   -6.879980e-03   -2.413815e-10    4.238371e-11
    6.879767e-03    2.961600e-10    2.376031e-10
    4.060755e-03    2.405699e-10   -7.320226e-12
   -4.060775e-03   -9.674363e-11   -2.838506e-10
    6.296540e-08   -1.668769e-10   -2.827578e-11
    7.235516e-06   -1.679368e-10    6.039063e-11
   -7.234244e-06    2.050176e-10   -1.070149e-11
    2.184701e-03    1.141699e-10   -1.227470e-11
   -2.184665e-03   -9.614492e-11   -3.608418e-12
   -5.405556e-04   -9.841943e-12    1.536655e-11
    5.405468e-04    2.912032e-11    2.279140e-11
    1.355344e-08    1.085987e-13    2.179957e-11

▽Hd 2-4 =
    2.326974e-10   -4.245130e-03   -7.921720e-07
   -1.063941e-09    2.232627e-02    2.154510e-07
   -1.757570e-10   -3.917576e-03   -1.818525e-02
    2.030355e-10   -3.916610e-03    1.818494e-02
   -9.790758e-10    2.445668e-02    4.971576e-02
   -7.457798e-10    2.445747e-02   -4.971541e-02
    2.445743e-09   -5.805884e-02    3.375589e-07
   -7.107225e-11    8.739755e-04   -1.584291e-04
    3.682536e-13    8.738454e-04    1.586978e-04
    2.864060e-10   -5.262390e-04   -9.265621e-04
    1.503636e-12   -5.271607e-04    9.271625e-04
    2.420598e-11    1.052850e-04   -8.371102e-04
   -1.192808e-10    1.046102e-04    8.366742e-04
   -3.905313e-11   -2.006577e-03   -2.367212e-07

▽Hd 3-3 =
   -1.869030e-10    9.568052e-08    1.070882e-05
   -3.781033e-10   -9.712418e-07   -6.342814e-06
    4.642980e-10   -2.447978e-06   -2.327710e-06
    1.913359e-10    5.596781e-06   -1.698332e-06
   -2.108933e-10   -2.910930e-06    4.644767e-06
   -3.329138e-10   -9.577553e-06    4.134182e-06
    2.496361e-10    5.026510e-06   -8.350630e-06
    4.521283e-11   -8.175389e-07   -2.871651e-06
   -6.647192e-11    6.889664e-07   -2.826690e-06
    2.500478e-10    1.220650e-06    8.636774e-07
    1.527615e-10   -1.239035e-06    1.774672e-07
   -3.234632e-10    8.065237e-07   -9.170667e-07
    4.764624e-11    4.573734e-06    1.594298e-06
    9.781031e-11   -4.456899e-08    3.211684e-06

▽Hd 3-4 =
    7.419834e-05    1.407723e-10    4.071008e-11
   -1.426028e-02   -6.185423e-10    3.227248e-11
    2.854026e-03    7.521854e-11   -3.223186e-11
    2.853998e-03    7.947506e-11    9.374884e-12
    2.868520e-03    1.403133e-10    2.081884e-11
    2.868508e-03    1.314827e-10   -2.611416e-11
   -3.218183e-03   -1.415202e-10    7.119233e-13
    2.977687e-03   -6.326456e-11    6.440755e-11
    2.977787e-03    2.642339e-10   -1.114587e-10
   -7.315897e-04   -3.224317e-11   -5.237459e-12
   -7.315939e-04   -2.855099e-11    8.871076e-12
    4.959376e-04    1.524856e-11    1.617247e-14
    4.959360e-04    1.596842e-11   -7.172344e-13
    4.750496e-04    2.140866e-11   -1.423603e-12

▽Hd 4-4 =
   -2.173926e-10    3.359583e-07   -2.909543e-02
    3.056818e-10   -1.217778e-06    3.796530e-02
    9.884803e-10   -2.267896e-02    3.508061e-03
   -6.512345e-10    2.268242e-02    3.508449e-03
    1.144769e-09   -3.604393e-02   -1.404585e-02
   -1.853677e-09    3.603046e-02   -1.404665e-02
    1.257204e-10    5.587686e-06    1.378993e-03
   -1.659623e-10    5.073309e-03    4.810456e-03
    8.939871e-11   -5.073391e-03    4.810456e-03
    4.228375e-10   -2.328510e-03   -1.155415e-03
   -2.400624e-10    2.328414e-03   -1.155986e-03
   -3.943175e-10    1.835936e-04    4.807833e-04
    2.050783e-10   -1.780951e-04    4.833039e-04
    2.406809e-10   -1.688061e-08    2.553519e-03

Wed May  4 18:58:53 2022
Mission success
