Evaluation for diabatz
   -5.269580e-09    1.877344e-04    1.140991e-03
    1.163044e-09   -1.852934e-04    1.143040e-03
    4.141062e-09   -4.943937e-07   -2.326180e-03

▽Hd 2-3 =
   -2.227651e-08    9.229894e-11   -1.133821e-10
   -2.502433e-07    8.919915e-12    1.887452e-10
   -5.728302e-03   -9.915517e-08   -1.056864e-08
    5.728760e-03    9.916503e-08    1.010344e-08
    2.891171e-03    4.993401e-08    5.465967e-09
   -2.891026e-03   -4.990010e-08   -5.110069e-09
   -1.633358e-07   -7.710131e-11    1.908404e-11
    3.191650e-04    5.541637e-09    5.176551e-10
   -3.191850e-04   -5.638567e-09   -5.520736e-10
    2.206422e-03    3.817910e-08    4.011665e-09
   -2.206494e-03   -3.816522e-08   -3.921404e-09
   -7.369156e-04   -1.274293e-08   -1.329322e-09
    7.368867e-04    1.276014e-08    1.325840e-09
   -4.624418e-08   -2.050243e-12   -3.750251e-11

▽Hd 2-4 =
    7.898426e-08   -4.565690e-03    2.499320e-06
   -3.086035e-07    1.783873e-02   -2.164536e-07
    5.356594e-08   -1.048936e-03   -1.972211e-02
   -1.732952e-08   -1.054362e-03    1.972144e-02
   -5.003080e-07    2.349297e-02    5.212984e-02
   -3.128065e-07    2.349400e-02   -5.213119e-02
    9.767048e-07   -5.644044e-02   -3.445904e-07
   -5.079729e-09    4.073843e-04   -1.101441e-03
   -9.036293e-09    4.077556e-04    1.101331e-03
    1.874338e-09    1.066872e-05   -1.137271e-03
   -2.241752e-09    1.313531e-05    1.135837e-03
    4.185096e-09   -2.249555e-04   -1.792547e-04
    3.590225e-09   -2.233894e-04    1.801352e-04
    3.650064e-08   -2.106868e-03    7.422497e-07

▽Hd 3-3 =
   -5.891957e-08   -1.703917e-06    3.272755e-02
    7.145437e-08    1.842328e-06   -3.983302e-02
   -4.521699e-07    2.631792e-02   -1.830426e-03
    4.587151e-07   -2.631796e-02   -1.826107e-03
   -6.571691e-07    3.664303e-02    1.283438e-02
    6.110845e-07   -3.664279e-02    1.282323e-02
    8.783558e-09   -1.799736e-06   -4.864954e-03
    6.635868e-08   -3.424419e-03   -3.871919e-03
   -5.238703e-08    3.425333e-03   -3.872397e-03
   -4.308058e-08    2.413031e-03    7.822108e-04
    4.040201e-08   -2.414722e-03    7.834131e-04
    5.891950e-09   -2.825792e-04   -5.306442e-04
   -3.945496e-09    2.853403e-04   -5.283170e-04
    4.981432e-09   -5.159967e-07   -2.792996e-03

▽Hd 3-4 =
    2.625270e-03    4.556151e-08    4.649478e-09
   -1.249215e-02   -2.160832e-07   -2.244881e-08
    3.597108e-03    6.223873e-08    6.602946e-09
    3.596487e-03    6.220627e-08    6.339052e-09
    3.291191e-03    5.687827e-08    5.729933e-09
    3.291427e-03    5.681863e-08    6.131167e-09
   -4.014447e-03   -6.922464e-08   -7.224712e-09
    2.052738e-04    3.531252e-09    3.511587e-10
    2.054617e-04    3.443611e-09    4.313082e-10
    3.940056e-04    6.795986e-09    7.112491e-10
    3.941412e-04    6.819593e-09    7.056230e-10
   -1.076565e-04   -1.885017e-09   -1.585666e-10
   -1.076541e-04   -1.867365e-09   -2.216810e-10
   -8.784566e-04   -1.523368e-08   -1.598141e-09

▽Hd 4-4 =
    1.120433e-10   -4.776134e-07   -3.750200e-06
   -3.773629e-10    9.676723e-08    8.881617e-06
   -5.031922e-10    4.988823e-06   -3.007109e-06
    3.932081e-10   -5.189598e-06    8.887814e-07
    1.829556e-10    1.906549e-06    7.207118e-06
    1.868104e-10   -2.848141e-06   -1.047784e-06
   -7.694370e-11   -6.100714e-07   -8.041054e-06
    1.419103e-10    1.797752e-06   -1.269018e-07
   -6.115181e-11   -1.139804e-06   -5.611671e-07
    1.585738e-10   -1.020361e-06   -9.048794e-07
   -1.221613e-10    3.156342e-07   -2.013014e-07
    4.338523e-11    5.067137e-07   -1.579232e-06
    1.684382e-11    2.157702e-06    4.961580e-07
   -9.491883e-11   -4.843522e-07    1.745955e-06

Wed Dec  7 19:20:23 2022
Mission success
