Evaluation for diabatz
    1.755623e-03    7.609535e-05    2.689089e-04
    1.752517e-03    7.614785e-05   -2.750486e-04
    1.247370e-03   -1.030993e-04    8.055435e-08

▽Hd 2-3 =
    2.240099e-08   -2.117492e-07    1.646596e-03
   -7.124142e-08    6.842245e-08   -1.691138e-03
    4.864356e-06   -6.224740e-03   -2.494743e-04
   -4.821433e-06    6.225109e-03   -2.478111e-04
   -2.750154e-04    3.741616e-03   -1.400004e-04
    2.749548e-04   -3.741597e-03   -1.410372e-04
   -7.782396e-09   -3.867556e-08    4.515189e-06
    2.221317e-03    1.286416e-04    2.837106e-04
   -2.221259e-03   -1.287225e-04    2.836982e-04
    2.224997e-04    1.893452e-03   -4.319827e-05
   -2.225018e-04   -1.893517e-03   -4.369574e-05
   -2.563820e-04   -4.728054e-04    8.654585e-06
    2.563897e-04    4.728006e-04    8.771775e-06
    1.087850e-08   -5.503143e-08    3.204082e-04

▽Hd 2-4 =
    2.809154e-07    6.016076e-07   -4.488057e-03
    5.229201e-07   -3.673688e-06    2.739158e-02
   -1.284732e-02   -2.531669e-04   -6.260786e-03
    1.284732e-02    2.548647e-04   -6.261692e-03
    4.482782e-02   -5.191316e-04    2.300000e-02
   -4.482652e-02    5.128972e-04    2.300182e-02
   -2.008101e-06    7.535621e-06   -5.566460e-02
   -3.978470e-04    4.849130e-04    8.957327e-04
    3.977642e-04   -4.851787e-04    8.956110e-04
   -9.021253e-04    2.976910e-04   -5.949665e-04
    9.017009e-04   -2.975293e-04   -5.945466e-04
   -7.968069e-04    1.804134e-04    2.309807e-04
    7.971020e-04   -1.804786e-04    2.313298e-04
    1.064072e-07    2.422052e-07   -1.782397e-03

▽Hd 3-3 =
    3.821809e-04    4.132097e-04   -2.236267e-06
   -8.621174e-06    1.680996e-03   -3.520338e-07
    1.207536e-04   -3.390011e-04   -4.769622e-05
    1.184631e-04   -3.390671e-04    4.778481e-05
   -6.723704e-05   -3.490922e-04   -5.241987e-05
   -6.447681e-05   -3.490790e-04    6.437022e-05
    7.927346e-05    3.960152e-04   -4.429293e-06
   -3.763064e-04   -5.504414e-04   -6.584556e-04
   -3.784650e-04   -5.514989e-04    6.611359e-04
    7.418847e-05    6.532412e-05    8.130116e-05
    7.566761e-05    6.533183e-05   -8.312823e-05
   -6.080823e-06   -5.240145e-05    5.667298e-05
   -9.151517e-06   -5.240615e-05   -6.266503e-05
    5.981168e-05   -3.789001e-05    1.174955e-07

▽Hd 3-4 =
   -2.752899e-03   -3.672000e-03   -2.821783e-07
   -6.670753e-04   -1.533430e-02   -2.047307e-06
   -1.251505e-03    3.098374e-03    1.098983e-03
   -1.251564e-03    3.098773e-03   -1.098051e-03
    9.917227e-04    3.188948e-03    1.508662e-03
    9.916368e-04    3.189325e-03   -1.507863e-03
   -7.748076e-04   -3.592835e-03   -4.658268e-07
    3.264595e-03    4.967035e-03    5.877710e-03
    3.264442e-03    4.968511e-03   -5.876713e-03
   -6.411814e-04   -6.011826e-04   -6.629710e-04
   -6.411498e-04   -6.013828e-04    6.628462e-04
    4.559207e-05    4.756944e-04   -5.260265e-04
    4.562498e-05    4.755827e-04    5.261562e-04
   -6.234323e-04    3.394581e-04    6.180491e-08

▽Hd 4-4 =
   -2.522310e-02   -2.426721e-03   -2.391519e-06
    2.633531e-02    1.873435e-03   -8.208595e-07
    7.031698e-03   -4.583369e-04   -2.594855e-02
    7.030874e-03   -4.654079e-04    2.594796e-02
   -1.566640e-02   -7.395433e-04   -3.628110e-02
   -1.566119e-02   -7.493346e-04    3.629473e-02
    4.184783e-03   -4.481566e-05   -5.058393e-06
    5.225287e-03    1.134109e-03    3.813616e-03
    5.222858e-03    1.134166e-03   -3.810546e-03
   -1.054831e-03    2.507913e-04   -1.960186e-03
   -1.053284e-03    2.502453e-04    1.958428e-03
    5.661397e-04    3.783667e-05    1.305276e-04
    5.630583e-04    3.785401e-05   -1.366522e-04
    2.498791e-03    1.657215e-04    4.500746e-08

Wed May  4 17:44:50 2022
Mission success
