Evaluation for diabatz
   -1.073888e-09    2.677047e-06   -6.298219e-07
   -1.073839e-09   -2.677046e-06   -6.298223e-07
    5.250492e-10    2.244536e-14    1.192346e-06

▽Hd 2-3 =
   -6.829363e-13    1.608019e-10   -1.621165e-13
    4.652310e-13   -5.330059e-10    1.035767e-13
   -3.343227e-03   -5.322644e-10   -6.318363e-10
    3.343227e-03   -5.322515e-10    6.315160e-10
    4.192016e-03    7.816259e-11    4.708483e-10
   -4.192016e-03    7.817287e-11   -4.706780e-10
   -6.862264e-13   -5.989832e-10   -1.498742e-14
   -3.509113e-03    3.653444e-10    6.256596e-10
    3.509113e-03    3.654970e-10   -6.254872e-10
    1.946195e-03    3.387166e-10    3.054019e-10
   -1.946195e-03    3.386677e-10   -3.052680e-10
   -9.810019e-04    2.350125e-10    7.886465e-11
    9.810019e-04    2.349551e-10   -7.891570e-11
   -1.663664e-13    1.174290e-12   -3.158654e-14

▽Hd 2-4 =
   -1.761500e-14   -3.267505e-03    4.844217e-12
   -3.251775e-14    2.094468e-02    4.843628e-13
   -5.030076e-10   -2.980149e-03   -1.882712e-02
    5.029948e-10   -2.980149e-03    1.882712e-02
   -4.363010e-10    2.540373e-02    5.305260e-02
    4.362910e-10    2.540373e-02   -5.305260e-02
    1.033399e-13   -6.040662e-02   -1.839491e-12
   -3.945855e-11    5.244030e-04   -1.100344e-03
    3.945726e-11    5.244030e-04    1.100344e-03
    3.409361e-10   -2.998090e-04   -1.021164e-03
   -3.409282e-10   -2.998090e-04    1.021164e-03
    2.120198e-10   -2.119531e-04   -6.945754e-04
   -2.120618e-10   -2.119531e-04    6.945754e-04
    4.997445e-15   -2.142994e-03    2.588946e-12

▽Hd 3-3 =
   -5.433109e-10   -1.747776e-11    6.187261e-02
   -8.553273e-10   -5.647175e-12   -5.117104e-02
    7.808863e-10   -3.079268e-03    6.038354e-02
    7.808683e-10    3.079268e-03    6.038354e-02
   -6.656976e-10    1.110829e-02   -5.190114e-02
   -6.655842e-10   -1.110829e-02   -5.190114e-02
    7.035514e-10   -9.926275e-12   -5.043313e-03
   -8.577770e-11   -1.182657e-02   -1.053028e-02
   -8.576909e-11    1.182657e-02   -1.053028e-02
    7.231923e-10    1.721117e-03    9.354068e-04
    7.231369e-10   -1.721117e-03    9.354068e-04
   -6.235771e-10   -8.946226e-04   -1.322474e-03
   -6.235382e-10    8.946226e-04   -1.322474e-03
    4.369470e-10   -2.230618e-13   -7.883550e-04

▽Hd 3-4 =
    9.309728e-04    5.779210e-14    5.334113e-10
   -9.589222e-03   -2.905856e-14   -3.221226e-10
    3.172426e-03    1.734354e-11   -3.256954e-11
    3.172426e-03   -1.733475e-11   -3.268148e-11
    2.235499e-03    5.809732e-11    3.634299e-11
    2.235499e-03   -5.809367e-11    3.644306e-11
   -3.380071e-03    2.173783e-14   -8.988573e-11
    4.711461e-04   -2.873615e-10   -1.188091e-10
    4.711461e-04    2.873286e-10   -1.187781e-10
    3.648897e-04   -8.285254e-11    5.046169e-11
    3.648897e-04    8.284082e-11    5.047274e-11
   -4.065768e-05    5.651207e-11    4.289468e-12
   -4.065768e-05   -5.652980e-11    4.277471e-12
   -3.682858e-04   -5.407617e-16   -8.521571e-13

▽Hd 4-4 =
   -3.967206e-10   -1.765810e-11    2.888095e-02
    9.024720e-10   -1.327019e-11   -8.596215e-03
    1.219125e-10   -2.243013e-02    6.524625e-02
    1.220102e-10    2.243013e-02    6.524625e-02
   -7.067975e-10   -2.620297e-02   -6.816485e-02
   -7.068941e-10    2.620297e-02   -6.816485e-02
    1.134481e-10   -1.350682e-11   -4.295924e-03
   -1.798331e-10   -8.041627e-03   -4.970485e-03
   -1.797398e-10    8.041627e-03   -4.970485e-03
    4.628702e-10   -6.758260e-04   -7.509680e-06
    4.627542e-10    6.758260e-04   -7.509679e-06
   -4.743671e-10   -5.028986e-04   -7.498173e-04
   -4.743356e-10    5.028986e-04   -7.498173e-04
    9.332205e-10   -1.212818e-13    1.304024e-03

Wed Dec  7 21:46:19 2022
Mission success
