Evaluation for diabatz
   -2.329937e-06    1.195160e-06   -4.596766e-10
   -9.600250e-07   -6.720795e-07   -4.018721e-10
   -1.668587e-08   -3.425013e-06    3.874437e-10

▽Hd 2-3 =
    1.662722e-09    7.816494e-10    1.845135e-03
   -3.277361e-09   -3.158990e-09   -8.194642e-03
   -4.766998e-10   -5.047986e-10   -1.394821e-03
   -4.069761e-10   -7.193510e-10   -8.669833e-04
    5.984521e-10    5.856864e-10    1.809075e-03
    3.313661e-10    8.348857e-10    8.843146e-04
    5.372056e-11   -4.200393e-10   -5.399180e-04
   -9.487138e-10   -9.493892e-10   -1.974486e-03
    1.345609e-09    2.162010e-09    5.112791e-03
    1.110025e-09    1.456040e-09    3.070808e-03
   -6.704201e-10   -8.206584e-10   -1.679446e-03
    6.926511e-11   -2.114538e-10   -2.052458e-05
    5.931231e-10    9.525985e-10    1.900336e-03
    1.588855e-11    1.181129e-11    4.836207e-05

▽Hd 2-4 =
   -1.469427e-03   -7.456875e-04    7.533283e-10
    1.339403e-02    3.912914e-04   -4.666238e-09
   -1.399056e-04   -2.881512e-02    1.299187e-08
   -2.726419e-03    2.788518e-02   -1.159936e-08
    3.356027e-02    6.448462e-02   -4.063118e-08
    3.191404e-02   -6.348671e-02    1.796585e-08
   -7.307983e-02   -5.494439e-04    2.501253e-08
    3.565185e-04   -8.216729e-05   -9.038748e-11
    1.818779e-03    5.294066e-04   -8.084037e-10
   -1.709181e-03   -6.442951e-04    9.654006e-10
    1.518842e-04    6.397661e-04   -4.284639e-10
   -5.480881e-04   -4.164387e-04    4.659263e-10
    3.306686e-04    9.156176e-04   -6.068532e-10
   -1.853336e-03   -1.060172e-04    6.759712e-10

▽Hd 3-3 =
    5.748489e-02    9.468014e-02   -6.302488e-08
    1.957620e-02   -7.043931e-02    2.516937e-08
   -6.201429e-03    5.938191e-02   -2.455492e-08
    1.239547e-03    7.414255e-02   -3.374360e-08
    1.300340e-02   -5.269805e-02    1.936270e-08
   -9.829691e-03   -5.165713e-02    2.654081e-08
    6.378905e-04   -2.507181e-03    1.171344e-09
   -9.946037e-02   -5.420916e-02    5.905053e-08
    2.084959e-02    2.584435e-03   -8.374793e-09
    3.123207e-03    1.588260e-04   -1.171691e-09
   -7.854062e-04    1.648059e-03   -5.175272e-10
    1.853477e-04   -4.191392e-04   -1.965027e-10
    8.724463e-05    3.654275e-04   -4.730205e-10
    8.957394e-05   -1.031382e-03    7.621789e-10

▽Hd 3-4 =
   -2.785914e-09   -3.928562e-09   -7.933008e-03
   -9.379830e-10   -9.892062e-10   -2.757566e-03
    1.069646e-10   -1.106614e-10   -2.378416e-04
    1.564596e-09    2.080522e-09    4.832794e-03
    6.082581e-10    6.731054e-10    1.614650e-03
    2.726879e-10    6.801347e-10    1.356375e-03
   -8.120043e-10   -1.265721e-09   -2.617297e-03
    5.529031e-10    5.699817e-10    1.160814e-03
    1.077550e-09    1.718099e-09    3.471419e-03
    8.559439e-10    1.148562e-09    2.371985e-03
   -5.625366e-11    9.327933e-11    9.358388e-05
    2.105461e-10    1.880936e-10    4.771441e-04
   -3.668342e-10   -4.472569e-10   -9.288731e-04
   -2.904592e-10   -4.103688e-10   -9.041797e-04

▽Hd 4-4 =
    1.285568e-02    2.731933e-02   -1.668684e-08
    9.172660e-03    1.479960e-03   -4.175834e-09
   -1.722731e-02    5.949582e-02   -2.071061e-08
    1.218298e-02    6.197963e-02   -3.139384e-08
   -2.170755e-02   -6.364490e-02    3.582959e-08
    2.613841e-02   -6.576618e-02    2.033436e-08
   -3.676452e-03   -6.658426e-03    4.298302e-09
   -2.870539e-02   -1.540418e-02    1.706476e-08
    9.658370e-03    1.979372e-03   -4.466171e-09
   -1.685391e-03    1.541811e-04    4.663165e-10
    2.546314e-03   -2.199765e-04   -8.733317e-10
    1.247373e-04   -5.541885e-05   -3.638264e-10
    2.536861e-04   -1.736556e-04   -2.266596e-10
    6.925652e-05   -4.855409e-04    9.037726e-10

Wed Dec  7 21:57:26 2022
Mission success
