Evaluation for diabatz
    1.355401e-07    3.655950e-10    2.595982e-10
   -6.468565e-03   -3.885053e-08    1.262153e-08
    6.468518e-03    3.850323e-08   -1.297316e-08
    3.356249e-03    1.991326e-08   -6.671439e-09
   -3.356405e-03   -2.021070e-08    7.020622e-09
    8.494974e-08    3.813161e-10    3.527159e-11
    1.583237e-04    9.546602e-10   -3.036838e-10
   -1.583348e-04   -9.599789e-10    3.116965e-10
    2.081969e-03    1.242969e-08   -4.006396e-09
   -2.082025e-03   -1.242005e-08    4.017055e-09
   -3.897033e-04   -2.340352e-09    7.298733e-10
    3.897310e-04    2.303765e-09   -7.858398e-10
    1.833000e-08   -2.483757e-11   -3.350573e-11

▽Hd 2-4 =
    3.396543e-08   -5.685134e-03   -2.079529e-06
   -1.417901e-07    2.374124e-02   -6.877657e-07
   -1.062847e-08   -3.587094e-03   -1.664543e-02
    5.390768e-08   -3.581930e-03    1.664728e-02
   -4.407511e-08    2.309766e-02    4.897944e-02
   -2.323491e-07    2.309545e-02   -4.897700e-02
    3.345428e-07   -5.599136e-02   -1.153650e-06
   -5.178479e-09    6.253205e-04   -7.156703e-04
   -2.320773e-09    6.249418e-04    7.159120e-04
   -1.114148e-09   -4.712984e-05   -7.016999e-04
    1.351294e-09   -4.841317e-05    7.023439e-04
    1.180005e-09   -2.499419e-04   -2.710128e-04
    1.946302e-09   -2.509327e-04    2.704572e-04
    1.056258e-08   -1.742668e-03   -6.936503e-07

▽Hd 3-3 =
    7.069020e-08    2.554051e-06    3.664528e-02
   -7.170677e-08   -1.117974e-06   -3.711048e-02
   -1.666071e-07    2.708770e-02   -2.454861e-03
    1.576813e-07   -2.708277e-02   -2.460229e-03
   -1.893913e-07    3.581345e-02    1.297730e-02
    2.390157e-07   -3.581017e-02    1.298508e-02
   -8.272167e-09   -4.890019e-07   -4.416132e-03
    4.007814e-08   -9.340764e-03   -8.167874e-03
   -7.152250e-08    9.338165e-03   -8.165886e-03
   -9.972427e-09    1.950455e-03    9.283084e-04
    1.353015e-08   -1.954679e-03    9.300983e-04
    2.695605e-09   -5.236980e-04   -1.432494e-04
   -4.014086e-09    5.209320e-04   -1.451698e-04
   -2.204758e-09    4.312202e-07   -1.402190e-03

▽Hd 3-4 =
   -5.471903e-05   -3.204624e-10    1.160651e-10
   -1.232445e-03   -7.379670e-09    2.361362e-09
    3.102965e-04    1.850485e-09   -5.839593e-10
    3.103498e-04    1.869849e-09   -6.209134e-10
    3.278315e-04    1.940110e-09   -6.588068e-10
    3.278087e-04    1.941739e-09   -6.020451e-10
   -3.717416e-04   -2.188467e-09    7.100452e-10
    2.061672e-04    1.228679e-09   -3.922644e-10
    2.061537e-04    1.234930e-09   -3.922187e-10
   -2.200662e-06   -9.646065e-12    5.992620e-12
   -2.212534e-06   -1.631579e-11    5.988697e-12
    8.789715e-06    5.385502e-11   -1.492701e-11
    8.789058e-06    5.182407e-11   -1.799162e-11
   -4.286740e-05   -2.569102e-10    8.367285e-11

▽Hd 4-4 =
   -6.692318e-12    3.351456e-06   -2.129149e-05
   -3.066760e-10   -1.436406e-06   -1.903205e-07
    5.330123e-10    6.847739e-06    5.931558e-06
    3.250878e-10   -2.173530e-06   -5.009663e-08
   -4.729322e-10    1.287750e-06   -3.665103e-06
   -3.657417e-10    2.342346e-06    4.633196e-06
   -1.108001e-10   -3.189401e-07   -3.141343e-06
   -1.005604e-10    1.053028e-05    8.790030e-06
    1.900301e-10   -1.360628e-05    1.113327e-05
   -2.815113e-10   -3.461518e-06   -2.083944e-06
    4.260944e-10   -9.219362e-07   -2.546114e-07
   -1.666209e-12   -1.750369e-06    5.668864e-09
   -7.048983e-10   -1.112598e-06   -1.843560e-06
    8.772540e-10    4.220133e-07    2.026753e-06

Wed Dec  7 11:37:15 2022
Mission success
