Evaluation for diabatz
   -2.326412e-05    8.044452e-07   -1.182288e-09
   -3.302178e-06    8.535287e-06   -3.083776e-10
   -3.424161e-05    8.320405e-06    5.261592e-10

▽Hd 2-3 =
    1.061312e-10    7.340164e-11    3.917381e-03
    1.251911e-10    2.682845e-10   -9.365409e-03
   -5.959514e-10   -2.683644e-10   -3.870255e-03
   -2.343018e-10   -4.289272e-10   -9.741161e-04
   -3.032179e-10   -1.923122e-10    1.287836e-03
   -7.990167e-11    4.416037e-10    3.063724e-03
    2.808256e-10    5.236214e-11    2.765185e-04
   -1.941000e-10    2.560250e-11    4.630537e-03
    2.893268e-10   -2.494746e-10   -1.724140e-03
    2.351258e-10    2.986774e-10    2.053588e-03
    1.749929e-10   -2.548697e-11   -1.169727e-03
    1.566411e-10    4.963847e-11   -8.881868e-04
    1.365834e-11    8.976937e-11    2.967801e-03
    2.557994e-11   -1.347744e-10   -2.055520e-04

▽Hd 2-4 =
   -9.144606e-04    4.992926e-03    1.883728e-11
    1.889601e-02   -2.515307e-03   -7.181992e-11
   -2.690208e-03   -2.606537e-02   -4.169459e-10
   -3.106553e-03    2.360713e-02    9.841213e-11
    3.017033e-02    5.923411e-02   -1.627122e-10
    2.809852e-02   -5.764434e-02    3.850558e-10
   -6.534830e-02   -2.970893e-04    8.973368e-11
   -1.302898e-03   -1.815870e-03   -3.855665e-11
    2.512121e-04    6.390108e-04    4.963929e-11
   -7.394523e-04   -1.120487e-03    2.729310e-10
    1.111274e-04    4.459498e-04   -7.704589e-11
   -1.072754e-03   -2.307191e-04    1.127061e-10
   -1.981823e-04    4.242369e-04   -1.875889e-10
   -2.154381e-03    3.458195e-04   -7.264581e-11

▽Hd 3-3 =
    5.752107e-02    1.021735e-01   -2.257240e-10
    1.615209e-02   -6.696653e-02   -3.653484e-10
   -8.186539e-03    6.191015e-02    2.943834e-10
    2.777794e-03    7.068025e-02    3.904022e-10
    1.163938e-02   -5.235964e-02   -7.693866e-11
   -8.638833e-03   -5.262660e-02   -2.942739e-10
    2.847502e-04   -2.840919e-03    2.064543e-10
   -9.549405e-02   -5.996659e-02    1.216134e-11
    2.101495e-02    1.262524e-03   -3.244061e-11
    2.195952e-03   -5.582379e-04    4.644636e-10
   -9.984054e-05    5.705323e-04    1.068145e-10
    2.017007e-04   -7.077194e-04   -6.943121e-10
    5.058126e-04   -1.825303e-04   -2.439204e-10
    1.257697e-04   -3.881635e-04    4.582788e-10

▽Hd 3-4 =
   -1.580139e-10    2.426350e-10   -1.211161e-02
    1.259546e-11   -1.843181e-10   -3.787602e-04
   -7.152828e-11   -1.569074e-10    7.810728e-04
    3.418568e-11    5.200536e-11    3.645385e-03
    2.256563e-10    2.417399e-10    1.569548e-03
    1.659937e-10   -1.643798e-10    1.502672e-04
   -2.837062e-10   -8.671218e-11   -1.801290e-03
    1.301372e-11    2.756282e-11   -1.036616e-03
    1.455995e-10   -5.052774e-11    8.934373e-03
   -4.043848e-11   -2.324323e-12    2.409935e-03
   -1.744217e-11    6.511532e-11   -9.503759e-04
    3.923897e-12    4.290950e-12    5.482214e-04
   -4.034671e-11    1.545910e-11   -1.267868e-03
    1.050752e-11   -3.638950e-12   -4.922797e-04

▽Hd 4-4 =
    1.996495e-02    2.908274e-02   -1.570194e-10
    5.955824e-03    5.590758e-03    1.145972e-10
   -1.388663e-02    5.700563e-02    2.937185e-10
    1.093717e-02    5.855050e-02    3.616740e-10
   -2.173216e-02   -5.977579e-02   -2.085527e-10
    2.492667e-02   -6.162992e-02   -7.058607e-10
   -2.459597e-03   -6.142186e-03   -8.135250e-11
   -3.177607e-02   -2.201980e-02    8.167557e-12
    7.381426e-03   -1.479944e-03   -1.116662e-10
   -1.668653e-03    4.836508e-04    3.720636e-10
    2.161005e-03    1.644892e-04    4.569552e-11
   -1.764875e-04   -4.090236e-04   -7.045291e-10
    4.896961e-04   -7.542175e-04   -8.415796e-11
   -1.171420e-04    1.333120e-03    8.572222e-10

Wed Dec  7 17:33:09 2022
Mission success
