Evaluation for diabatz
    3.775591e-05   -1.296595e-03   -1.545220e-04
    1.945925e-04   -6.683176e-03   -7.963866e-04
   -2.608537e-04    8.958603e-03    1.067542e-03
   -1.524209e-04    5.234813e-03    6.237954e-04
    1.462610e-04   -5.023157e-03   -5.985783e-04
    7.592434e-06   -2.607873e-04   -3.107306e-05
    2.461106e-04    1.505427e-03   -1.489919e-03
   -3.218808e-04    1.096846e-03    1.800019e-03
   -4.042426e-05    1.388314e-03    1.654374e-04
    5.188276e-05   -1.781828e-03   -2.123248e-04
    1.171509e-05   -4.022990e-04   -4.793874e-05
   -5.242639e-06    1.800873e-04    2.145908e-05
    4.129996e-06   -1.418304e-04   -1.690250e-05

▽Hd 2-4 =
   -1.042162e-03    1.208306e-04   -1.269097e-03
   -1.195426e-03   -5.843900e-03    4.874930e-02
    7.910816e-03    1.902528e-03   -1.403250e-02
   -1.028955e-02    1.588619e-03   -1.584602e-02
    3.192737e-02   -1.637775e-03    2.154418e-02
   -2.918120e-02   -2.882233e-03    1.705809e-02
    1.107372e-03    6.521409e-03   -5.445613e-02
    4.812851e-04    3.475702e-04   -4.040276e-04
    4.977107e-04   -2.147668e-04   -4.710410e-04
   -6.654752e-04    4.724089e-05   -5.582633e-04
    5.412485e-04    6.427965e-05   -4.078677e-04
   -4.353705e-04   -5.123953e-05    3.231397e-04
    3.774715e-04   -3.516818e-05    3.878908e-04
   -3.410366e-05    7.260544e-05   -6.176537e-04

▽Hd 3-3 =
   -8.690548e-03   -1.689850e-04   -7.023271e-04
    3.899226e-02    1.457297e-03   -2.700829e-03
    1.178551e-02   -3.621792e-03    3.327270e-02
    2.589874e-02    4.152909e-03   -2.852328e-02
   -1.559583e-02   -4.227121e-03    3.166376e-02
   -2.176874e-02    2.650365e-03   -2.755908e-02
   -3.173155e-02   -3.603797e-04   -4.730325e-03
   -6.031720e-05   -1.136223e-04   -4.863159e-04
   -6.969573e-05    2.205640e-04   -4.468385e-04
   -3.804095e-04    7.023820e-05   -6.823576e-04
   -5.109871e-04   -1.545579e-04    1.172378e-03
    7.185522e-04    1.441449e-04   -1.034227e-03
    3.959128e-04   -8.141188e-05    7.796373e-04
    1.017094e-03    3.235195e-05   -2.289240e-05

▽Hd 3-4 =
    1.231525e-04   -4.242189e-03   -5.049938e-04
    6.380374e-04   -2.191091e-02   -2.610954e-03
   -2.218738e-04    7.620820e-03    9.081222e-04
   -1.807870e-04    6.210018e-03    7.400080e-04
   -1.535039e-04    5.269645e-03    6.278841e-04
   -1.639515e-04    5.628204e-03    6.707262e-04
    2.015846e-04   -6.922511e-03   -8.249014e-04
    2.307425e-03    5.903931e-03   -3.002383e-03
   -2.621385e-03    4.890866e-03    4.288183e-03
    2.219640e-05   -7.615086e-04   -9.080697e-05
    1.422188e-05   -4.877071e-04   -5.805056e-05
    9.344965e-06   -3.215648e-04   -3.833850e-05
    4.599290e-06   -1.586442e-04   -1.888449e-05
    2.093862e-05   -7.184434e-04   -8.561134e-05

▽Hd 4-4 =
   -1.982041e-02   -7.616525e-04    1.550101e-03
    2.551890e-02    1.104425e-03   -3.028670e-03
    4.298111e-02    1.987615e-03   -6.179055e-03
    4.240122e-02   -7.731419e-05    1.100686e-02
   -4.309302e-02   -3.334904e-06   -1.050022e-02
   -4.972767e-02   -2.872816e-03    1.196028e-02
   -6.398848e-03    4.842400e-04   -5.628851e-03
    2.775421e-03    4.493780e-03    3.695688e-04
    3.031611e-03   -4.288465e-03   -6.772101e-04
    7.768029e-04    2.687639e-04   -2.065618e-03
   -6.573740e-04   -3.786148e-04    3.017024e-03
    4.270307e-04    1.249782e-04   -9.446674e-04
    8.144710e-05   -1.147434e-04    9.821175e-04
    1.703775e-03    3.313860e-05    1.383420e-04

Sun Apr 10 16:38:50 2022
Mission success
