Evaluation for diabatz
    3.617213e-05   -1.242351e-03   -1.480426e-04
    1.873680e-04   -6.435242e-03   -7.668408e-04
   -2.488846e-04    8.548016e-03    1.018608e-03
   -1.518261e-04    5.214552e-03    6.213802e-04
    1.513297e-04   -5.197507e-03   -6.193506e-04
    9.025939e-06   -3.100048e-04   -3.694122e-05
    3.403637e-04    1.440261e-03   -1.466702e-03
   -4.123974e-04    1.033661e-03    1.761501e-03
   -3.852973e-05    1.323331e-03    1.576922e-04
    4.752809e-05   -1.632356e-03   -1.945171e-04
    1.473319e-05   -5.060122e-04   -6.029779e-05
   -9.205588e-06    3.161889e-04    3.767805e-05
    1.593662e-06   -5.473249e-05   -6.521901e-06

▽Hd 2-4 =
    3.229852e-03    6.099678e-04   -4.329383e-03
   -3.430450e-03   -5.856905e-03    4.831223e-02
    8.409080e-03    2.053103e-03   -1.517527e-02
   -9.557223e-03    1.435831e-03   -1.438390e-02
    3.162676e-02   -1.735372e-03    2.229103e-02
   -2.931766e-02   -2.779766e-03    1.616338e-02
    2.270947e-04    6.474859e-03   -5.428062e-02
   -1.322966e-04   -6.523649e-04    1.078600e-03
   -1.621354e-04    3.721643e-04    1.200672e-03
   -1.009874e-03   -2.117482e-05   -6.915859e-05
    2.265376e-04    1.136579e-04   -8.982605e-04
   -5.287711e-04   -6.759794e-05    4.382090e-04
    2.950631e-04   -2.163213e-05    2.534517e-04
    1.240194e-04    7.523124e-05   -6.009637e-04

▽Hd 3-3 =
   -8.689039e-03   -4.287375e-04    1.471457e-03
    4.002729e-02    4.647404e-03   -2.922114e-02
   -9.151519e-03   -5.501639e-03    4.393324e-02
    4.529301e-02    3.333980e-03   -1.691122e-02
    5.968516e-03   -5.267490e-03    4.566245e-02
   -4.393812e-02    5.409415e-04   -1.527477e-02
   -3.061392e-02    2.496224e-03   -2.842963e-02
   -2.266811e-05    7.792594e-05   -4.844438e-04
   -2.182805e-05    3.724742e-05   -4.889323e-04
   -4.236385e-04    4.034009e-06   -1.372830e-04
   -3.832982e-04   -2.094308e-04    1.663868e-03
    3.438649e-04    1.624993e-04   -1.279589e-03
    7.597532e-04   -1.802646e-05    3.366634e-04
    8.515953e-04    1.250676e-04   -8.406627e-04

▽Hd 3-4 =
    1.184466e-04   -4.067792e-03   -4.847236e-04
    6.320410e-04   -2.170779e-02   -2.586767e-03
   -2.472735e-04    8.492753e-03    1.012026e-03
   -1.716250e-04    5.894642e-03    7.024223e-04
   -1.372898e-04    4.715303e-03    5.618897e-04
   -1.766401e-04    6.066778e-03    7.229328e-04
    2.135709e-04   -7.335187e-03   -8.740838e-04
    2.717886e-03    5.604905e-03   -3.202421e-03
   -3.013012e-03    4.530896e-03    4.410227e-03
    2.115464e-05   -7.265484e-04   -8.657880e-05
    5.911894e-06   -2.030566e-04   -2.419598e-05
    2.329734e-06   -8.000465e-05   -9.534407e-06
    1.879188e-06   -6.457755e-05   -7.693805e-06
    3.262021e-05   -1.120316e-03   -1.334998e-04

▽Hd 4-4 =
   -1.986967e-02   -8.948532e-04    2.651476e-03
    2.595180e-02    3.535051e-03   -2.332552e-02
    2.565367e-02    2.740908e-04    3.968250e-03
    5.890680e-02   -8.991146e-04    2.193878e-02
   -2.261913e-02   -1.117575e-03    3.851465e-03
   -7.183592e-02   -5.065676e-03    2.495927e-02
   -5.034621e-03    3.864780e-03   -3.366455e-02
    2.950795e-03    4.532004e-03    1.261701e-04
    3.206340e-03   -4.257580e-03   -9.209048e-04
    6.859959e-04    2.720989e-04   -2.115617e-03
   -5.236929e-04   -3.848740e-04    3.101762e-03
    3.485387e-04    1.307617e-04   -1.012066e-03
    3.436231e-04   -1.084282e-04    9.933051e-04
    1.835472e-03    1.193141e-04   -5.518145e-04

Fri Apr  8 22:47:04 2022
Mission success
