Evaluation for diabatz
    3.482748e-10    1.272059e-06    1.188115e-03
   -5.088387e-10   -7.171989e-06    1.185464e-03
    2.966404e-10   -7.959188e-08   -1.848644e-03

▽Hd 2-3 =
    3.452202e-08   -2.609464e-12    1.159110e-11
    1.272192e-08   -3.428162e-10   -1.469315e-10
    4.445033e-03    1.320045e-08   -1.467539e-10
   -4.445112e-03   -1.291139e-08    2.394158e-10
   -3.284990e-03   -9.449850e-09    2.221607e-10
    3.285019e-03    9.779147e-09   -4.078928e-10
    2.520807e-08   -4.049406e-10   -3.986943e-11
    7.176824e-04    2.205599e-09    1.081994e-10
   -7.176924e-04   -2.125987e-09    1.293240e-11
   -1.836709e-03   -5.361404e-09   -2.017054e-11
    1.836718e-03    5.348154e-09    1.121851e-10
    8.796745e-04    2.628347e-09    4.350392e-11
   -8.797008e-04   -2.590520e-09   -1.663757e-12
    4.487931e-09    2.781669e-11    1.329344e-11

▽Hd 2-4 =
    1.744816e-08   -5.983573e-03    8.659965e-08
   -6.324125e-08    2.168787e-02   -2.326266e-07
    8.375322e-09   -2.660151e-03   -1.703194e-02
    7.396254e-09   -2.659749e-03    1.703222e-02
   -6.488100e-08    2.174733e-02    4.797970e-02
   -6.278511e-08    2.174707e-02   -4.797958e-02
    1.548051e-07   -5.292001e-02   -1.767404e-07
   -1.902379e-09    6.373072e-04   -1.224317e-03
   -1.862925e-09    6.373773e-04    1.224296e-03
   -7.068603e-10    2.009334e-04   -7.110406e-04
   -6.218055e-10    2.009012e-04    7.110194e-04
    1.382962e-09   -4.404739e-04   -1.542076e-04
    1.336409e-09   -4.404794e-04    1.542131e-04
    5.257118e-09   -1.754347e-03   -2.976818e-08

▽Hd 3-3 =
   -5.547730e-10   -4.707151e-07    2.912772e-02
    1.041585e-09   -3.031925e-08   -3.531855e-02
   -8.106718e-08    2.763031e-02   -3.109344e-03
    8.115900e-08   -2.763018e-02   -3.109754e-03
   -1.079708e-07    3.676507e-02    1.299349e-02
    1.075737e-07   -3.675769e-02    1.299464e-02
    1.202626e-11   -1.133318e-06   -4.966117e-03
    9.687071e-09   -3.205173e-03   -4.232433e-03
   -9.415811e-09    3.205821e-03   -4.232902e-03
   -7.132347e-09    2.333066e-03    1.443237e-03
    6.588617e-09   -2.333624e-03    1.443787e-03
    7.710856e-10   -2.333148e-04   -4.182178e-04
   -9.599793e-10    2.274492e-04   -4.208653e-04
    2.678346e-10   -9.275825e-08   -2.194690e-03

▽Hd 3-4 =
   -2.375940e-03   -6.649476e-09    1.535692e-11
    1.295643e-02    3.768232e-08    2.676868e-10
   -3.296580e-03   -9.592619e-09    1.735789e-10
   -3.296608e-03   -9.752659e-09   -3.091547e-10
   -3.167582e-03   -9.258837e-09   -2.833031e-10
   -3.167608e-03   -9.374801e-09    1.536602e-10
    3.728685e-03    1.107518e-08    1.036305e-10
   -8.629173e-04   -2.452324e-09    4.245738e-11
   -8.629089e-04   -2.627845e-09   -1.529920e-10
   -5.012710e-05   -1.902000e-10   -3.626262e-12
   -5.011125e-05   -1.057486e-10   -1.999305e-11
    7.518160e-05    1.859752e-10    1.125627e-11
    7.519739e-05    2.163411e-10   -3.249180e-12
    2.948893e-04    8.446860e-10    4.691330e-12

▽Hd 4-4 =
    2.000801e-10   -5.750268e-07    7.755165e-07
   -5.847103e-10   -2.301601e-07   -4.479846e-06
    3.018320e-10   -8.221662e-06    1.344642e-06
    3.361571e-10    8.699508e-06    1.323645e-06
   -2.364803e-10    7.473353e-06   -1.352289e-07
    7.873024e-11    1.868695e-07    8.897432e-07
   -8.717678e-11   -1.392969e-06   -1.886625e-06
    1.417837e-10    2.396207e-07    1.741477e-07
   -1.676345e-11    4.299467e-07   -3.115377e-07
   -3.056921e-10    3.196659e-06    1.143171e-06
    8.166637e-11   -3.798315e-06    1.696249e-06
    1.296618e-10   -3.149994e-06    8.080050e-07
   -3.853946e-10   -2.762148e-06   -1.912336e-06
    3.463063e-10   -9.568287e-08    5.704547e-07

Wed Apr 20 19:55:45 2022
Mission success
