Evaluation for diabatz
   -5.591781e-10   -5.408053e-04    1.730962e-03
    2.575534e-10    5.409869e-04    1.730808e-03
    4.457951e-10   -1.714764e-07   -1.091884e-03

▽Hd 2-3 =
    1.339814e-08   -2.876923e-11    1.897378e-10
   -9.161551e-08    4.793827e-10   -1.890880e-10
   -6.479101e-03   -2.242636e-10    6.471881e-10
    6.479080e-03   -2.207316e-10   -3.919160e-10
    3.432781e-03   -2.476122e-10   -7.384701e-10
   -3.432692e-03   -2.579678e-10    4.846232e-10
   -4.018239e-08    6.349892e-10   -2.599530e-11
    7.952266e-05   -4.796547e-11   -1.854981e-11
   -7.952501e-05    3.650033e-11   -1.549137e-11
    2.093950e-03    5.540560e-12   -5.919415e-12
   -2.093872e-03   -3.086752e-11   -1.299665e-12
   -4.043178e-04   -4.164735e-11    3.284519e-11
    4.043016e-04   -2.967362e-11    7.929166e-12
   -9.994944e-09   -2.691445e-11    2.440627e-11

▽Hd 2-4 =
    1.847930e-11   -5.601273e-03    8.980618e-07
   -1.289902e-10    2.276004e-02    1.408964e-07
   -3.317418e-11   -3.154993e-03   -1.727226e-02
   -2.642259e-10   -3.157136e-03    1.727180e-02
    8.906199e-11    2.309028e-02    4.927991e-02
    6.679779e-11    2.309072e-02   -4.928096e-02
    1.914799e-10   -5.587513e-02    3.300810e-07
   -1.151703e-10    6.186898e-04   -7.396491e-04
    1.326338e-10    6.189123e-04    7.395188e-04
    5.233427e-11   -5.707953e-05   -7.144732e-04
    1.932393e-10   -5.616570e-05    7.140705e-04
    1.743265e-12   -2.646513e-04   -2.693545e-04
   -9.931199e-11   -2.639919e-04    2.697222e-04
   -1.048970e-10   -1.748217e-03    3.053940e-07

▽Hd 3-3 =
    3.951594e-10    2.410381e-06    2.901122e-02
    2.026930e-10    3.381731e-06   -3.590810e-02
    2.517018e-11    2.664990e-02   -3.313747e-03
   -2.375285e-10   -2.665832e-02   -3.309370e-03
    1.985083e-10    3.570835e-02    1.353231e-02
    1.144321e-10   -3.570636e-02    1.352776e-02
   -5.533960e-11   -1.345961e-06   -4.430573e-03
    6.346305e-11   -2.899566e-03   -4.017099e-03
   -2.070138e-11    2.896574e-03   -4.014670e-03
   -2.706632e-10    2.310634e-03    1.120641e-03
   -3.793007e-10   -2.305701e-03    1.118639e-03
   -3.866140e-10   -7.796873e-04   -6.821679e-04
   -4.926724e-11    7.799286e-04   -6.822854e-04
    3.999884e-10   -1.934495e-07   -1.952556e-03

▽Hd 3-4 =
   -7.119504e-04    1.835039e-11    7.114783e-11
   -1.113109e-02   -2.126629e-11    4.148568e-12
    3.866688e-03   -1.280553e-11   -1.737505e-11
    3.866729e-03    7.176402e-12    5.783488e-12
    2.755024e-03    5.841139e-12    1.715046e-11
    2.755023e-03    1.808080e-11   -1.812095e-11
   -3.804980e-03   -2.132386e-11   -9.769314e-13
    1.490523e-03    3.339873e-11   -9.533095e-12
    1.490445e-03   -2.717569e-11   -5.554150e-11
    2.380831e-05    4.884893e-12    1.411088e-13
    2.382796e-05   -5.142690e-12    9.308028e-14
   -1.058331e-04    1.394274e-12   -3.591339e-13
   -1.058332e-04   -1.758259e-12    1.551574e-12
   -4.123834e-04    3.456902e-13    1.890548e-12

▽Hd 4-4 =
    3.273954e-10    2.168460e-06   -9.485409e-07
   -8.255586e-10    3.648888e-06   -1.020371e-05
    2.391763e-10   -3.896481e-06    1.899231e-07
    4.498108e-10   -4.776078e-06    5.313999e-06
   -1.816174e-11    6.082820e-07    1.028168e-05
   -9.375018e-11    1.533435e-06    5.560507e-06
   -2.252577e-10   -1.520809e-06   -8.565529e-06
    1.565155e-10   -4.989034e-07   -3.160609e-07
    2.495753e-11   -2.577476e-06    2.093042e-06
    1.686041e-10    3.507260e-06    4.336976e-07
   -3.607547e-10    1.737879e-06   -1.694403e-06
   -4.832352e-10   -1.070033e-06   -1.438753e-06
    2.710603e-11    1.318427e-06   -1.557009e-06
    6.131525e-10   -1.828505e-07    8.511554e-07

Sun Apr 24 14:00:14 2022
Mission success
