Evaluation for diabatz
   -1.049044e-07   -3.982565e-06   -8.489241e-10
    5.150458e-06    6.687349e-06   -3.548555e-09
   -1.005359e-05   -1.817711e-06    6.462088e-09

▽Hd 2-3 =
    1.220723e-06    1.901037e-08    2.024297e-03
   -8.211895e-07   -1.263922e-08   -1.361819e-03
   -5.386829e-07   -8.333422e-09   -8.933308e-04
    1.323443e-07    1.964954e-09    2.196978e-04
    1.202575e-07    1.791945e-09    1.994770e-04
   -2.364079e-07   -3.680856e-09   -3.918745e-04
    1.388460e-07    2.113691e-09    2.301137e-04
   -4.978747e-07   -7.756972e-09   -8.256491e-04
   -1.045955e-07   -1.631025e-09   -1.734334e-04
    7.485551e-07    1.166632e-08    1.241154e-03
   -3.489116e-07   -5.432727e-09   -5.785461e-04
   -2.740807e-07   -4.271156e-09   -4.545058e-04
    4.382863e-07    6.855921e-09    7.267062e-04
    2.273067e-08    3.421731e-10    3.771211e-05

▽Hd 2-4 =
    1.595889e-03   -3.928594e-03   -9.255182e-07
    1.974127e-03   -3.141637e-04   -1.187684e-06
    3.970138e-04   -2.868851e-02    3.017289e-08
    6.769590e-03    2.927294e-02   -4.357894e-06
    3.562704e-02    6.809079e-02   -2.212699e-05
    3.020127e-02   -6.206140e-02   -1.763125e-05
   -7.595028e-02   -4.134973e-03    4.584500e-05
    1.231492e-04   -8.728843e-04   -6.613453e-08
   -1.263961e-04    1.683718e-03    6.049746e-08
    7.832571e-05   -6.403117e-05   -4.655215e-08
   -5.912731e-04    1.764518e-03    3.399686e-07
    8.725683e-04   -1.382368e-03   -5.132271e-07
    9.240920e-04    1.398680e-03   -5.704602e-07
   -1.895125e-03   -7.637173e-04    1.150071e-06

▽Hd 3-3 =
    6.326544e-02    9.749484e-02   -3.907538e-05
    1.934930e-02   -6.414575e-02   -1.106691e-05
   -4.880830e-03    5.528047e-02    2.424393e-06
    7.206423e-04    6.838543e-02   -1.077572e-06
    1.434959e-02   -4.703847e-02   -8.211682e-06
   -7.681102e-03   -5.345790e-02    5.134993e-06
   -4.026919e-03   -4.234604e-03    2.468452e-06
   -9.610580e-02   -5.597839e-02    5.849126e-05
    1.427777e-02    2.354220e-03   -8.633229e-06
    2.732384e-03    7.023442e-04   -1.654511e-06
   -2.747723e-03    1.363846e-03    1.644392e-06
   -9.668259e-04   -1.618908e-03    5.978082e-07
    1.762172e-03    2.674637e-04   -1.065479e-06
   -4.810873e-05    6.254141e-04    2.346003e-08

▽Hd 3-4 =
   -6.264847e-06   -9.763504e-08   -1.038687e-02
   -6.560610e-07   -1.044581e-08   -1.088711e-03
   -1.493019e-06   -2.318553e-08   -2.475273e-03
    2.453645e-06    3.811728e-08    4.068487e-03
    1.552684e-06    2.418669e-08    2.574382e-03
    4.987409e-07    7.991048e-09    8.272443e-04
   -1.138431e-06   -1.775787e-08   -1.888057e-03
    4.101357e-06    6.398691e-08    6.800517e-03
    6.579128e-07    1.025881e-08    1.090619e-03
    2.540898e-07    3.888317e-09    4.212687e-04
    1.903279e-07    3.080015e-09    3.155908e-04
   -2.707536e-08   -5.123189e-10   -4.487389e-05
    2.893090e-07    4.522939e-09    4.797638e-04
   -4.186336e-07   -6.495442e-09   -6.940891e-04

▽Hd 4-4 =
    1.644762e-02    2.144599e-02   -1.012187e-05
    6.973934e-03    1.088148e-02   -4.309777e-06
   -1.289454e-02    5.341623e-02    7.275138e-06
    7.493098e-03    5.868413e-02   -5.070615e-06
   -1.783144e-02   -5.713631e-02    1.129244e-05
    2.640671e-02   -6.676348e-02   -1.529853e-05
   -8.255504e-03   -8.327685e-03    5.056837e-06
   -2.493205e-02   -1.353143e-02    1.516479e-05
    4.859519e-03   -8.911509e-04   -2.922213e-06
   -9.293708e-04   -5.158316e-05    5.609924e-07
    2.229721e-03   -7.191147e-04   -1.337997e-06
   -1.005970e-03   -4.006688e-04    6.096664e-07
    1.577803e-03    1.279002e-05   -9.517588e-07
   -1.395377e-04    3.380807e-03    5.289700e-08

Sun Apr 24 13:56:49 2022
Mission success
