Evaluation for diabatz

▽Hd 2-3 =
    0.000000e+00    0.000000e+00    3.771011e-03
    0.000000e+00    0.000000e+00   -5.200967e-04
    0.000000e+00    0.000000e+00    5.315554e-04
    0.000000e+00    0.000000e+00   -4.269599e-03
    0.000000e+00    0.000000e+00   -8.964406e-04
    0.000000e+00    0.000000e+00    2.376376e-03
    0.000000e+00    0.000000e+00   -1.070947e-03
    0.000000e+00    0.000000e+00   -4.053971e-03
    0.000000e+00    0.000000e+00    1.727956e-03
    0.000000e+00    0.000000e+00    1.856525e-03
    0.000000e+00    0.000000e+00   -4.750957e-04
    0.000000e+00    0.000000e+00    3.545825e-04
    0.000000e+00    0.000000e+00    7.572369e-04
    0.000000e+00    0.000000e+00   -8.909185e-05

▽Hd 2-4 =
   -2.183599e-03    3.321745e-04    0.000000e+00
    1.139973e-02    6.292253e-05    0.000000e+00
    3.415191e-04   -2.920243e-02    0.000000e+00
   -8.658135e-05    2.680511e-02    0.000000e+00
    3.058888e-02    6.131516e-02    0.000000e+00
    2.915417e-02   -5.856517e-02    0.000000e+00
   -6.637705e-02   -8.273572e-04    0.000000e+00
   -2.662526e-04   -2.617208e-04    0.000000e+00
    9.407597e-04    2.710482e-04    0.000000e+00
   -6.375875e-04   -1.076145e-03    0.000000e+00
   -2.543474e-04    1.132971e-03    0.000000e+00
   -2.998181e-04   -5.933475e-04    0.000000e+00
   -2.052158e-04    7.138906e-04    0.000000e+00
   -2.114599e-03   -1.071178e-04    0.000000e+00

▽Hd 3-3 =
    6.013266e-02    9.707560e-02    0.000000e+00
    1.995668e-02   -6.612331e-02    0.000000e+00
   -6.849061e-03    6.095718e-02    0.000000e+00
    6.517023e-04    7.031821e-02    0.000000e+00
    1.344092e-02   -4.976800e-02    0.000000e+00
   -9.321291e-03   -5.250856e-02    0.000000e+00
   -1.258522e-03   -3.529484e-03    0.000000e+00
   -9.633861e-02   -5.701037e-02    0.000000e+00
    1.860167e-02    2.032056e-03    0.000000e+00
    2.441999e-03    2.086354e-04    0.000000e+00
   -1.837410e-03    6.079064e-04    0.000000e+00
   -1.165710e-04   -1.492236e-03    0.000000e+00
    5.029740e-04   -2.135726e-04    0.000000e+00
   -7.139964e-06   -5.540572e-04    0.000000e+00

▽Hd 3-4 =
    0.000000e+00    0.000000e+00   -1.164009e-02
    0.000000e+00    0.000000e+00    5.105745e-03
    0.000000e+00    0.000000e+00   -2.967871e-03
    0.000000e+00    0.000000e+00    4.021506e-03
    0.000000e+00    0.000000e+00   -6.791773e-04
    0.000000e+00    0.000000e+00   -5.799984e-04
    0.000000e+00    0.000000e+00    4.465112e-04
    0.000000e+00    0.000000e+00    6.348259e-03
    0.000000e+00    0.000000e+00   -1.334874e-04
    0.000000e+00    0.000000e+00    7.293006e-04
    0.000000e+00    0.000000e+00    2.475787e-04
    0.000000e+00    0.000000e+00   -1.906279e-04
    0.000000e+00    0.000000e+00   -4.614427e-04
    0.000000e+00    0.000000e+00   -2.462033e-04

▽Hd 4-4 =
    1.556803e-02    2.229739e-02    0.000000e+00
    3.576208e-03    6.517487e-03    0.000000e+00
   -1.379989e-02    5.751637e-02    0.000000e+00
    1.006662e-02    6.158288e-02    0.000000e+00
   -1.898690e-02   -5.830928e-02    0.000000e+00
    2.498357e-02   -6.517478e-02    0.000000e+00
   -5.607103e-03   -8.412111e-03    0.000000e+00
   -2.559950e-02   -1.380774e-02    0.000000e+00
    8.070587e-03   -1.044596e-03    0.000000e+00
   -1.213993e-03   -5.094257e-04    0.000000e+00
    2.533181e-03   -1.234989e-03    0.000000e+00
    3.761046e-04   -8.074657e-04    0.000000e+00
    7.192973e-05   -8.755428e-04    0.000000e+00
   -3.884853e-05    2.261798e-03    0.000000e+00

Wed Apr 20 19:52:00 2022
Mission success
