Evaluation for diabatz
    1.477558e-03    1.542012e-04    4.939309e-04
    1.477558e-03    1.542012e-04   -4.939309e-04
    8.621670e-04    2.550056e-04   -7.040244e-17

▽Hd 2-3 =
   -1.513684e-16   -8.994056e-17    1.936204e-03
    1.657985e-16   -3.616039e-17    1.780049e-03
   -3.003281e-04   -7.002236e-03   -4.805860e-04
    3.003281e-04    7.002236e-03   -4.805860e-04
    5.506673e-04    3.760833e-03    4.970220e-04
   -5.506673e-04   -3.760833e-03    4.970220e-04
    2.236286e-17   -1.562154e-17   -5.515812e-04
   -2.560286e-03    3.501438e-04   -2.020485e-03
    2.560286e-03   -3.501438e-04   -2.020485e-03
   -1.645441e-04    2.209741e-03    2.470549e-04
    1.645441e-04   -2.209741e-03    2.470549e-04
   -3.106623e-04   -7.280046e-04    1.144200e-04
    3.106623e-04    7.280046e-04    1.144200e-04
   -2.116124e-17   -4.285251e-18    1.204767e-04

▽Hd 2-4 =
    1.265787e-16   -1.959403e-17   -4.597393e-03
   -6.061513e-17    1.384084e-16    2.721062e-02
   -1.359831e-02   -3.430055e-04   -6.007170e-03
    1.359831e-02    3.430055e-04   -6.007170e-03
    4.568004e-02   -5.199402e-04    2.331542e-02
   -4.568004e-02    5.199402e-04    2.331542e-02
   -4.268647e-17   -1.718665e-16   -5.599459e-02
   -3.289536e-04    4.651626e-04    7.938018e-04
    3.289536e-04   -4.651626e-04    7.938018e-04
   -9.827619e-04    2.153654e-04   -6.298193e-04
    9.827619e-04   -2.153654e-04   -6.298193e-04
   -8.931198e-04    3.892756e-04    9.446057e-05
    8.931198e-04   -3.892756e-04    9.446057e-05
    1.953476e-17    8.933545e-17   -1.752031e-03

▽Hd 3-3 =
    1.271722e-02   -7.127136e-03    5.878961e-16
   -7.219884e-03    2.576784e-03    6.787872e-17
    1.004615e-02    1.334370e-04    7.898251e-04
    1.004615e-02    1.334370e-04   -7.898251e-04
   -8.894620e-03    9.883645e-06    2.742186e-03
   -8.894620e-03    9.883645e-06   -2.742186e-03
   -2.518388e-03   -9.609984e-05   -9.926165e-16
   -2.251081e-03    2.125270e-03   -2.444382e-03
   -2.251081e-03    2.125270e-03    2.444382e-03
    1.090422e-04    8.928218e-05    2.949385e-04
    1.090422e-04    8.928218e-05   -2.949385e-04
   -3.921733e-04   -1.220000e-05   -8.198178e-05
   -3.921733e-04   -1.220000e-05    8.198178e-05
   -2.135815e-04   -4.489461e-05   -7.126641e-17

▽Hd 3-4 =
   -7.337197e-03    6.744653e-04    1.269908e-17
    4.893091e-03   -1.348931e-02   -8.097212e-18
   -3.693508e-04    4.379962e-03   -7.390969e-05
   -3.693508e-04    4.379962e-03    7.390969e-05
   -8.710585e-04    3.031542e-03   -1.505968e-03
   -8.710585e-04    3.031542e-03    1.505968e-03
    6.025536e-06   -4.260764e-03    2.113385e-17
    2.428928e-03    1.207973e-03    3.706156e-03
    2.428928e-03    1.207973e-03   -3.706156e-03
   -1.556568e-04    4.601221e-04    6.137423e-04
   -1.556568e-04    4.601221e-04   -6.137423e-04
    1.028059e-04   -2.973290e-04    8.913876e-04
    1.028059e-04   -2.973290e-04   -8.913876e-04
    1.667447e-04   -4.889268e-04   -3.444632e-19

▽Hd 4-4 =
   -1.575200e-02    3.195082e-03    2.700303e-16
    2.148357e-02   -7.331418e-04    6.494338e-17
    1.656157e-02    7.056093e-04   -2.478164e-02
    1.656157e-02    7.056093e-04    2.478164e-02
   -2.399517e-02   -9.713082e-04   -3.407001e-02
   -2.399517e-02   -9.713082e-04    3.407001e-02
    2.120725e-03   -1.699485e-04   -1.134635e-15
    2.308930e-03   -8.792572e-04   -1.079258e-03
    2.308930e-03   -8.792572e-04    1.079258e-03
   -2.141494e-04   -3.205430e-04   -1.446608e-03
   -2.141494e-04   -3.205430e-04    1.446608e-03
    3.021217e-04    6.910507e-05    2.283789e-04
    3.021217e-04    6.910507e-05   -2.283789e-04
    2.221102e-03    5.007967e-04   -7.995689e-17

Thu Nov 24 17:52:03 2022
Mission success
