Evaluation for diabatz
   -1.298231e-09    7.195174e-05    8.762433e-04
   -2.875060e-10   -7.425896e-05    8.752167e-04
   -1.350944e-09   -1.862882e-07    1.139854e-03

▽Hd 2-3 =
   -4.834827e-08    3.160416e-11    8.431968e-11
   -1.633266e-07    5.176211e-11    2.954007e-10
   -4.393667e-03   -3.058506e-08   -4.885814e-09
    4.393909e-03    3.063436e-08    4.693117e-09
    5.003095e-03    3.484018e-08    5.527613e-09
   -5.003062e-03   -3.483376e-08   -5.351341e-09
   -6.663521e-08    7.650519e-12   -6.942639e-11
   -2.304995e-03   -1.599650e-08   -2.734999e-09
    2.305034e-03    1.585689e-08    2.445278e-09
    7.022676e-04    4.948137e-09    7.753078e-10
   -7.022896e-04   -4.949424e-09   -7.296786e-10
   -9.585992e-05   -6.333530e-10   -1.395194e-10
    9.586314e-05    6.297699e-10    8.970180e-11
   -1.634207e-08   -2.247501e-12    3.996188e-14

▽Hd 2-4 =
    3.863972e-08   -5.550361e-03    3.460086e-06
   -1.855377e-07    2.661663e-02   -7.972956e-06
    5.263906e-08   -4.993725e-03   -1.631942e-02
    1.684719e-08   -4.980944e-03    1.631799e-02
   -2.275673e-07    2.496845e-02    4.915455e-02
   -1.206192e-07    2.497133e-02   -4.914926e-02
    4.093423e-07   -5.870807e-02    9.851199e-07
   -3.215196e-09    6.222111e-04   -1.040014e-03
   -5.450285e-09    6.223433e-04    1.039921e-03
    1.045207e-08   -1.235737e-03   -1.698002e-03
    6.861568e-09   -1.239958e-03    1.700461e-03
   -2.415067e-09    5.345645e-04   -1.246650e-03
   -5.043160e-09    5.321244e-04    1.245242e-03
    1.506593e-08   -2.158860e-03   -1.292624e-06

▽Hd 3-3 =
    6.111148e-11   -2.096916e-07   -3.968643e-06
    5.036521e-11    1.231347e-06   -8.332155e-07
   -1.782865e-10   -8.677446e-06   -4.814902e-06
    4.355744e-11    4.754143e-06   -2.472682e-06
    3.040409e-11    4.392935e-06    4.749417e-06
   -1.267112e-11    3.394684e-06    1.377419e-06
    8.210281e-12   -3.968137e-06    3.802974e-06
    5.086540e-11    2.304397e-06    2.028473e-06
   -4.438368e-11   -2.401316e-06    2.165693e-06
   -3.531193e-11    4.749358e-06    2.037377e-06
   -8.359305e-11   -2.719965e-06    1.692580e-06
    8.812907e-11    6.146889e-07   -9.254574e-07
    1.158550e-10   -3.236199e-06   -2.124206e-06
   -9.425169e-11   -2.287974e-07   -2.714829e-06

▽Hd 3-4 =
    3.767771e-03    2.626381e-08    4.103281e-09
   -1.303434e-02   -9.084296e-08   -1.422690e-08
    3.545090e-03    2.469457e-08    3.926592e-09
    3.544781e-03    2.475218e-08    3.793001e-09
    3.310017e-03    2.302680e-08    3.529676e-09
    3.310151e-03    2.306821e-08    3.695431e-09
   -4.729397e-03   -3.290594e-08   -5.128757e-09
    1.087945e-04    7.941311e-10    1.123759e-10
    1.088817e-04    7.132121e-10    1.373445e-10
    5.809187e-05    3.979173e-10    5.739746e-11
    5.814818e-05    3.968960e-10    5.203570e-11
   -4.168796e-05   -3.119936e-10   -4.366839e-11
   -4.168406e-05   -2.990269e-10   -4.855772e-11
    3.538512e-05    2.521957e-10    4.074984e-11

▽Hd 4-4 =
    3.313673e-08    2.726595e-07   -3.036519e-02
   -4.523526e-08   -8.488082e-07    4.139336e-02
    1.591888e-07   -2.289289e-02    4.753817e-05
   -1.593499e-07    2.289024e-02    5.040445e-05
    2.671443e-07   -3.647856e-02   -1.168908e-02
   -2.415874e-07    3.648442e-02   -1.169032e-02
   -2.055192e-09   -2.055109e-06    1.938523e-03
   -3.374741e-08    4.097158e-03    4.841488e-03
    2.324811e-08   -4.097376e-03    4.841654e-03
    1.699483e-08   -2.246505e-03   -1.124149e-03
   -1.462574e-08    2.248844e-03   -1.124676e-03
   -1.030265e-09    1.058952e-04    3.496900e-04
    4.689431e-10   -1.083685e-04    3.484672e-04
   -2.550478e-09   -2.178234e-07    2.182291e-03

Wed Dec  7 11:16:10 2022
Mission success
