Evaluation for diabatz
   -4.608230e-17   -1.211410e-25   -2.244753e-10
   -5.955803e-03   -2.584972e-10    5.313210e-10
    5.955803e-03    2.584972e-10    5.313210e-10
    3.082735e-03    2.634195e-10   -4.334233e-10
   -3.082735e-03   -2.634195e-10   -4.334233e-10
   -1.853481e-17   -1.135389e-25    2.198468e-10
   -1.106401e-03   -6.964845e-11   -1.650053e-10
    1.106401e-03    6.964845e-11   -1.650053e-10
    2.633667e-03   -6.758000e-11   -2.576723e-10
   -2.633667e-03    6.758000e-11   -2.576723e-10
   -5.643699e-04   -1.146745e-11    1.465093e-10
    5.643699e-04    1.146745e-11    1.465093e-10
   -5.028760e-19    1.304889e-27   -2.554004e-12

▽Hd 2-4 =
   -4.377417e-11    5.525365e-03   -4.116475e-17
   -3.137774e-11   -2.327071e-02    1.973241e-17
    3.330735e-10    3.612565e-03    1.636269e-02
    3.330735e-10    3.612565e-03   -1.636269e-02
   -4.494587e-10   -2.284694e-02   -4.855969e-02
   -4.494587e-10   -2.284694e-02    4.855969e-02
    1.667196e-10    5.502610e-02   -2.594612e-18
   -2.348597e-11   -6.180564e-04    7.451845e-04
   -2.348597e-11   -6.180564e-04   -7.451845e-04
   -2.445442e-11    2.725395e-04    8.226009e-04
   -2.445442e-11    2.725395e-04   -8.226009e-04
    3.851520e-11    9.590025e-05    5.392835e-04
    3.851520e-11    9.590025e-05   -5.392835e-04
    1.600531e-10    1.687223e-03    3.116799e-18

▽Hd 3-3 =
   -9.928659e-25    2.074159e-15    3.174359e-02
    2.641627e-25    3.557539e-16   -3.766286e-02
    1.925513e-09    2.791958e-02   -2.395132e-03
   -1.925513e-09   -2.791958e-02   -2.395132e-03
   -3.148444e-10    3.669007e-02    1.307752e-02
    3.148444e-10   -3.669007e-02    1.307752e-02
    6.067567e-25   -6.784193e-16   -5.121927e-03
   -1.047598e-10   -4.170363e-03   -5.126609e-03
    1.047598e-10    4.170363e-03   -5.126609e-03
   -4.036097e-10    2.541641e-03    8.629721e-04
    4.036097e-10   -2.541641e-03    8.629721e-04
   -4.560833e-10    1.818452e-05   -1.825947e-04
    4.560833e-10   -1.818452e-05   -1.825947e-04
    0.000000e+00   -3.290455e-17   -1.431112e-03

▽Hd 3-4 =
   -2.523494e-03    7.051865e-10    9.136677e-25
    1.245946e-02   -1.028480e-09   -5.860070e-25
   -3.169689e-03    3.870769e-10    1.653344e-09
   -3.169689e-03    3.870769e-10   -1.653344e-09
   -3.054025e-03   -1.448833e-09   -2.657765e-09
   -3.054025e-03   -1.448833e-09    2.657765e-09
    3.655133e-03    3.044054e-09    1.075563e-24
   -7.803149e-04    1.940048e-11    1.219118e-10
   -7.803149e-04    1.940048e-11   -1.219118e-10
    2.345539e-05   -7.595886e-11   -3.430665e-11
    2.345539e-05   -7.595886e-11    3.430665e-11
    1.073418e-04    8.817665e-11    5.537375e-10
    1.073418e-04    8.817665e-11   -5.537375e-10
    1.553595e-04   -6.604852e-10   -3.444130e-25

▽Hd 4-4 =
    9.211345e-25    1.985293e-15    5.279136e-06
   -2.450778e-25    2.783191e-16   -3.279688e-06
    3.580345e-09   -6.977106e-06   -5.294303e-07
   -3.580345e-09    6.977106e-06   -5.294303e-07
   -5.842863e-10    4.183023e-06   -1.003324e-06
    5.842863e-10   -4.183023e-06   -1.003324e-06
    1.071830e-24   -7.624826e-16   -4.339625e-07
    9.719121e-11   -1.260821e-06   -1.151919e-06
   -9.719121e-11    1.260821e-06   -1.151919e-06
   -9.369738e-10    4.401274e-06    1.742599e-06
    9.369738e-10   -4.401274e-06    1.742599e-06
   -7.804285e-10   -5.121055e-07    5.815016e-07
    7.804285e-10    5.121055e-07    5.815016e-07
    0.000000e+00   -3.172864e-17   -8.443410e-07

Fri Jun  4 13:01:25 2021
Mission success
