Evaluation for diabatz
   -7.212525e-07    1.470667e-06    6.891637e-09
    4.406189e-06    7.511181e-07   -8.952624e-08
   -1.062521e-06   -3.990786e-06    4.406435e-08

▽Hd 2-3 =
    4.048164e-03    1.293369e-03    2.140155e-01
   -2.447420e-03   -7.819246e-04   -1.293864e-01
   -1.333998e-03   -4.262069e-04   -7.052635e-02
    1.867762e-03    5.967349e-04    9.874363e-02
   -1.986000e-04   -6.344356e-05   -1.050012e-02
    4.537111e-04    1.449448e-04    2.398656e-02
   -7.492864e-05   -2.392977e-05   -3.960124e-03
    3.384255e-08    1.081185e-08    1.789282e-06
   -2.339436e-03   -7.474562e-04   -1.236815e-01
    2.493567e-04    7.968150e-05    1.318318e-02
   -3.433851e-04   -1.097184e-04   -1.815381e-02
    2.796047e-04    8.933434e-05    1.478220e-02
   -2.355605e-04   -7.526007e-05   -1.245357e-02
    7.469481e-05    2.386441e-05    3.948991e-03

▽Hd 2-4 =
   -2.976392e-03    6.607407e-02   -3.430058e-04
    1.352529e-02    1.022826e-03   -2.620176e-04
    6.936297e-02   -5.898993e-02   -9.555052e-04
   -6.973788e-02   -2.375950e-04    1.320535e-03
    1.899779e-02    4.409493e-02   -6.258274e-04
    4.395657e-02   -8.274101e-02   -3.314056e-04
   -6.970946e-02    1.422198e-02    1.232607e-03
   -1.206850e-07   -2.506030e-07    3.797206e-09
   -8.679539e-04   -7.189986e-05    1.685131e-05
   -2.151112e-02   -1.417714e-02    4.925614e-04
    2.051141e-02   -1.247973e-02   -3.125545e-04
   -1.514138e-02    8.716131e-03    2.337246e-04
    1.599671e-02    8.925046e-03   -3.565164e-04
   -2.406432e-03    2.564257e-02   -1.094502e-04

▽Hd 3-3 =
   -8.518910e-02   -1.000196e-02    1.671868e-03
    2.193824e-01   -1.022632e-01   -3.531640e-03
   -1.412277e-01   -6.225972e-02    3.047571e-03
   -6.411581e-02    1.998146e-01    5.221294e-06
   -2.781877e-03    8.208162e-02   -4.434362e-04
    6.615270e-02   -1.668284e-01   -2.430777e-04
   -2.062969e-02    1.255679e-02    3.143260e-04
   -4.152709e-04   -2.923929e-04    9.621845e-06
    7.012759e-03    3.521757e-02   -3.455202e-04
    3.182807e-02    1.244674e-02   -6.772493e-04
    2.474448e-02   -2.057600e-02   -3.436948e-04
   -1.515190e-02    1.846656e-02    1.749980e-04
   -1.750196e-02    1.554870e-03    3.216537e-04
   -2.107139e-03    8.285405e-05    3.935726e-05

▽Hd 3-4 =
   -4.770385e-04   -1.524088e-04   -2.521983e-02
    2.099345e-04    6.706671e-05    1.109864e-02
    1.811265e-04    5.787150e-05    9.575916e-03
   -3.121076e-04   -9.971137e-05   -1.650057e-02
    2.793589e-06    8.967933e-07    1.475838e-04
    1.025004e-04    3.274136e-05    5.418767e-03
    8.730671e-06    2.791058e-06    4.618857e-04
   -6.140350e-09   -1.961628e-09   -3.246470e-07
    3.129651e-04    9.999198e-05    1.654569e-02
   -1.359328e-05   -4.345615e-06   -7.186907e-04
    5.418353e-05    1.731047e-05    2.864668e-03
   -3.323831e-05   -1.061951e-05   -1.757200e-03
   -1.861375e-05   -5.947294e-06   -9.841088e-04
   -1.763680e-05   -5.635308e-06   -9.324201e-04

▽Hd 4-4 =
   -6.736074e-02   -6.501353e-02    1.666965e-03
    9.674425e-03    6.118416e-02   -5.527043e-04
    4.380948e-02   -4.374567e-02   -5.642725e-04
    2.622491e-02    1.548024e-01   -1.431590e-03
   -5.388717e-02    2.482269e-03    1.004262e-03
   -1.672328e-02   -1.250854e-01    1.072264e-03
    5.903133e-02   -1.029340e-02   -1.054372e-03
    1.574469e-05    1.236611e-05   -3.725424e-07
    1.776577e-02    2.384977e-02   -4.801380e-04
   -1.227932e-02   -9.139517e-03    2.874968e-04
   -1.234728e-02    5.363758e-03    2.011358e-04
    2.896447e-03    3.224325e-03   -7.426922e-05
    2.524356e-03   -5.491037e-04   -4.443519e-05
    6.553200e-04    2.907488e-03   -2.996942e-05

Thu Dec  8 00:20:54 2022
Mission success
