Evaluation for diabatz
   -1.845026e-09   -5.412423e-04    1.298973e-03
    2.167248e-10    5.357238e-04    1.295994e-03
    1.034001e-09    2.571867e-07   -1.204730e-03

▽Hd 2-3 =
   -7.213371e-08   -3.564924e-11    4.781923e-11
    1.258762e-07    3.094751e-10    3.569949e-11
   -6.055829e-03    1.199582e-08   -5.213700e-09
    6.055774e-03   -1.223228e-08    5.170000e-09
    3.179514e-03   -6.567439e-09    2.555164e-09
   -3.179612e-03    6.222331e-09   -2.454051e-09
    3.256485e-08    4.107053e-10    2.380911e-11
   -3.269640e-04    6.347032e-10   -4.648970e-10
    3.269985e-04   -6.711656e-10    2.411522e-10
    2.016176e-03   -4.051245e-09    1.845921e-09
   -2.016190e-03    4.042604e-09   -1.823720e-09
   -2.577000e-04    4.754146e-10   -2.100291e-10
    2.577323e-04   -5.217540e-10    2.375185e-10
    1.362146e-08   -1.152339e-11    9.314000e-12

▽Hd 2-4 =
   -9.695278e-09   -4.810682e-03   -1.303084e-06
    5.058410e-08    2.521259e-02   -5.556805e-07
    6.300496e-09   -4.551854e-03   -1.673280e-02
   -2.443589e-08   -4.548332e-03    1.673446e-02
    2.052384e-09    2.400412e-02    5.101033e-02
    9.402950e-08    2.400227e-02   -5.100845e-02
   -1.167933e-07   -5.831098e-02   -1.352542e-06
    1.559042e-09    8.004547e-04    1.209865e-04
    1.650492e-09    8.003157e-04   -1.209531e-04
   -2.272209e-10   -3.154590e-04   -6.971963e-04
   -1.095156e-09   -3.159299e-04    6.974437e-04
    1.459665e-10   -5.931822e-05   -3.895312e-04
   -3.984261e-10   -5.965593e-05    3.893510e-04
   -3.676730e-09   -1.847537e-03   -4.234152e-07

▽Hd 3-3 =
   -2.520839e-08    1.414316e-06    2.817928e-02
    3.155998e-08    1.943593e-06   -3.431156e-02
    5.597062e-08    2.654332e-02   -3.593831e-03
   -5.040536e-08   -2.654468e-02   -3.597117e-03
    5.876814e-08    3.548916e-02    1.403651e-02
   -8.341977e-08   -3.547985e-02    1.404076e-02
    3.500957e-09   -2.618655e-06   -4.167180e-03
   -4.292974e-09   -4.430212e-03   -5.138745e-03
    1.366791e-08    4.428505e-03   -5.137160e-03
    3.553674e-09    2.452710e-03    1.134105e-03
   -6.253537e-09   -2.454495e-03    1.135146e-03
   -8.932245e-10   -6.687696e-04   -3.250765e-04
    1.736618e-09    6.632952e-04   -3.280369e-04
    1.715347e-09    2.765639e-07   -1.927086e-03

▽Hd 3-4 =
   -1.180390e-04    5.224976e-11   -1.674340e-10
   -1.380758e-02    2.741037e-08   -1.253374e-08
    2.339873e-03   -4.553326e-09    2.154133e-09
    2.340003e-03   -4.557214e-09    2.106166e-09
    3.095510e-03   -6.255669e-09    2.782388e-09
    3.095516e-03   -6.240209e-09    2.822352e-09
   -3.284903e-03    6.556028e-09   -2.972853e-09
    3.133004e-03   -5.833833e-09    2.946081e-09
    3.132813e-03   -6.468292e-09    2.796339e-09
   -6.729882e-04    1.360783e-09   -5.795783e-10
   -6.729776e-04    1.354617e-09   -6.410603e-10
    4.759819e-04   -9.369618e-10    4.268191e-10
    4.759651e-04   -9.407316e-10    4.341013e-10
    4.678250e-04   -9.478123e-10    4.262844e-10

▽Hd 4-4 =
    3.395642e-10    1.616131e-06   -3.004924e-06
   -5.789887e-10    1.752067e-06   -1.024370e-05
   -1.654836e-10   -2.849097e-06    5.308391e-06
   -1.934139e-10    1.021886e-06    2.187046e-06
    4.172053e-10   -8.672362e-08    3.196206e-06
    3.717524e-10    1.022752e-05    8.240102e-06
   -1.694225e-10   -2.730763e-06   -1.181345e-06
    5.084460e-13    9.495446e-07    7.436211e-07
    1.834269e-10   -2.750388e-06    2.270349e-06
   -1.387752e-10    1.179097e-06   -2.764159e-07
   -9.808658e-11   -3.000761e-06    7.668232e-07
    1.268546e-10   -1.233335e-06   -1.230771e-06
    5.022067e-11   -4.355083e-06   -4.128586e-06
   -1.453621e-10    2.599054e-07   -2.646796e-06

Wed May  4 17:39:53 2022
Mission success
