Evaluation for diabatz
    9.634321e-12    1.158883e-06    2.008399e-06
   -4.958394e-10   -1.158883e-06    2.008399e-06
   -1.631397e-11    4.342509e-14    1.867396e-06

▽Hd 2-3 =
    8.661681e-12   -6.697371e-10    6.891648e-11
   -6.788532e-12    2.375124e-10   -9.872774e-11
   -6.664351e-03   -8.904212e-11   -1.712544e-10
    6.664351e-03   -2.082089e-10    3.564357e-10
    2.837283e-03    7.655319e-11    2.673837e-10
   -2.837283e-03    9.132091e-11   -3.287633e-10
   -1.759588e-13   -3.619592e-10    1.868909e-11
    1.002799e-10   -3.957641e-04    6.214673e-11
   -1.025194e-10    3.957648e-04    5.331380e-11
    2.374579e-03    1.422329e-11    1.279240e-11
   -2.374579e-03   -8.390729e-12   -1.931477e-10
   -3.348183e-04    9.448591e-11    4.109894e-11
    3.348183e-04    7.862164e-11   -1.370161e-10
   -3.317599e-14    1.024595e-11    4.813230e-11

▽Hd 2-4 =
   -8.667156e-11   -1.858245e-03    1.945892e-12
   -1.209550e-10    3.619934e-02    1.275763e-13
   -2.323561e-10   -9.620190e-03   -1.337681e-03
    5.023668e-10   -9.620190e-03    1.337681e-03
   -3.337106e-10    2.154196e-02    3.665035e-02
    1.459037e-10    2.154196e-02   -3.665035e-02
   -8.848043e-11   -5.391238e-02   -6.217229e-13
    1.275102e-10   -5.504363e-04    2.516232e-10
    1.276897e-10   -5.504362e-04   -2.517395e-10
    1.315150e-10   -6.129001e-04   -1.344703e-03
   -3.084937e-10   -6.129001e-04    1.344703e-03
    1.444479e-10    1.300585e-04   -7.843210e-04
   -7.590065e-11    1.300585e-04    7.843210e-04
    6.713473e-11   -2.205708e-03    9.268740e-13

▽Hd 3-3 =
    6.367353e-09    2.403332e-14    3.286616e-02
   -3.042224e-09   -5.933043e-12   -3.951305e-03
    7.691999e-11    5.327716e-03    4.654393e-02
   -2.923448e-10   -5.327716e-03    4.654393e-02
   -1.350354e-10    9.764929e-03   -3.936826e-02
    2.023088e-10   -9.764929e-03   -3.936826e-02
   -9.092467e-11   -5.297521e-12   -2.054379e-02
   -1.533142e-02   -2.310921e-11   -1.380316e-02
    1.533142e-02    2.310095e-11   -1.380317e-02
    2.636727e-10    3.841950e-03    3.871174e-03
    5.889348e-10   -3.841950e-03    3.871174e-03
   -9.788776e-11   -4.443132e-04   -1.772353e-03
   -3.858599e-10    4.443132e-04   -1.772353e-03
    1.580586e-10   -7.984354e-14    6.862762e-04

▽Hd 3-4 =
    4.822799e-03    1.079235e-12    3.141593e-10
   -1.708705e-02   -7.730956e-12   -1.697651e-10
    4.261198e-03    4.429201e-11    1.019943e-10
    4.261198e-03   -1.570682e-11   -7.916050e-11
    2.824098e-03   -1.297191e-10   -1.495568e-10
    2.824098e-03   -1.589057e-10    1.650120e-10
   -4.382342e-03    2.170008e-10   -2.747674e-11
    1.498219e-03   -6.999782e-14    4.483198e-03
    1.498219e-03   -3.562817e-14   -4.483198e-03
   -1.561336e-04   -3.708530e-11    4.463010e-11
   -1.561336e-04    7.100661e-11    6.576625e-12
   -3.390058e-05    3.665325e-11    8.551972e-12
   -3.390058e-05   -1.082429e-11   -3.320304e-12
   -1.403644e-04   -9.954057e-12    6.652910e-12

▽Hd 4-4 =
    1.904636e-10    5.083006e-14    1.376089e-02
   -6.385808e-10   -2.725394e-12   -3.756074e-03
    4.583177e-10   -2.750301e-02    6.491013e-02
    8.277321e-10    2.750301e-02    6.491013e-02
   -6.009894e-10   -2.290654e-02   -6.378568e-02
   -6.253756e-10    2.290654e-02   -6.378568e-02
    4.587366e-10   -1.873685e-12   -4.833009e-03
   -1.207065e-03   -5.569921e-11   -7.698079e-03
    1.207065e-03    5.578445e-11   -7.698080e-03
    9.669583e-11   -5.710419e-05    2.454634e-03
    1.985566e-10    5.710419e-05    2.454634e-03
    2.185034e-11    1.030916e-03    8.853761e-04
   -2.336459e-10   -1.030916e-03    8.853761e-04
    8.478854e-11    6.759194e-14    1.295437e-03

Tue Dec  6 12:03:35 2022
Mission success
