Evaluation for diabatz
    2.185721e-03    1.324448e-04   -4.227780e-04
    1.142966e-03   -1.961976e-05   -6.487280e-17

▽Hd 2-3 =
    6.450893e-18    5.815815e-18    4.752255e-04
   -8.650431e-18   -2.089183e-17    1.589141e-03
    7.245957e-04   -7.020439e-03   -7.856746e-04
   -7.245957e-04    7.020439e-03   -7.856746e-04
   -4.329950e-04    4.458352e-03   -3.906853e-04
    4.329950e-04   -4.458352e-03   -3.906853e-04
    7.469771e-19   -4.771335e-18    8.168621e-04
   -1.927834e-04   -1.931614e-04   -3.779887e-04
    1.927834e-04    1.931614e-04   -3.779887e-04
    3.758921e-05    2.220779e-03    2.300466e-04
   -3.758921e-05   -2.220779e-03    2.300466e-04
   -1.382549e-05   -6.997273e-04   -2.032834e-05
    1.382549e-05    6.997273e-04   -2.032834e-05
    5.123147e-19   -4.932423e-19   -1.919673e-04

▽Hd 2-4 =
   -1.517573e-16    2.538425e-17   -4.965836e-03
   -1.234864e-16   -1.424544e-17    2.998387e-02
   -9.989747e-03    2.563558e-04   -7.070593e-03
    9.989747e-03   -2.563558e-04   -7.070593e-03
    4.202136e-02   -1.785115e-04    2.218377e-02
   -4.202136e-02    1.785115e-04    2.218377e-02
   -1.729531e-16    3.242412e-18   -5.433149e-02
   -7.018991e-04   -1.940000e-05    6.576158e-04
    7.018991e-04    1.940000e-05    6.576158e-04
   -9.414189e-04    1.215519e-04   -4.016455e-04
    9.414189e-04   -1.215519e-04   -4.016455e-04
   -8.189373e-04    9.940299e-05    1.511881e-04
    8.189373e-04   -9.940299e-05    1.511881e-04
   -8.865205e-17   -1.635390e-18   -1.727213e-03

▽Hd 3-3 =
    1.957122e-04    9.903906e-05    1.242744e-15
   -6.510592e-05    2.930935e-04    5.908220e-16
    4.448848e-06   -1.040220e-04   -6.826481e-06
    4.448848e-06   -1.040220e-04    6.826481e-06
    1.705966e-05   -6.759854e-05    3.339142e-05
    1.705966e-05   -6.759854e-05   -3.339142e-05
   -1.923048e-05    9.017694e-05   -7.790623e-16
   -7.753657e-05   -8.126083e-05   -1.097121e-04
   -7.753657e-05   -8.126083e-05    1.097121e-04
    2.811397e-06    4.453213e-07    6.999395e-06
    2.811397e-06    4.453213e-07   -6.999395e-06
   -6.888225e-06    5.771291e-06   -1.344964e-06
   -6.888225e-06    5.771291e-06    1.344964e-06
    8.833948e-06    1.102000e-05   -6.425453e-17

▽Hd 3-4 =
   -8.242272e-03   -3.231147e-03    1.963840e-17
    2.590791e-03   -1.390359e-02   -1.396187e-17
   -6.782774e-05    4.777723e-03    5.107439e-04
   -6.782774e-05    4.777723e-03   -5.107439e-04
   -8.472825e-04    3.240597e-03   -1.126667e-03
   -8.472825e-04    3.240597e-03    1.126667e-03
    4.558853e-04   -4.281055e-03   -6.068321e-18
    3.420441e-03    3.236934e-03    6.153214e-03
    3.420441e-03    3.236934e-03   -6.153214e-03
   -1.600393e-04   -1.348873e-05   -3.953570e-04
   -1.600393e-04   -1.348873e-05    3.953570e-04
    3.721588e-04   -2.960243e-04   -8.995397e-05
    3.721588e-04   -2.960243e-04    8.995397e-05
   -2.393056e-04   -4.756915e-04    4.644054e-19

▽Hd 4-4 =
   -2.724448e-02    4.344055e-03    1.469324e-15
    2.679311e-02   -3.678539e-03    5.733894e-16
    5.978480e-03    3.414679e-04   -2.736836e-02
    5.978480e-03    3.414679e-04    2.736836e-02
   -1.488002e-02   -3.169110e-04   -3.696312e-02
   -1.488002e-02   -3.169110e-04    3.696312e-02
    5.616214e-03   -4.406878e-04   -8.497708e-16
    5.207209e-03   -4.831306e-04    3.259454e-03
    5.207209e-03   -4.831306e-04   -3.259454e-03
   -6.126798e-04    1.609160e-04   -1.665499e-03
   -6.126798e-04    1.609160e-04    1.665499e-03
    6.436740e-04    9.067134e-05    3.250923e-04
    6.436740e-04    9.067134e-05   -3.250923e-04
    2.161835e-03    1.891437e-04   -7.035695e-17

Sun Apr 24 13:57:56 2022
Mission success
