Evaluation for diabatz
    1.811885e-03    4.197929e-04   -2.453360e-04
    1.082137e-03    2.580680e-04   -3.806190e-07

▽Hd 2-3 =
    1.003687e-09    4.620425e-08    3.023735e-04
    1.143673e-09    1.715452e-07    2.911480e-03
    8.243683e-04   -7.413952e-03   -1.563705e-03
   -8.243646e-04    7.413856e-03   -1.565380e-03
    6.709856e-04    3.788336e-03    1.489127e-05
   -6.709971e-04   -3.788246e-03    1.574279e-05
   -9.423748e-10   -1.411548e-07   -4.875278e-04
    4.393786e-04    1.894833e-03    5.899343e-04
   -4.393692e-04   -1.894726e-03    5.903740e-04
    2.699384e-04    1.911606e-03   -2.922581e-04
   -2.699408e-04   -1.911705e-03   -2.918262e-04
    2.613493e-04   -4.756069e-04   -1.169491e-04
   -2.613505e-04    4.755505e-04   -1.170547e-04
    8.669100e-10   -2.265170e-08    9.905175e-06

▽Hd 2-4 =
    1.790582e-06   -5.827556e-07   -5.022458e-03
    3.756678e-07    3.298307e-06    2.839267e-02
   -1.183060e-02    2.446500e-04   -6.528974e-03
    1.182929e-02   -2.461385e-04   -6.533598e-03
    4.387829e-02   -3.028264e-04    2.275244e-02
   -4.388024e-02    3.079409e-04    2.275420e-02
    8.305914e-07   -6.226072e-06   -5.521335e-02
   -2.973481e-04    2.598480e-04    9.095347e-04
    2.973134e-04   -2.597066e-04    9.097816e-04
   -1.077881e-03    9.883283e-05   -4.856505e-04
    1.077073e-03   -9.894287e-05   -4.844361e-04
   -7.312601e-04    1.638647e-04    2.312961e-04
    7.317970e-04   -1.638045e-04    2.321840e-04
    5.698816e-07   -2.070376e-07   -1.913636e-03

▽Hd 3-3 =
   -6.468568e-06   -5.522022e-06   -1.476639e-06
    4.965664e-06   -3.769396e-06   -1.790428e-07
    2.092141e-06    3.202768e-06    5.959810e-06
    4.231731e-06    3.208479e-06   -4.059575e-06
    3.739759e-06   -1.155019e-07   -2.973220e-06
   -3.483336e-06   -1.793257e-07   -7.216746e-07
   -3.891128e-06   -6.097909e-07   -4.149348e-07
    1.379302e-06    3.042107e-06    5.248343e-06
    9.869919e-08    2.421057e-06   -3.616643e-06
   -1.794187e-06   -6.352136e-07   -3.525217e-06
   -1.036987e-06   -6.348995e-07    2.216682e-06
   -3.387120e-06   -5.161762e-07    8.460538e-07
   -6.618192e-07   -4.774006e-07    3.066583e-06
    4.215849e-06    5.853142e-07   -3.705250e-07

▽Hd 3-4 =
   -5.535027e-03    2.657426e-03   -3.004866e-07
    2.311819e-03   -1.315654e-02    1.483942e-06
    7.003447e-04    4.421727e-03   -6.691645e-04
    7.003521e-04    4.421775e-03    6.681617e-04
   -8.361718e-04    3.049493e-03   -1.189106e-03
   -8.361794e-04    3.049785e-03    1.188425e-03
   -4.729349e-05   -4.322526e-03    4.848465e-07
    1.543020e-03    1.763151e-04    2.934588e-03
    1.543017e-03    1.756930e-04   -2.934623e-03
    2.762268e-05    3.475731e-04   -6.463536e-05
    2.762169e-05    3.476070e-04    6.455548e-05
    1.477629e-04   -2.489777e-04   -1.435939e-04
    1.477644e-04   -2.489365e-04    1.436495e-04
    1.053459e-04   -6.704126e-04    7.596177e-08

▽Hd 4-4 =
   -2.440315e-02    3.476199e-03   -1.829816e-06
    2.682599e-02    2.063280e-04   -6.970051e-08
    6.624040e-03   -6.485810e-06   -2.666002e-02
    6.626071e-03   -4.719335e-07    2.666243e-02
   -1.541409e-02   -1.740351e-03   -3.671796e-02
   -1.542189e-02   -1.732130e-03    3.671433e-02
    5.095755e-03    4.787920e-04   -6.761539e-07
    3.977505e-03   -6.088971e-04    9.157629e-04
    3.976287e-03   -6.096919e-04   -9.140525e-04
   -5.954825e-04   -4.357640e-04   -1.766802e-03
   -5.946612e-04   -4.353669e-04    1.765461e-03
    5.237844e-04    2.712918e-04    2.568969e-04
    5.264954e-04    2.712687e-04   -2.530039e-04
    2.253349e-03    8.652784e-04   -4.689217e-07

Thu Dec  8 00:04:34 2022
Mission success
