Evaluation for diabatz
    1.803616e-03    1.663281e-04    2.096560e-04
    1.803616e-03    1.663281e-04   -2.096560e-04
    1.166708e-03   -2.463673e-05    2.316077e-15

▽Hd 2-3 =
   -8.562662e-15   -1.210040e-14    1.389688e-03
   -3.006536e-15   -6.560377e-15    1.473725e-03
   -1.661031e-03   -7.014562e-03    3.581106e-04
    1.661031e-03    7.014562e-03    3.581106e-04
    2.026487e-04    4.232765e-03    4.398844e-04
   -2.026487e-04   -4.232765e-03    4.398844e-04
   -4.288770e-15   -3.058983e-15   -3.410189e-04
   -1.997065e-03   -1.110135e-03   -2.703861e-03
    1.997065e-03    1.110135e-03   -2.703861e-03
   -5.060839e-04    2.319640e-03    5.596459e-04
    5.060839e-04   -2.319640e-03    5.596459e-04
   -2.008273e-04   -6.143690e-04    6.904266e-05
    2.008273e-04    6.143690e-04    6.904266e-05
    9.203276e-16   -1.219343e-15    3.195967e-05

▽Hd 2-4 =
    7.775401e-14    1.596910e-15   -5.010429e-03
    1.408351e-14    5.029903e-15    2.886443e-02
   -1.108406e-02    1.020197e-04   -6.784240e-03
    1.108406e-02   -1.020197e-04   -6.784240e-03
    4.300015e-02   -1.813196e-04    2.265528e-02
   -4.300015e-02    1.813196e-04    2.265528e-02
    2.872234e-14   -1.914496e-16   -5.510960e-02
   -6.111085e-04    4.871095e-05    8.662574e-04
    6.111085e-04   -4.871095e-05    8.662574e-04
   -9.388342e-04    1.749743e-04   -4.241880e-04
    9.388342e-04   -1.749743e-04   -4.241880e-04
   -6.802643e-04    1.444257e-04    1.939344e-04
    6.802643e-04   -1.444257e-04    1.939344e-04
    2.541589e-14    2.404252e-16   -1.758492e-03

▽Hd 3-3 =
    2.424239e-04    1.056282e-04   -1.207679e-13
   -1.008319e-04    4.670817e-04   -1.279269e-13
    1.176230e-05   -1.420157e-04   -1.580626e-05
    1.176230e-05   -1.420157e-04    1.580626e-05
    1.414784e-05   -1.083915e-04    6.987202e-06
    1.414784e-05   -1.083915e-04   -6.987202e-06
    2.652538e-05    1.384384e-04   -1.092772e-13
   -1.137206e-04   -1.184243e-04   -2.164222e-04
   -1.137206e-04   -1.184243e-04    2.164222e-04
    8.421440e-06    3.732415e-06    1.035180e-05
    8.421440e-06    3.732415e-06   -1.035180e-05
   -8.952314e-06    8.065668e-06    1.255360e-05
   -8.952314e-06    8.065668e-06   -1.255360e-05
    8.565360e-06    2.918621e-06    1.304829e-15

▽Hd 3-4 =
   -8.472471e-03   -2.735849e-03   -3.926690e-17
    2.753947e-03   -1.595718e-02    2.369671e-15
   -5.410593e-04    4.758750e-03    4.581520e-04
   -5.410593e-04    4.758750e-03   -4.581520e-04
   -3.352026e-05    3.670749e-03   -1.202041e-04
   -3.352026e-05    3.670749e-03    1.202041e-04
   -5.877464e-04   -4.721421e-03    5.109175e-16
    3.897489e-03    3.695831e-03    7.227744e-03
    3.897489e-03    3.695831e-03   -7.227744e-03
   -2.430235e-04   -1.196283e-04   -2.587223e-04
   -2.430235e-04   -1.196283e-04    2.587223e-04
    2.115178e-04   -2.565605e-04   -3.139464e-04
    2.115178e-04   -2.565605e-04    3.139464e-04
   -2.765369e-04   -8.382808e-05    8.904885e-18

▽Hd 4-4 =
   -2.763001e-02    3.559308e-03   -1.454609e-13
    2.792135e-02   -2.723204e-03   -1.260551e-13
    5.725581e-03    2.289725e-04   -2.691069e-02
    5.725581e-03    2.289725e-04    2.691069e-02
   -1.456827e-02   -4.662164e-04   -3.677368e-02
   -1.456827e-02   -4.662164e-04    3.677368e-02
    5.410898e-03   -3.201737e-04   -1.271522e-13
    4.895905e-03   -3.886971e-04    2.268774e-03
    4.895905e-03   -3.886971e-04   -2.268774e-03
   -5.006546e-04    1.562887e-04   -1.698830e-03
   -5.006546e-04    1.562887e-04    1.698830e-03
    4.500610e-04    1.180503e-04    2.611233e-04
    4.500610e-04    1.180503e-04   -2.611233e-04
    2.292524e-03    1.872739e-04    7.145386e-16

Mon May  2 12:07:34 2022
Mission success
