Evaluation for diabatz
    2.035390e-03    1.095648e-04    1.149889e-04
    2.035390e-03    1.095648e-04   -1.149889e-04
    1.193349e-03   -2.072616e-05   -3.208967e-17

▽Hd 2-3 =
    1.339901e-17    2.108470e-18    3.086506e-04
   -1.173994e-18   -1.822762e-17    2.212206e-03
    2.930963e-04   -7.401280e-03   -1.456100e-03
   -2.930963e-04    7.401280e-03   -1.456100e-03
    1.300089e-03    3.893254e-03    3.800513e-04
   -1.300089e-03   -3.893254e-03    3.800513e-04
   -6.716890e-19   -1.005984e-17   -1.214620e-03
    6.094453e-04    1.667421e-03    7.307929e-04
   -6.094453e-04   -1.667421e-03    7.307929e-04
    2.517536e-04    2.001367e-03   -2.763304e-04
   -2.517536e-04   -2.001367e-03   -2.763304e-04
    2.567998e-04   -5.139110e-04   -4.554637e-05
   -2.567998e-04    5.139110e-04   -4.554637e-05
    4.520501e-19   -3.945241e-18    2.802800e-05

▽Hd 2-4 =
    1.805433e-16   -6.315733e-18   -5.244079e-03
    1.977611e-17    1.141873e-17    2.935130e-02
   -1.125817e-02    2.438588e-04   -6.968259e-03
    1.125817e-02   -2.438588e-04   -6.968259e-03
    4.331230e-02   -6.125996e-04    2.271759e-02
   -4.331230e-02    6.125996e-04    2.271759e-02
    3.995723e-17   -6.363797e-19   -5.506321e-02
   -3.204066e-04    2.774031e-04    9.500925e-04
    3.204066e-04   -2.774031e-04    9.500925e-04
   -1.075567e-03    1.387364e-04   -5.428156e-04
    1.075567e-03   -1.387364e-04   -5.428156e-04
   -7.470021e-04    2.024948e-04    2.724626e-04
    7.470021e-04   -2.024948e-04    2.724626e-04
    6.078885e-17    9.314140e-21   -1.902151e-03

▽Hd 3-3 =
   -2.130341e-04    1.496953e-04   -5.275384e-16
    5.691606e-05   -6.358894e-04   -1.681525e-16
    2.361144e-05    2.055377e-04   -4.102327e-06
    2.361144e-05    2.055377e-04    4.102327e-06
   -1.983016e-05    1.379120e-04   -9.588381e-06
   -1.983016e-05    1.379120e-04    9.588381e-06
   -1.722192e-05   -1.936351e-04   -5.363320e-16
    7.389055e-05    8.884778e-06    1.410842e-04
    7.389055e-05    8.884778e-06   -1.410842e-04
   -4.393723e-06    8.138857e-06   -7.825792e-06
   -4.393723e-06    8.138857e-06    7.825792e-06
    1.169910e-05   -6.375482e-06   -1.440484e-05
    1.169910e-05   -6.375482e-06    1.440484e-05
    3.385574e-06   -2.836644e-05   -3.367875e-17

▽Hd 3-4 =
   -4.662341e-03    3.180019e-03   -3.930455e-18
    1.743429e-03   -1.286945e-02    1.355093e-18
    5.200131e-04    4.138343e-03   -4.497658e-04
    5.200131e-04    4.138343e-03    4.497658e-04
   -6.432529e-04    2.781557e-03   -8.467539e-04
   -6.432529e-04    2.781557e-03    8.467539e-04
   -1.431453e-04   -3.896891e-03   -2.435682e-18
    1.454015e-03    1.159315e-04    2.677139e-03
    1.454015e-03    1.159315e-04   -2.677139e-03
   -2.320907e-05    1.760337e-04   -2.271224e-04
   -2.320907e-05    1.760337e-04    2.271224e-04
    1.884875e-04   -1.277247e-04   -1.882474e-04
    1.884875e-04   -1.277247e-04    1.882474e-04
    6.994967e-05   -5.819586e-04    3.583003e-19

▽Hd 4-4 =
   -2.481701e-02    3.417687e-03   -5.918823e-16
    2.646535e-02   -8.737772e-04   -1.628596e-16
    6.953754e-03    5.186018e-04   -2.697255e-02
    6.953754e-03    5.186018e-04    2.697255e-02
   -1.542066e-02   -8.390117e-04   -3.690988e-02
   -1.542066e-02   -8.390117e-04    3.690988e-02
    5.316625e-03   -1.527954e-04   -6.295963e-16
    3.601285e-03   -7.249326e-04    1.779201e-03
    3.601285e-03   -7.249326e-04   -1.779201e-03
   -5.074566e-04   -3.891922e-04   -1.826046e-03
   -5.074566e-04   -3.891922e-04    1.826046e-03
    7.321017e-04    6.174831e-05    9.818401e-05
    7.321017e-04    6.174831e-05   -9.818401e-05
    2.316985e-03    3.544588e-04   -3.789302e-17

Thu May 26 10:22:14 2022
Mission success
