Evaluation for diabatz
    1.883434e-03    3.057023e-04   -2.247057e-04
    1.183950e-03    1.685455e-04    2.561329e-17

▽Hd 2-3 =
    2.074489e-16    1.226880e-17    3.176112e-04
   -2.206850e-16    7.258869e-18    2.685684e-03
    6.407925e-04   -7.402538e-03   -1.440414e-03
   -6.407925e-04    7.402538e-03   -1.440414e-03
    9.557025e-04    3.787690e-03    1.405250e-04
   -9.557025e-04   -3.787690e-03    1.405250e-04
   -3.129675e-17   -1.978813e-18   -8.081323e-04
    4.504037e-04    1.886987e-03    6.003900e-04
   -4.504037e-04   -1.886987e-03    6.003900e-04
    2.452515e-04    1.912977e-03   -3.115417e-04
   -2.452515e-04   -1.912977e-03   -3.115417e-04
    2.508777e-04   -4.747016e-04   -9.686544e-05
   -2.508777e-04    4.747016e-04   -9.686544e-05
    2.932235e-17   -3.265324e-18    2.064988e-05

▽Hd 2-4 =
    1.815985e-16    3.526470e-17   -5.054324e-03
    7.048951e-17   -1.776929e-16    2.841746e-02
   -1.179568e-02    3.038783e-04   -6.543390e-03
    1.179568e-02   -3.038783e-04   -6.543390e-03
    4.384403e-02   -2.656352e-04    2.274017e-02
   -4.384403e-02    2.656352e-04    2.274017e-02
    7.131871e-17    2.326702e-16   -5.518862e-02
   -2.918374e-04    2.242311e-04    9.261547e-04
    2.918374e-04   -2.242311e-04    9.261547e-04
   -1.076950e-03    9.058819e-05   -4.861529e-04
    1.076950e-03   -9.058819e-05   -4.861529e-04
   -7.326310e-04    1.035213e-04    2.329531e-04
    7.326310e-04   -1.035213e-04    2.329531e-04
    8.026915e-17   -1.200095e-16   -1.913989e-03

▽Hd 3-3 =
   -2.473591e-04    1.300758e-04   -1.965780e-15
    9.064037e-05   -6.318342e-04   -2.263594e-16
    3.569331e-05    2.139139e-04   -2.065328e-05
    3.569331e-05    2.139139e-04    2.065328e-05
   -3.005586e-05    1.466929e-04   -3.716392e-05
   -3.005586e-05    1.466929e-04    3.716392e-05
   -8.222373e-06   -2.081137e-04   -2.650346e-16
    7.054309e-05    6.201572e-06    1.392225e-04
    7.054309e-05    6.201572e-06   -1.392225e-04
   -7.482013e-07    1.677921e-05    4.795028e-07
   -7.482013e-07    1.677921e-05   -4.795028e-07
    3.767812e-06   -1.256685e-05   -5.527648e-06
    3.767812e-06   -1.256685e-05    5.527648e-06
    6.540779e-06   -3.216929e-05    2.271294e-17

▽Hd 3-4 =
   -5.367668e-03    2.735213e-03   -1.185291e-17
    2.298390e-03   -1.269882e-02    4.492658e-18
    6.586474e-04    4.258359e-03   -6.455499e-04
    6.586474e-04    4.258359e-03    6.455499e-04
   -7.985533e-04    2.935406e-03   -1.142741e-03
   -7.985533e-04    2.935406e-03    1.142741e-03
   -6.116519e-05   -4.161160e-03   -3.243957e-17
    1.489196e-03    9.398944e-05    2.784624e-03
    1.489196e-03    9.398944e-05   -2.784624e-03
    2.518998e-05    3.428145e-04   -6.052995e-05
    2.518998e-05    3.428145e-04    6.052995e-05
    1.422920e-04   -2.429615e-04   -1.407760e-04
    1.422920e-04   -2.429615e-04    1.407760e-04
    9.689827e-05   -6.504499e-04    1.485454e-18

▽Hd 4-4 =
   -2.457067e-02    3.480767e-03   -2.185529e-15
    2.687385e-02   -6.237629e-04   -1.661382e-16
    6.682057e-03    3.652371e-04   -2.671451e-02
    6.682057e-03    3.652371e-04    2.671451e-02
   -1.545469e-02   -1.332801e-03   -3.676121e-02
   -1.545469e-02   -1.332801e-03    3.676121e-02
    5.091388e-03    8.647538e-05   -3.346762e-16
    4.027622e-03   -5.119908e-04    1.094973e-03
    4.027622e-03   -5.119908e-04   -1.094973e-03
   -5.978645e-04   -5.691586e-04   -1.771380e-03
   -5.978645e-04   -5.691586e-04    1.771380e-03
    5.138512e-04    2.015486e-04    2.397530e-04
    5.138512e-04    2.015486e-04   -2.397530e-04
    2.263479e-03    7.508491e-04    1.969676e-17

Tue Nov 22 14:15:08 2022
Mission success
