Evaluation for diabatz
    7.960829e-04    1.632354e-04   -1.287677e-03
    7.983618e-04    1.630908e-04    1.291438e-03
    1.330171e-03   -3.275313e-04   -1.898086e-07

▽Hd 2-3 =
    1.129374e-08    4.265400e-09    1.283841e-05
   -7.830809e-08   -2.055340e-07    2.653786e-03
    1.164425e-03   -5.754562e-03   -1.940292e-03
   -1.164298e-03    5.754763e-03   -1.939502e-03
    6.251479e-04    3.089750e-03   -1.928972e-05
   -6.251665e-04   -3.089710e-03   -1.978391e-05
    8.708045e-09    3.598382e-08   -3.362282e-04
    5.993046e-04    6.257589e-04    1.110093e-03
   -5.993631e-04   -6.259185e-04    1.109988e-03
    2.562092e-04    1.553427e-03   -3.370583e-04
   -2.562049e-04   -1.553323e-03   -3.373025e-04
    3.467221e-04   -8.831507e-05    3.268637e-05
   -3.467191e-04    8.829503e-05    3.267937e-05
    8.850396e-10    1.055861e-10   -2.261365e-05

▽Hd 2-4 =
    6.375825e-07    4.189007e-07   -5.882400e-03
   -6.695536e-07   -2.564698e-06    3.488796e-02
   -6.598389e-03    4.449516e-04   -9.025296e-03
    6.598040e-03   -4.436189e-04   -9.026248e-03
    4.053068e-02   -5.772718e-04    2.039377e-02
   -4.053225e-02    5.742697e-04    2.039265e-02
    1.664742e-06    3.833362e-06   -5.171768e-02
    2.225026e-04    5.174685e-04    1.039076e-03
   -2.225598e-04   -5.176314e-04    1.039008e-03
   -1.007549e-03    1.648274e-04   -2.001871e-04
    1.007616e-03   -1.648058e-04   -2.002078e-04
   -6.982176e-04    7.916835e-05   -2.139791e-05
    6.982849e-04   -7.916238e-05   -2.125754e-05
    2.069291e-07    1.171216e-07   -1.657790e-03

▽Hd 3-3 =
   -2.491921e-02    1.233358e-02    6.610656e-07
    3.204957e-02   -3.650652e-03   -1.109146e-07
    2.376003e-02   -8.704641e-04    3.056745e-02
    2.376459e-02   -8.659397e-04   -3.056790e-02
   -2.137745e-02    3.243270e-04    2.755217e-02
   -2.137965e-02    3.283765e-04   -2.756057e-02
   -1.713495e-02    5.180336e-04    2.148435e-06
    1.342405e-03   -3.510941e-03    4.045732e-03
    1.342618e-03   -3.510186e-03   -4.046465e-03
    5.723946e-05   -5.469520e-04   -1.055281e-03
    5.518255e-05   -5.470840e-04    1.058454e-03
    7.346720e-04    4.554790e-05   -1.526005e-03
    7.369988e-04    4.534630e-05    1.529897e-03
    9.679572e-04   -9.299410e-05   -1.802559e-07

▽Hd 3-4 =
   -5.520495e-03    2.124803e-03    2.930284e-08
    1.961969e-03   -1.498689e-02   -1.073729e-06
    1.543706e-03    4.604162e-03   -7.134226e-04
    1.543684e-03    4.604062e-03    7.141823e-04
   -1.362329e-03    3.991687e-03   -4.234576e-04
   -1.362371e-03    3.991607e-03    4.239953e-04
   -2.410166e-04   -5.001025e-03   -3.861716e-07
    1.446331e-03    5.477631e-04    2.676203e-03
    1.446459e-03    5.481438e-04   -2.676055e-03
   -1.026493e-04    6.679251e-04    1.730297e-04
   -1.026400e-04    6.679612e-04   -1.729356e-04
    8.944369e-05   -2.662876e-04   -4.983750e-04
    8.942300e-05   -2.663533e-04    4.983421e-04
    5.704857e-04   -1.227554e-03   -7.642701e-08

▽Hd 4-4 =
   -3.861141e-02    7.700702e-03    1.005478e-08
    4.497946e-02   -1.896163e-03    9.987830e-07
    4.004028e-02   -6.487184e-04   -3.003428e-03
    4.004229e-02   -6.492101e-04    3.004254e-03
   -4.380949e-02   -5.448972e-04   -1.239384e-02
   -4.381358e-02   -5.468387e-04    1.238364e-02
   -6.562320e-03    4.132921e-04    2.917717e-06
    2.382070e-03   -2.196335e-03    2.781454e-03
    2.382188e-03   -2.195756e-03   -2.781959e-03
   -8.278752e-04    3.992089e-04   -2.647384e-03
   -8.295453e-04    3.988544e-04    2.649864e-03
    1.261889e-03   -3.775840e-05   -1.055280e-03
    1.264040e-03   -3.786464e-05    1.058864e-03
    2.102006e-03   -1.585169e-04   -1.161694e-07

Wed Dec  7 19:05:33 2022
Mission success
