Evaluation for diabatz
   -3.672873e-05    4.079908e-05    1.469736e-10
   -1.220631e-04    7.707905e-06   -1.012523e-10

▽Hd 2-3 =
    3.258644e-11    2.789317e-11    1.813730e-03
   -1.002495e-10   -3.171648e-11   -2.917440e-03
    3.703201e-11   -5.229848e-11   -3.938703e-03
    3.840576e-11    9.452770e-11   -1.522229e-03
    3.553197e-11    6.527129e-11    4.820952e-04
    3.811853e-11   -1.013045e-10    2.935864e-03
   -9.172798e-11   -5.927550e-12   -1.331846e-03
   -1.974855e-11    1.186178e-11    1.012077e-04
    1.920041e-11   -1.704782e-11    1.239772e-03
    3.194580e-12   -8.659650e-13    2.827235e-03
   -4.382457e-12    4.937921e-13   -1.658963e-03
    2.226024e-12    2.158698e-12    2.791067e-04
    1.892728e-12    3.899379e-12    1.639026e-03
    7.920042e-12    3.054999e-12    5.114290e-05

▽Hd 2-4 =
    6.415598e-04    2.427797e-03   -7.960854e-14
    9.773662e-03   -1.224329e-03   -2.261777e-11
   -1.890918e-03   -3.357178e-02    1.628073e-11
    4.145379e-03    3.438343e-02   -6.130268e-11
    3.143209e-02    6.427819e-02    4.064115e-11
    3.030629e-02   -6.418378e-02   -1.541837e-11
   -6.726121e-02   -8.611948e-04    2.979295e-11
   -6.065772e-03   -3.582638e-03   -8.223999e-12
    2.054193e-03    1.803769e-03    1.394876e-11
    8.665749e-04   -1.668428e-05    7.396524e-12
   -1.113635e-03    1.077052e-03    3.035593e-11
    9.540231e-06   -1.434978e-03   -2.916409e-11
   -6.732966e-04    7.126804e-04    1.435387e-11
   -2.224463e-03    1.924729e-04   -1.596340e-11

▽Hd 3-3 =
    5.984038e-02    9.774659e-02    6.029534e-13
    1.962384e-02   -6.229671e-02    2.504731e-12
   -3.474513e-03    6.104729e-02   -3.103232e-11
   -2.366855e-04    6.593881e-02   -2.503306e-11
    1.217809e-02   -5.385807e-02    2.162652e-11
   -1.036084e-02   -4.893510e-02    5.577681e-12
    3.076641e-03   -2.291640e-03   -2.926324e-11
   -9.119670e-02   -6.151881e-02    1.793610e-11
    1.158953e-02    5.284495e-03   -5.305593e-11
    3.226642e-03   -4.711912e-04    3.311687e-11
   -2.912131e-03    1.242739e-03    1.667319e-11
   -1.314934e-03   -4.382240e-04    3.947440e-11
    7.701406e-05   -3.795926e-04    9.182931e-11
   -1.163374e-04   -1.070600e-03   -9.095720e-11

▽Hd 3-4 =
    5.526264e-12   -1.885610e-11   -8.349599e-03
   -2.104509e-11    2.468373e-12   -2.104100e-03
    2.597234e-12   -1.458586e-12    2.163216e-03
   -4.026423e-12    4.555688e-12    5.206068e-03
    3.682637e-12    6.330095e-12    2.027537e-03
    7.520129e-13   -4.144974e-12    1.131100e-03
   -3.082669e-12    1.343709e-12   -3.533058e-03
   -3.171566e-11    2.271699e-11   -3.141639e-04
    4.874871e-11   -8.676083e-12    4.177019e-03
   -2.538707e-12   -1.245423e-12    1.784735e-03
    1.432587e-12   -1.556317e-12   -2.332273e-04
   -8.991129e-14   -6.898990e-13    1.293353e-04
    5.285117e-13    9.702768e-13   -1.097605e-03
   -7.694835e-13   -1.757746e-12   -9.872563e-04

▽Hd 4-4 =
    1.781168e-02    2.183774e-02   -1.061124e-10
    5.154454e-03    1.070950e-02    1.165631e-10
   -1.335420e-02    5.874330e-02   -6.796372e-11
    8.898403e-03    5.613045e-02   -8.832537e-11
   -2.173028e-02   -6.608404e-02    6.546649e-11
    2.336349e-02   -6.133405e-02    4.802271e-11
    8.194608e-04   -6.955362e-03    2.659744e-11
   -2.572281e-02   -1.592031e-02   -7.470386e-12
    4.741844e-03    3.099225e-03    4.619717e-11
   -1.070076e-04   -6.192341e-04    3.859557e-11
    1.866838e-03   -1.579507e-03   -4.205360e-11
   -1.711140e-03    7.930124e-04    2.330327e-11
   -1.365758e-04   -8.938949e-04    1.012828e-10
    1.058360e-04    2.073182e-03   -1.541032e-10

Wed Dec  7 17:22:04 2022
Mission success
