Evaluation for diabatz
    4.004534e-09   -1.431068e-06    1.987901e-07
    4.004732e-09    2.578438e-07    4.775840e-08
    1.519275e-08    7.797573e-08   -8.260679e-07

▽Hd 2-3 =
    4.496273e-06   -4.766368e-07   -9.310078e-12
   -2.705123e-06    6.321449e-07    7.436068e-12
   -5.340875e-03   -9.970313e-08    3.603434e-07
    5.340686e-03   -1.087844e-07   -3.603462e-07
    3.404534e-03   -4.048627e-07   -7.754974e-07
   -3.404599e-03   -3.990915e-07    7.754840e-07
    6.051830e-08    8.996509e-07    1.421410e-11
   -8.382869e-07    2.733435e-04    1.784832e-06
   -8.387492e-07   -2.733492e-04   -1.784826e-06
    1.768170e-03   -9.462661e-09   -3.723904e-08
   -1.768119e-03   -6.454212e-09    3.723851e-08
   -5.332010e-04   -3.877115e-08   -4.002838e-08
    5.332083e-04   -3.968029e-08    4.002687e-08
    2.126153e-08    5.730673e-08    8.450778e-13

▽Hd 2-4 =
   -1.319620e-09   -1.527168e-03   -1.483816e-06
    3.885987e-08    4.564643e-02    3.631860e-07
   -3.599436e-07   -1.418535e-02    3.619963e-03
    3.358015e-07   -1.418153e-02   -3.619111e-03
   -1.839109e-07    2.159834e-02    3.565609e-02
    2.206724e-07    2.159791e-02   -3.565398e-02
   -4.703167e-08   -5.526229e-02   -1.565016e-06
    1.184545e-07   -2.598594e-04    8.483937e-09
   -1.188882e-07   -2.598590e-04    8.499616e-09
    2.114333e-07   -1.359233e-03   -1.404109e-03
   -2.137478e-07   -1.360048e-03    1.404665e-03
    8.797057e-08    7.383208e-04   -1.391336e-03
   -8.671376e-08    7.376932e-04    1.391022e-03
   -1.636530e-09   -1.923353e-03   -5.303223e-07

▽Hd 3-3 =
   -3.986219e-07   -5.633772e-07    3.022671e-02
   -7.124884e-08    2.946938e-06   -1.191730e-02
   -2.584578e-08   -1.062476e-03    5.451744e-02
   -2.404066e-08    1.056198e-03    5.451749e-02
    2.257979e-08    2.564682e-03   -5.093803e-02
    1.821545e-08   -2.562533e-03   -5.093727e-02
   -5.189675e-09    1.488390e-06   -1.773539e-02
   -7.541604e-03    4.288416e-08   -2.864752e-03
    7.542026e-03    3.005364e-08   -2.865045e-03
    9.225737e-09    1.294851e-03    6.848634e-04
    7.023861e-09   -1.293623e-03    6.839789e-04
    1.212250e-08   -2.846864e-04   -1.522035e-03
    1.260573e-08    2.835411e-04   -1.522190e-03
    2.113520e-08    1.014100e-07   -3.284766e-04

▽Hd 3-4 =
   -5.534505e-02    4.709517e-08    5.248318e-07
    1.425625e-02   -1.212875e-08   -2.157451e-07
    2.411773e-03    9.508555e-08    6.047316e-08
    2.411692e-03   -9.919426e-08    6.047040e-08
    3.051560e-03    3.457983e-08   -1.373029e-07
    3.051567e-03   -3.976936e-08   -1.373046e-07
   -3.302007e-03    2.809074e-09    9.208245e-08
    1.676879e-02    2.866153e-07   -1.441148e-02
    1.676941e-02   -3.151532e-07    1.441111e-02
   -8.415034e-04    5.205173e-08    4.716379e-08
   -8.415064e-04   -5.062102e-08    4.716256e-08
    5.359333e-04    3.427978e-08   -1.424701e-09
    5.359319e-04   -3.519216e-08   -1.425935e-09
    5.371595e-04   -4.576594e-10    3.623540e-08

▽Hd 4-4 =
   -3.949288e-07   -4.084329e-07    1.347840e-02
   -1.202145e-07    3.297392e-06   -2.225929e-02
   -5.967044e-08   -3.833931e-02    8.280359e-02
    5.579279e-09    3.833170e-02    8.280515e-02
    1.950615e-08   -3.161307e-02   -7.781632e-02
    7.331815e-08    3.161605e-02   -7.781405e-02
   -2.456564e-08    1.559247e-06   -1.976324e-03
    2.986100e-03   -2.003270e-08    7.009637e-05
   -2.985646e-03   -1.494332e-08    6.973833e-05
    5.967853e-09   -1.077959e-04    1.429828e-03
    6.154883e-09    1.090188e-04    1.429017e-03
    7.702529e-09    6.996822e-05   -1.531570e-03
    7.581671e-09   -7.107272e-05   -1.531714e-03
    1.959880e-08    9.521670e-08    8.434482e-04

Wed May  4 17:34:26 2022
Mission success
