Evaluation for diabatz
    1.660516e-03    2.248621e-04    9.629425e-04
    5.403419e-04   -1.065000e-04    1.511084e-08

▽Hd 2-3 =
   -6.706331e-09   -9.885933e-09   -1.812116e-04
   -5.564248e-09    9.324909e-09    3.241671e-03
    1.075600e-03   -5.827674e-03   -1.894956e-03
   -1.075571e-03    5.827655e-03   -1.894959e-03
    9.209363e-04    3.111261e-03    1.709162e-05
   -9.209657e-04   -3.111266e-03    1.708672e-05
    4.253507e-10    3.334145e-09   -6.979816e-04
    9.372909e-04    1.211470e-03    1.180100e-03
   -9.372773e-04   -1.211459e-03    1.180073e-03
    3.755016e-04    1.542093e-03   -3.632295e-04
   -3.755071e-04   -1.542089e-03   -3.632291e-04
    3.308997e-04   -2.709903e-04   -1.280420e-04
   -3.308965e-04    2.709951e-04   -1.280491e-04
    7.979045e-10    7.173335e-10    1.563537e-05

▽Hd 2-4 =
    9.822543e-08    8.821890e-09   -5.484380e-03
    1.863738e-08   -5.394845e-09    3.239825e-02
   -8.629513e-03    4.470078e-04   -7.918122e-03
    8.629305e-03   -4.470096e-04   -7.918282e-03
    4.273449e-02   -1.363994e-04    2.112852e-02
   -4.273460e-02    1.364305e-04    2.112863e-02
    2.469657e-08   -9.893556e-09   -5.345737e-02
    2.954349e-04    5.992232e-04    1.260875e-03
   -2.954381e-04   -5.992298e-04    1.260905e-03
   -8.819300e-04    3.849626e-05   -4.329179e-04
    8.819836e-04   -3.850814e-05   -4.329992e-04
   -6.824558e-04    5.505422e-05    3.472972e-05
    6.824686e-04   -5.505243e-05    3.479745e-05
    1.116726e-07   -6.133291e-09   -1.602647e-03

▽Hd 3-3 =
   -2.053682e-02    7.333105e-03    3.910367e-07
    3.110640e-02   -3.251714e-03   -6.087613e-08
    2.488387e-02   -2.192950e-04    3.043443e-02
    2.488384e-02   -2.193275e-04   -3.043390e-02
   -2.309200e-02    4.210198e-04    2.758886e-02
   -2.308927e-02    4.210011e-04   -2.758642e-02
   -1.703933e-02    4.255742e-05   -3.504298e-07
    1.240044e-03   -1.887005e-03    5.241756e-03
    1.240171e-03   -1.886841e-03   -5.242026e-03
   -4.408169e-04   -8.827331e-05   -1.289492e-03
   -4.407982e-04   -8.826062e-05    1.289437e-03
    4.646533e-04   -1.219666e-04   -1.511877e-03
    4.619100e-04   -1.219598e-04    1.509240e-03
    3.581400e-04   -3.330405e-04    1.185610e-08

▽Hd 3-4 =
   -6.363801e-03    1.411704e-03    2.266047e-09
    2.727971e-03   -1.391524e-02   -4.789310e-09
    8.515306e-04    4.770085e-03   -8.077702e-04
    8.515369e-04    4.770109e-03    8.077718e-04
   -1.014841e-03    3.338682e-03   -1.421017e-03
   -1.014848e-03    3.338682e-03    1.421021e-03
   -1.546814e-05   -4.651135e-03   -5.953699e-09
    1.719684e-03    7.487587e-04    3.438150e-03
    1.719681e-03    7.487286e-04   -3.438152e-03
    3.357218e-05    4.855434e-04   -7.688932e-05
    3.357281e-05    4.855422e-04    7.689053e-05
    1.720140e-04   -3.396939e-04   -1.638426e-04
    1.720151e-04   -3.396955e-04    1.638450e-04
    1.273804e-04   -8.520740e-04    7.359707e-10

▽Hd 4-4 =
   -3.734388e-02    1.107340e-02    3.774075e-07
    4.414750e-02   -2.509798e-03   -7.466146e-08
    3.814928e-02   -3.352163e-04   -2.506026e-03
    3.814933e-02   -3.352720e-04    2.506611e-03
   -4.333790e-02   -1.151827e-03   -1.105992e-02
   -4.333524e-02   -1.151921e-03    1.106237e-02
   -7.288237e-03    3.176595e-04   -3.481182e-07
    4.205889e-03   -2.665620e-03    3.849709e-03
    4.206015e-03   -2.665448e-03   -3.849998e-03
   -7.813932e-04   -6.567542e-04   -3.280496e-03
   -7.813683e-04   -6.567149e-04    3.280455e-03
    9.024193e-04    6.267907e-05   -1.211417e-03
    8.996796e-04    6.271530e-05    1.208745e-03
    2.207906e-03    6.121206e-04    1.275995e-08

Thu Nov 24 21:25:06 2022
Mission success
