Evaluation for diabatz
   -5.929020e-10   -1.123739e-03    1.864241e-03
   -1.170507e-09    1.122574e-03    1.864900e-03
    7.984190e-10   -3.757180e-07    6.426716e-04

▽Hd 2-3 =
   -1.596288e-08   -1.645607e-10   -8.625860e-11
   -1.382361e-08    4.055480e-10    1.337084e-10
   -6.526927e-03   -2.071195e-10    2.624072e-10
    6.526943e-03   -2.101107e-10   -4.417041e-10
    3.755603e-03   -1.542937e-10   -3.076992e-10
   -3.755571e-03   -1.481659e-10    4.868496e-10
   -1.806346e-08    3.976005e-10    1.836907e-11
    2.811441e-04    1.632186e-10    4.019656e-11
   -2.811334e-04   -4.230008e-11   -6.381158e-11
    2.058200e-03   -8.062859e-14    3.610342e-12
   -2.058202e-03    2.580128e-11    5.104721e-13
   -5.966591e-04   -1.314628e-11   -7.227598e-12
    5.966547e-04   -2.089409e-11   -2.168676e-11
   -5.055612e-09   -3.149677e-11   -1.726389e-11

▽Hd 2-4 =
   -2.919484e-11   -6.250638e-03   -1.407129e-06
    1.042775e-10    2.607345e-02    9.990801e-06
   -3.057079e-10   -5.168765e-03   -1.386235e-02
    5.101792e-10   -5.181402e-03    1.385736e-02
   -4.507401e-10    2.283019e-02    4.648652e-02
    3.402263e-10    2.286596e-02   -4.647077e-02
   -1.389005e-10   -5.540569e-02   -1.974642e-05
   -3.904106e-12    1.143818e-03   -1.012822e-03
    3.855254e-12    1.143185e-03    1.013628e-03
    1.475657e-10   -2.757490e-04   -1.023397e-03
   -3.206962e-10   -2.763128e-04    1.023061e-03
    2.534080e-10    1.955099e-04   -5.697469e-04
   -1.842129e-10    1.953308e-04    5.700181e-04
    7.384454e-11   -1.888886e-03   -3.425693e-07

▽Hd 3-3 =
   -1.948436e-12    7.482352e-06   -1.996747e-02
   -4.027710e-10   -8.726609e-06    1.856619e-02
    4.205701e-10    2.737964e-02    3.329167e-02
    6.077246e-10   -2.740206e-02    3.327244e-02
   -4.164679e-10    2.709105e-02   -2.843671e-02
   -3.551529e-10   -2.707265e-02   -2.845687e-02
    4.284433e-10    5.459113e-06   -1.113809e-02
   -2.156027e-11    2.702179e-03    1.427477e-03
    2.780114e-11   -2.703119e-03    1.425279e-03
    4.497123e-11   -1.160256e-03   -3.922041e-04
    1.221087e-10    1.161263e-03   -3.918008e-04
   -4.505632e-10   -1.626177e-03    3.063408e-04
   -6.884868e-10    1.626143e-03    3.073558e-04
    6.853314e-10   -2.177540e-07    1.863895e-04

▽Hd 3-4 =
    2.451966e-03   -1.163288e-11    9.012263e-11
   -1.008364e-02    4.268063e-12   -2.342066e-11
    2.580896e-03   -8.693030e-12    4.489972e-12
    2.580884e-03    1.343756e-11   -1.434113e-11
    2.267105e-03   -9.357710e-12   -1.247674e-11
    2.267102e-03   -1.056992e-11    1.605961e-11
   -2.882659e-03    1.763546e-11   -9.639285e-12
    5.810756e-04   -2.903024e-11   -3.526234e-11
    5.810810e-04    3.365183e-11   -2.351461e-11
   -2.882748e-04    3.083363e-12    2.863395e-12
   -2.882730e-04   -2.867305e-12    2.841767e-12
    1.324894e-04    1.131504e-12    1.475851e-12
    1.324935e-04   -7.610293e-13   -4.370556e-14
   -3.224266e-05   -2.956724e-13    8.452441e-13

▽Hd 4-4 =
   -1.842293e-11    1.757947e-05   -4.725240e-02
   -1.860901e-10   -2.266021e-05    5.609817e-02
    6.582878e-10    4.250666e-04    3.987314e-02
    5.198242e-10   -4.519246e-04    3.987377e-02
   -6.930229e-10   -1.090790e-02   -4.431160e-02
   -6.310068e-10    1.093762e-02   -4.430419e-02
   -9.373892e-11    3.832185e-06   -6.812886e-03
   -5.121410e-11    5.790049e-03    2.621913e-03
    1.750598e-11   -5.791880e-03    2.617470e-03
   -4.754313e-11   -3.326627e-03   -1.218195e-03
    3.263212e-10    3.328252e-03   -1.216190e-03
   -3.366943e-10   -1.395710e-03    9.096722e-04
   -6.971773e-10    1.395264e-03    9.104817e-04
    1.232971e-09   -9.659617e-07    2.210844e-03

Thu Nov 24 20:31:08 2022
Mission success
