Evaluation for diabatz
   -2.812499e-07    4.385629e-11   -5.916427e-11
   -4.130389e-03   -9.406613e-08   -1.683551e-08
    4.130714e-03    9.406244e-08    1.695319e-08
    2.661463e-03    6.059785e-08    1.086368e-08
   -2.661275e-03   -6.063139e-08   -1.093715e-08
   -1.523722e-07    1.110876e-11    1.707404e-11
    2.019117e-04    4.600775e-09    8.251235e-10
   -2.018907e-04   -4.599691e-09   -8.324384e-10
    1.530550e-03    3.483611e-08    6.244257e-09
   -1.530569e-03   -3.483997e-08   -6.288470e-09
   -7.485806e-04   -1.704253e-08   -3.062741e-09
    7.485601e-04    1.705020e-08    3.074768e-09
   -4.108064e-08   -8.725546e-12   -1.298923e-12

▽Hd 2-4 =
    9.531422e-08   -4.184405e-03    4.250688e-06
   -5.028381e-07    2.207938e-02    7.227298e-07
    1.510663e-07   -3.491336e-03   -1.744717e-02
    8.284824e-09   -3.500570e-03    1.744403e-02
   -7.860258e-07    2.530948e-02    5.120025e-02
   -3.666130e-07    2.531223e-02   -5.120518e-02
    1.362166e-06   -5.982376e-02    2.549097e-06
   -1.534052e-08    8.279510e-04   -8.636450e-04
   -2.237121e-08    8.288721e-04    8.630946e-04
    1.960261e-08   -6.599383e-04   -1.130982e-03
    1.030421e-08   -6.577012e-04    1.129553e-03
    3.745327e-09   -1.239041e-05   -8.467372e-04
   -3.205200e-09   -1.052073e-05    8.478612e-04
    4.590995e-08   -2.017285e-03    1.400614e-06

▽Hd 3-3 =
   -2.906010e-07    2.412704e-06    7.081503e-02
    2.094442e-07    4.156757e-07   -5.113161e-02
   -1.695609e-07   -3.453461e-03    6.061545e-02
   -3.270434e-07    3.454758e-03    6.062158e-02
   -3.787063e-08    1.096070e-02   -5.161783e-02
    4.611588e-07   -1.096306e-02   -5.162813e-02
    1.889764e-08   -3.960167e-07   -4.655192e-03
    5.539853e-07   -2.142514e-02   -1.614227e-02
   -4.213514e-07    2.142274e-02   -1.614088e-02
   -5.259320e-08    2.145295e-03    8.905033e-04
    4.524735e-08   -2.145443e-03    8.905368e-04
    1.050975e-08   -2.801610e-04   -1.024214e-03
   -2.302340e-09    2.819655e-04   -1.022531e-03
    2.079751e-09   -6.310987e-07   -4.704479e-04

▽Hd 3-4 =
   -1.071728e-04   -2.448471e-09   -4.499678e-10
   -1.038344e-03   -2.365941e-08   -4.250895e-09
    3.017196e-04    6.874874e-09    1.233177e-09
    3.016555e-04    6.876348e-09    1.244347e-09
    2.434121e-04    5.543172e-09    1.001429e-09
    2.434541e-04    5.539163e-09    9.960864e-10
   -3.413147e-04   -7.769654e-09   -1.398142e-09
    1.937730e-04    4.419920e-09    7.948549e-10
    1.937609e-04    4.415587e-09    7.934312e-10
   -1.172014e-05   -2.660026e-10   -4.781146e-11
   -1.170103e-05   -2.667713e-10   -4.780390e-11
    1.806068e-05    4.128314e-10    7.541108e-11
    1.805979e-05    4.120016e-10    7.288822e-11
   -3.642825e-06   -8.358748e-11   -1.700432e-11

▽Hd 4-4 =
   -1.377624e-07    2.411197e-06    3.359618e-02
    3.551643e-08    1.112882e-06   -8.818289e-03
    2.540340e-07   -2.272816e-02    6.444963e-02
   -7.818351e-07    2.273025e-02    6.445541e-02
    8.772430e-07   -2.654837e-02   -6.648877e-02
   -3.319462e-07    2.654527e-02   -6.650096e-02
    1.622076e-08   -8.870642e-07   -4.016814e-03
    3.553906e-07   -1.410748e-02   -8.343608e-03
   -2.867099e-07    1.410470e-02   -8.341762e-03
    1.453361e-08   -6.019196e-04   -2.621023e-04
   -1.245927e-08    6.018197e-04   -2.621608e-04
    8.485437e-09   -2.913689e-04   -4.747935e-04
   -4.839463e-09    2.932309e-04   -4.731798e-04
   -5.871529e-09   -6.034935e-07    1.481209e-03

Wed Dec  7 11:26:15 2022
Mission success
