Evaluation for diabatz
    8.071562e-08   -3.122475e-05    2.389123e-05
    8.009686e-08    2.981790e-05    2.341294e-05
   -4.423645e-08   -4.013197e-07   -2.377385e-07

▽Hd 2-3 =
    1.827295e-06   -4.196795e-08   -8.127674e-11
   -1.163705e-06    3.091677e-07    6.820490e-11
   -4.987117e-03   -2.264128e-08   -4.857922e-08
    4.987300e-03    1.773825e-08    4.848345e-08
    2.227176e-03    2.252847e-08    1.777521e-07
   -2.227073e-03    4.532901e-09   -1.776522e-07
   -9.467735e-08   -1.671351e-07   -5.526022e-12
   -3.990914e-07   -6.956715e-04    5.859801e-07
   -4.048722e-07    6.956707e-04   -5.859245e-07
    2.138067e-03   -2.674096e-08    5.954238e-08
   -2.138083e-03   -4.405002e-08   -5.949860e-08
   -8.408717e-04   -2.796936e-08   -1.677937e-08
    8.408653e-04   -2.113660e-08    1.669654e-08
   -2.847889e-08   -1.523466e-09   -2.119945e-12

▽Hd 2-4 =
    2.444428e-08   -5.951869e-03    2.281032e-06
   -1.856839e-07    4.576874e-02   -1.730443e-07
   -3.740595e-08   -1.331337e-02    3.536519e-03
    1.453589e-07   -1.331785e-02   -3.537932e-03
   -1.837149e-07    2.075839e-02    3.249243e-02
    1.545981e-08    2.075910e-02   -3.249433e-02
    2.115246e-07   -5.223352e-02    5.495926e-07
   -1.470521e-07    5.158064e-05   -2.753940e-08
    1.466605e-07    5.157908e-05   -2.815549e-08
    3.779082e-08   -5.541000e-04   -1.902561e-03
   -3.336864e-08   -5.528549e-04    1.901735e-03
    5.518653e-08    3.653649e-04   -8.343905e-04
   -5.815010e-08    3.665354e-04    8.350728e-04
    8.950124e-09   -2.197720e-03    8.515028e-07

▽Hd 3-3 =
   -5.814243e-07   -3.091110e-07    2.158794e-02
   -3.061086e-07   -8.897470e-07   -1.908111e-02
    1.374647e-07   -1.059452e-02    6.180350e-02
    5.172321e-08    1.059551e-02    6.181040e-02
   -5.275882e-08   -4.663603e-03   -5.086511e-02
   -9.025947e-08    4.662935e-03   -5.087135e-02
    6.088018e-08    1.517987e-06   -1.506519e-02
   -3.606281e-02   -1.333367e-07   -3.529040e-03
    3.606348e-02    1.587209e-07   -3.529608e-03
    1.638533e-08    3.761979e-03    1.447614e-03
    4.685206e-08   -3.760827e-03    1.447054e-03
    3.470276e-08    1.746629e-04   -4.940589e-03
    3.596236e-08   -1.760065e-04   -4.940999e-03
   -3.212252e-08   -4.768668e-07    4.726491e-03

▽Hd 3-4 =
   -1.866770e-02   -7.553206e-08   -1.059866e-07
   -2.427920e-03   -9.834512e-09   -2.153151e-09
    4.153669e-03    6.941044e-08    7.150731e-09
    4.153462e-03   -3.581592e-08    7.007093e-09
    2.935066e-03    6.513367e-08    2.093711e-09
    2.935176e-03   -4.145099e-08    2.287225e-09
   -3.977736e-03   -1.600237e-08   -2.035808e-08
    5.710764e-03   -1.355677e-08   -3.438891e-03
    5.710602e-03    5.976909e-08    3.438963e-03
    5.589931e-04   -5.397288e-10    5.070636e-09
    5.590659e-04    5.083487e-09    5.067222e-09
   -8.020011e-05   -2.008757e-08    1.600519e-08
   -8.018965e-05    1.943695e-08    1.599611e-08
   -1.483056e-03   -6.013701e-09   -3.381038e-09

▽Hd 4-4 =
   -5.006550e-07    3.213646e-08   -1.378282e-02
   -1.620338e-07   -1.589339e-06   -2.037879e-02
    3.340281e-07   -4.754015e-02    8.710713e-02
   -5.085759e-08    4.754270e-02    8.711080e-02
    2.952456e-07   -3.476191e-02   -7.850517e-02
    1.393403e-08    3.475956e-02   -7.851113e-02
   -1.836464e-07    3.164207e-07   -1.422932e-04
   -2.248365e-02   -8.169735e-08    5.831972e-03
    2.248407e-02    1.003328e-07    5.831554e-03
   -6.625475e-09    5.257112e-03    1.256399e-03
    3.595967e-08   -5.256574e-03    1.256098e-03
   -9.290344e-08   -1.888667e-03   -1.889161e-03
   -1.084167e-07    1.889521e-03   -1.888430e-03
    8.865396e-09   -3.644156e-07    6.703848e-03

Thu Dec  8 21:05:07 2022
Mission success
