Evaluation for diabatz
    1.945239e-10   -4.299000e-04    1.410583e-03
   -6.154766e-11    4.273917e-04    1.409806e-03
   -3.495222e-11   -7.184292e-08    1.037887e-03

▽Hd 2-3 =
    5.564548e-08    4.636464e-11    5.222940e-11
   -1.014093e-07    7.456294e-12   -5.849684e-11
   -5.933022e-03    8.606832e-11    7.700833e-11
    5.933197e-03   -1.063566e-11    6.945696e-11
    3.551363e-03    2.080757e-11   -3.667259e-11
   -3.551304e-03   -9.229485e-12   -5.696783e-11
   -8.700664e-08   -1.606005e-12    1.282451e-11
   -3.908608e-03   -1.128489e-11   -4.427104e-11
    3.908580e-03   -9.462439e-11    6.476887e-11
    3.532396e-03   -1.030484e-11   -6.377721e-11
   -3.532478e-03   -5.589888e-12   -2.963575e-11
   -5.755898e-04   -1.493332e-11   -1.720770e-11
    5.756020e-04   -1.849988e-12   -5.887929e-12
   -4.101370e-09   -6.383672e-13    3.662882e-11

▽Hd 2-4 =
   -9.162729e-12   -3.465093e-03    3.218398e-07
    3.959111e-11    2.070576e-02   -1.208857e-07
    1.179502e-10   -3.551040e-03   -1.684490e-02
    4.404451e-12   -3.551355e-03    1.684494e-02
    7.022538e-12    2.380648e-02    4.733238e-02
   -9.489723e-11    2.380667e-02   -4.733234e-02
   -4.247607e-11   -5.627884e-02   -2.490453e-07
    3.768731e-12    4.257921e-04   -6.803659e-04
   -6.585633e-12    4.258564e-04    6.803371e-04
   -7.991222e-11   -1.257692e-05   -1.096816e-03
   -5.348611e-12   -1.235171e-05    1.096646e-03
   -1.008904e-11   -1.972723e-04   -5.415589e-04
    4.338611e-11   -1.971172e-04    5.416694e-04
    3.234839e-11   -1.904914e-03    6.180371e-08

▽Hd 3-3 =
    2.224026e-11    5.502704e-07   -2.984796e-05
    1.054703e-10    1.598695e-06    1.948979e-05
    7.814766e-12    2.030657e-05    8.141015e-07
   -1.896861e-10   -1.932375e-05    7.440897e-07
   -5.358384e-11    1.375739e-06   -5.098621e-06
    1.425909e-10    2.552862e-06   -6.584927e-06
   -5.187312e-11   -9.945571e-07   -1.139166e-05
    4.114148e-11    6.804310e-06    1.204206e-05
   -2.390338e-11   -7.658685e-06    1.268574e-05
   -1.148104e-10   -8.088253e-06   -7.351939e-06
    3.291125e-11    5.171578e-06   -5.848745e-06
    1.266982e-10   -9.639838e-06    5.936860e-06
    6.385925e-12    7.399276e-06    5.286235e-06
   -5.139627e-11   -5.422295e-08    9.124971e-06

▽Hd 3-4 =
    4.695233e-03    2.509793e-12   -5.168093e-11
   -1.106000e-02   -7.919236e-12    3.240952e-11
    3.401724e-03    1.412499e-11    4.562935e-11
    3.401594e-03    4.799781e-12   -4.084319e-11
    2.519277e-03   -7.589195e-11   -7.891546e-11
    2.519442e-03   -6.805430e-11    7.097992e-11
   -3.676943e-03    1.085068e-10    9.892894e-12
   -6.740811e-04    2.762244e-11    1.243194e-11
   -6.740944e-04   -2.860829e-11    1.134690e-11
   -6.858103e-05    1.190517e-11    3.716061e-12
   -6.856725e-05    2.411322e-12   -1.319954e-11
   -3.237988e-05    3.768374e-12    1.683266e-12
   -3.240630e-05    1.037882e-11   -3.494151e-12
   -2.502140e-04   -5.553698e-12    4.343199e-14

▽Hd 4-4 =
    4.450785e-11    8.493645e-07   -2.642699e-02
   -2.832272e-11    3.368509e-07    3.860824e-02
   -4.767378e-11   -2.397731e-02   -3.974499e-04
   -6.220600e-11    2.397888e-02   -3.974983e-04
   -1.018317e-12   -3.686270e-02   -1.103332e-02
    1.645671e-10    3.686581e-02   -1.103307e-02
   -3.212926e-11    9.230336e-08    1.304489e-03
   -2.734216e-11    3.049872e-03    4.553434e-03
    3.819094e-11   -3.050785e-03    4.554114e-03
   -4.513430e-11   -2.659025e-03   -1.135503e-03
    2.447682e-12    2.656407e-03   -1.134168e-03
    1.095932e-10   -4.784270e-04    6.066155e-04
   -5.110109e-11    4.760869e-04    6.058833e-04
   -6.437911e-11   -9.099476e-08    1.325221e-03

Wed Dec  7 22:05:15 2022
Mission success
