Evaluation for diabatz
   -2.058107e-07   -2.144744e-10    3.270096e-11
   -6.214016e-03   -2.469949e-10   -2.880448e-10
    6.214286e-03    4.579543e-10    3.075075e-10
    3.687731e-03    3.670632e-10    3.633884e-10
   -3.687597e-03   -1.037055e-10   -3.299732e-10
   -1.152685e-07   -3.234754e-10    1.564821e-11
    2.087538e-04    9.790000e-12    8.335828e-12
   -2.087311e-04   -6.733199e-12    5.872259e-12
    1.959482e-03    9.101843e-11   -1.436223e-12
   -1.959513e-03   -8.796814e-11   -2.651262e-11
   -6.068210e-04   -1.973385e-11   -2.346591e-11
    6.068050e-04    5.172053e-11    6.002697e-12
   -3.191367e-08    1.058396e-11   -7.664888e-12

▽Hd 2-4 =
    2.439804e-10   -5.405212e-03    4.066650e-06
   -1.274473e-09    2.706439e-02   -4.070549e-06
    5.558802e-10   -5.342231e-03   -1.354066e-02
    2.003776e-10   -5.344421e-03    1.354008e-02
   -1.870623e-09    2.212760e-02    4.601052e-02
   -8.751167e-10    2.211391e-02   -4.602161e-02
    2.861789e-09   -5.421193e-02    1.112744e-05
   -2.258140e-11    7.359720e-04   -6.677149e-04
   -8.564052e-11    7.369008e-04    6.670592e-04
   -3.246802e-11   -2.553723e-04   -8.607124e-04
   -4.931135e-11   -2.534412e-04    8.597790e-04
    4.064313e-11   -1.100064e-04   -6.686129e-04
    1.432477e-10   -1.084104e-04    6.694282e-04
    1.642959e-10   -1.747757e-03    1.326072e-06

▽Hd 3-3 =
    9.147817e-11   -4.119324e-06   -1.483625e-02
   -4.835038e-10    3.074225e-06    1.878472e-02
   -2.069916e-09    2.788726e-02    3.238570e-02
    1.485055e-09   -2.787365e-02    3.239953e-02
   -1.276744e-09    2.696415e-02   -2.770388e-02
    1.875171e-09   -2.697521e-02   -2.770103e-02
    8.013368e-11   -2.622014e-06   -1.110989e-02
    1.735382e-10   -5.609694e-04   -1.153842e-03
   -1.435930e-10    5.620695e-04   -1.155143e-03
    1.184262e-10   -1.249331e-03   -6.806504e-04
    8.687562e-11    1.247887e-03   -6.806205e-04
    3.424039e-10   -1.620376e-03    6.239325e-04
   -1.111925e-10    1.622204e-03    6.242845e-04
   -1.681319e-10   -3.803597e-07    2.031389e-04

▽Hd 3-4 =
    1.424624e-04    4.430186e-11   -9.368049e-13
   -1.386971e-03   -5.043565e-11   -1.143140e-12
    3.931898e-04    2.465298e-11   -2.345301e-12
    3.931373e-04    1.578474e-11    1.669818e-11
    3.361451e-04    2.952852e-11    2.218775e-11
    3.361728e-04    1.900278e-11   -1.212636e-11
   -4.265384e-04   -4.404876e-11   -4.270027e-12
    1.442897e-04   -1.708224e-11   -2.512603e-11
    1.442864e-04   -1.955258e-11    1.203721e-11
   -4.167233e-05   -6.003596e-12   -9.870919e-13
   -4.165759e-05   -1.191927e-12   -1.232661e-12
    1.917812e-05    1.892356e-12   -2.845960e-12
    1.917869e-05    3.453046e-12    3.421152e-12
   -3.120063e-05   -3.015322e-13   -3.330907e-12

▽Hd 4-4 =
    5.546706e-10   -1.131694e-05   -5.274375e-02
   -8.026463e-10    9.982374e-06    5.645300e-02
   -2.584668e-10    1.023347e-03    3.798661e-02
   -5.547766e-10   -1.007197e-03    3.799074e-02
    1.044136e-09   -1.048932e-02   -4.297426e-02
    2.361354e-10    1.047251e-02   -4.298556e-02
    2.273728e-11   -2.322876e-06   -7.460103e-03
   -5.788828e-10    8.999035e-03    6.525590e-03
    4.511268e-10   -8.994817e-03    6.527471e-03
   -9.545689e-11   -3.386762e-03   -1.472067e-03
    7.934101e-11    3.385000e-03   -1.472794e-03
    4.093815e-10   -1.469057e-03    8.671556e-04
   -1.926523e-10    1.470994e-03    8.675134e-04
   -3.146466e-10   -7.469706e-08    1.890445e-03

Wed Dec  7 11:25:20 2022
Mission success
