Evaluation for diabatz
    4.742576e-04   -2.322648e-04    1.011820e-04
    4.731881e-04   -2.323125e-04   -1.036661e-04
    4.807865e-04   -5.006474e-05   -2.900069e-07

▽Hd 2-3 =
    2.660306e-09    1.033104e-07    8.672331e-04
   -3.149007e-11    4.872398e-07    4.343098e-03
    5.095968e-04   -4.072087e-03   -1.301051e-03
   -5.096066e-04    4.071961e-03   -1.302144e-03
   -2.240793e-03    4.506659e-03   -1.754637e-03
    2.240853e-03   -4.507081e-03   -1.753396e-03
   -3.234182e-08    3.753687e-07    3.424855e-03
   -9.374204e-04   -1.565680e-03   -9.895354e-04
    9.374025e-04    1.565421e-03   -9.899900e-04
    3.197378e-04    1.451185e-04   -9.496241e-05
   -3.197366e-04   -1.452289e-04   -9.493013e-05
    6.737455e-04    1.229322e-04   -6.960810e-05
   -6.737506e-04   -1.229316e-04   -6.958389e-05
    1.390955e-09   -4.888994e-08   -2.153472e-04

▽Hd 2-4 =
    1.975523e-06   -5.483863e-07   -3.731296e-03
   -1.756314e-06    3.351273e-06    2.414518e-02
   -1.736892e-02    2.238864e-04   -6.454863e-03
    1.736834e-02   -2.256201e-04   -6.454825e-03
    4.436130e-02    3.873726e-04    2.496354e-02
   -4.436168e-02   -3.807170e-04    2.496401e-02
    7.617937e-07   -7.417186e-06   -5.560409e-02
   -6.097933e-04   -1.285412e-03    2.502858e-04
    6.096880e-04    1.285406e-03    2.500955e-04
   -1.804620e-03    4.694224e-04   -2.787197e-03
    1.804352e-03   -4.701630e-04   -2.786796e-03
   -2.099360e-03   -1.665606e-05    2.104495e-03
    2.099443e-03    1.722090e-05    2.104703e-03
    2.608058e-07   -1.259783e-07   -9.632535e-04

▽Hd 3-3 =
    2.169532e-06   -7.468964e-06    1.943555e-07
    9.779803e-07    3.662174e-06   -1.237173e-06
   -6.735065e-07   -6.126201e-07    6.375204e-06
    1.132047e-06   -4.688277e-07    1.202468e-06
    4.100747e-06   -2.206226e-07   -5.303899e-06
    1.407633e-06   -2.274543e-07    4.983943e-06
    4.743125e-07    4.256147e-07    2.501003e-06
   -2.627508e-06    2.254661e-06   -1.888456e-06
   -2.398176e-06    2.345123e-06    1.665473e-06
   -1.408871e-06    2.151465e-07   -2.572893e-06
    9.573589e-07    1.106689e-07   -2.368314e-06
   -1.007543e-06   -6.098495e-09    1.727355e-09
   -2.437705e-06   -3.054390e-08   -3.224701e-06
   -6.663016e-07    2.174318e-08   -3.287368e-07

▽Hd 3-4 =
    1.750626e-03    3.779861e-03   -4.809980e-07
   -1.373065e-03   -7.919447e-03    1.045335e-06
    4.482142e-05    2.650717e-03   -1.166612e-03
    4.480945e-05    2.650905e-03    1.165912e-03
   -7.099034e-05    1.681328e-03   -1.252483e-03
   -7.101456e-05    1.681698e-03    1.252027e-03
    7.178075e-04   -2.771895e-03    3.743425e-07
   -1.457205e-04   -8.923340e-04    1.291357e-03
   -1.457022e-04   -8.926834e-04   -1.291132e-03
   -4.068238e-05    1.909681e-04    2.418259e-05
   -4.068239e-05    1.910119e-04   -2.423609e-05
   -2.568836e-04   -1.855804e-04   -2.196459e-04
   -2.568869e-04   -1.855203e-04    2.196944e-04
   -1.564359e-04    2.097060e-05   -3.137583e-09

▽Hd 4-4 =
   -2.497919e-02    5.444397e-03   -5.934515e-07
    2.387803e-02   -5.683785e-03   -1.522153e-06
    5.373554e-03    8.031795e-04   -2.660432e-02
    5.374054e-03    8.104277e-04    2.661341e-02
   -1.467869e-02   -8.245895e-04   -3.698886e-02
   -1.468203e-02   -8.147382e-04    3.698863e-02
    5.795474e-03   -2.118478e-05    1.096916e-06
    5.751800e-03   -6.778105e-04    5.051522e-04
    5.752050e-03   -6.778530e-04   -5.051639e-04
   -3.458058e-04    5.511587e-04   -1.864497e-03
   -3.435343e-04    5.515581e-04    1.859429e-03
    5.807686e-04    7.052425e-05    1.322205e-04
    5.797011e-04    7.047189e-05   -1.346406e-04
    1.943807e-03    3.982438e-04   -3.408492e-07

Wed Dec  7 22:02:26 2022
Mission success
