Evaluation for diabatz
    2.112115e-06   -2.172930e-05   -8.580352e-10
   -9.510139e-06    1.136772e-05   -7.613221e-10
   -6.694815e-05   -2.002254e-05    1.594174e-09

▽Hd 2-3 =
   -1.076764e-08   -3.604357e-08   -3.715570e-03
   -6.650219e-09   -1.717143e-08   -1.605289e-03
   -9.765922e-09   -2.205366e-08   -2.255603e-03
   -1.896006e-08   -4.322743e-08   -4.301026e-03
    1.627918e-09    2.255119e-09    2.611677e-04
    8.637367e-09    1.934094e-08    2.001753e-03
   -1.899269e-09   -3.221043e-09   -2.957163e-04
    6.990942e-09    2.583034e-08    2.589977e-03
    2.216436e-08    5.325233e-08    5.254690e-03
    1.070258e-09    2.490630e-09    2.613067e-04
   -8.172420e-09   -1.939336e-08   -1.912886e-03
    1.028273e-09    2.579470e-09    2.616600e-04
    9.321794e-09    2.262187e-08    2.205384e-03
    5.374630e-09    1.273978e-08    1.250152e-03

▽Hd 2-4 =
    3.204647e-03   -5.532635e-04   -8.160572e-09
    1.241113e-02   -1.979487e-03   -3.260930e-08
   -5.360012e-03   -3.101647e-02    3.384867e-07
    3.531412e-03    2.812091e-02   -3.012174e-07
    3.216883e-02    6.672486e-02   -8.162463e-07
    2.908968e-02   -5.905424e-02    4.776826e-07
   -6.836529e-02   -2.656059e-03    3.177217e-07
   -4.008259e-03   -1.541601e-03    3.312526e-08
    5.892655e-04    1.752100e-03   -2.052969e-08
    2.088281e-04   -1.827516e-04    9.930396e-10
   -1.130124e-03    1.493057e-03   -1.039799e-08
    4.306229e-05   -6.833018e-04    6.818040e-09
   -2.900848e-04    3.536695e-04   -2.385889e-09
   -2.093083e-03   -7.774203e-04    1.671984e-08

▽Hd 3-3 =
    6.374756e-02    9.456241e-02   -1.238486e-06
    2.305858e-02   -6.438445e-02    5.572759e-07
   -6.687635e-03    5.865131e-02   -5.680993e-07
    1.292426e-04    6.482587e-02   -6.604086e-07
    1.188302e-02   -4.979724e-02    4.569216e-07
   -9.339206e-03   -4.936063e-02    5.422773e-07
    2.566031e-05   -3.507705e-03    3.569750e-08
   -9.548952e-02   -5.485028e-02    9.688030e-07
    1.235647e-02    1.429023e-03   -6.713483e-08
    2.665849e-03    2.172831e-04   -1.385454e-08
   -2.644129e-03    1.259246e-03   -1.716571e-09
   -1.027746e-03   -7.600079e-04    1.137130e-08
    1.802951e-03    7.146855e-04   -1.544715e-08
   -4.811022e-04    1.000485e-03   -7.200024e-09

▽Hd 3-4 =
   -1.053809e-07   -2.462923e-07   -2.420867e-02
   -1.686857e-08   -4.355969e-08   -4.209967e-03
    5.291666e-09    1.343478e-08    1.304558e-03
    2.901484e-08    6.932539e-08    6.772490e-03
    8.123101e-09    1.944899e-08    1.909930e-03
    1.066379e-08    2.527554e-08    2.495276e-03
   -1.303610e-08   -3.090440e-08   -3.054718e-03
    4.278481e-08    9.872856e-08    9.702130e-03
    3.725259e-08    8.940027e-08    8.787740e-03
    4.302421e-09    1.018333e-08    1.002939e-03
    2.295795e-09    5.578764e-09    5.405503e-04
    1.725460e-09    4.106313e-09    4.068167e-04
   -3.821609e-09   -9.134892e-09   -8.975287e-04
   -2.347257e-09   -5.590664e-09   -5.515470e-04

▽Hd 4-4 =
    1.897944e-02    2.205248e-02   -3.056237e-07
    5.674660e-03    1.013772e-02   -1.311890e-07
   -1.366006e-02    5.380581e-02   -4.879034e-07
    7.673755e-03    5.718049e-02   -6.137054e-07
   -1.877113e-02   -5.810977e-02    6.715981e-07
    2.541884e-02   -6.452545e-02    5.485712e-07
   -6.311996e-03   -8.139332e-03    1.094188e-07
   -2.741697e-02   -1.184699e-02    2.385763e-07
    6.816629e-03   -2.796779e-03   -7.648581e-11
   -1.030946e-03   -3.249845e-04    7.325175e-09
    2.292372e-03   -7.917912e-04   -1.726906e-09
   -9.170547e-04    6.857290e-05    2.413855e-09
    1.574544e-03   -2.956874e-05   -6.782004e-09
   -3.220833e-04    3.319589e-03   -3.089640e-08

Wed May  4 18:56:08 2022
Mission success
