Evaluation for diabatz
    1.961954e-03    5.331864e-04   -3.994884e-03
   -4.172614e-04   -2.791559e-05    1.322941e-04
    9.730060e-04   -7.245092e-05    8.460604e-04

▽Hd 2-3 =
   -1.200921e-04    4.124793e-03    4.914931e-04
    3.274706e-05   -1.124634e-03   -1.339863e-04
    8.714884e-05   -2.993377e-03   -3.567081e-04
   -1.748715e-04    6.005852e-03    7.156774e-04
   -9.822702e-05    3.372704e-03    4.018681e-04
    7.648329e-05   -2.625642e-03   -3.129136e-04
    5.877911e-06   -2.020243e-04   -2.400408e-05
    1.287547e-03   -3.290088e-03    2.803377e-03
   -1.115820e-03   -2.608174e-03   -3.506211e-03
   -7.102029e-05    2.440801e-03    2.908596e-04
    1.682220e-06   -5.920660e-05   -7.052530e-06
    2.431580e-05   -8.358489e-04   -9.960708e-05
    2.109457e-05   -7.237791e-04   -8.624894e-05
    4.313455e-05   -1.481375e-03   -1.765436e-04

▽Hd 2-4 =
   -1.221557e-02   -3.478165e-04   -6.586112e-05
   -6.168694e-03   -5.484843e-03    4.452081e-02
    7.974669e-03    3.194459e-03   -2.485920e-02
    1.339937e-03    2.911141e-06    3.031619e-04
    3.980974e-02   -1.989829e-03    2.642501e-02
   -2.159013e-02   -1.613760e-03    8.267479e-03
   -3.043283e-03    5.515901e-03   -4.703216e-02
    7.136799e-04    3.412152e-03   -2.639488e-03
    8.901780e-04   -2.650306e-03   -3.361931e-03
   -8.759565e-04   -1.565624e-04    1.099904e-03
    1.185392e-03    3.138849e-04   -2.344510e-03
   -2.322999e-03   -4.585112e-04    3.280389e-03
    2.252936e-04    1.894545e-04   -1.535084e-03
   -5.922249e-03    7.286412e-05   -2.058518e-03

▽Hd 3-3 =
   -8.037072e-03   -3.104417e-05   -1.704827e-03
    3.810700e-02   -1.609271e-03    2.281554e-02
    2.559132e-02   -1.479453e-03    1.866785e-02
    9.090311e-03    5.674257e-03   -4.539670e-02
   -1.868963e-02   -4.770450e-03    3.546614e-02
   -1.601201e-02    2.014443e-03   -2.081731e-02
   -2.951593e-02    7.333141e-04   -1.336598e-02
   -1.785570e-03   -1.947172e-03    5.153847e-04
   -1.891012e-03    1.666204e-03    9.461394e-04
    8.743825e-04   -3.108577e-04    2.822554e-03
   -2.551433e-03   -5.963244e-04    4.381134e-03
    1.728015e-03    4.709044e-04   -3.529401e-03
    7.878538e-04    1.934736e-04   -1.431034e-03
    2.303770e-03   -8.024903e-06    6.304994e-04

▽Hd 3-4 =
    1.790785e-04   -6.152213e-03   -7.330333e-04
    5.762128e-04   -1.979053e-02   -2.358307e-03
   -1.768871e-04    6.075386e-03    7.239677e-04
   -2.216723e-04    7.613467e-03    9.072399e-04
   -1.316722e-04    4.522506e-03    5.389241e-04
   -1.617285e-04    5.554968e-03    6.619410e-04
    1.926766e-04   -6.617639e-03   -7.885787e-04
    1.285769e-03    4.704498e-03   -2.957158e-03
   -1.533259e-03    3.796864e-03    3.970123e-03
   -5.221808e-05    1.793433e-03    2.137186e-04
   -2.973427e-05    1.021225e-03    1.216884e-04
    5.895987e-06   -2.026426e-04   -2.414333e-05
    1.559980e-05   -5.359241e-04   -6.386775e-05
    5.193867e-05   -1.783393e-03   -2.125143e-04

▽Hd 4-4 =
   -1.719151e-02   -4.873148e-04   -1.170098e-04
    2.039246e-02   -2.542488e-03    2.632191e-02
    6.407456e-02    5.088611e-03   -2.704777e-02
    2.745509e-02    1.670898e-03   -7.314290e-03
   -5.284404e-02   -1.012304e-03   -4.417199e-03
   -4.284587e-02   -3.147297e-03    1.594265e-02
   -6.524032e-03    1.120566e-03   -1.099792e-02
    3.383048e-03    2.722037e-03    6.749210e-04
    3.538211e-03   -2.605285e-03    4.047999e-05
    1.118532e-03   -3.146863e-04    2.914454e-03
   -2.425002e-03   -7.844611e-04    5.990893e-03
   -9.211688e-04    4.418345e-04   -3.932816e-03
    9.115896e-04    9.753970e-05   -5.958961e-04
    1.878135e-03   -2.476490e-04    2.537600e-03

Mon Dec 12 17:58:22 2022
Mission success
