Evaluation for diabatz
    1.928916e-03    5.434415e-04   -4.088616e-03
   -5.979345e-04   -7.697773e-05    4.989927e-04
    6.768943e-04   -6.195478e-05    6.855605e-04

▽Hd 2-3 =
   -1.619379e-04    5.563016e-03    6.628646e-04
    5.814634e-05   -1.998349e-03   -2.381661e-04
    1.071138e-04   -3.680224e-03   -4.385026e-04
   -1.602999e-04    5.508125e-03    6.564817e-04
   -1.074256e-04    3.687982e-03    4.394695e-04
    6.976826e-05   -2.395700e-03   -2.855287e-04
   -1.064729e-05    3.655611e-04    4.357413e-05
    2.888819e-03   -3.242875e-03    3.090228e-03
   -2.719090e-03   -2.586786e-03   -3.784895e-03
   -7.364278e-05    2.530061e-03    3.014745e-04
    8.080750e-07   -2.862641e-05   -3.433429e-06
    2.713539e-05   -9.312038e-04   -1.109806e-04
    2.793007e-05   -9.598531e-04   -1.143661e-04
    5.332324e-05   -1.831127e-03   -2.182198e-04

▽Hd 2-4 =
   -1.221022e-02   -6.140018e-04    2.168720e-03
   -6.455333e-03   -5.870570e-03    4.768642e-02
    1.093401e-02    3.323257e-03   -2.521537e-02
   -4.275905e-04    2.031109e-04   -1.809650e-03
    3.927347e-02   -2.032879e-03    2.665407e-02
   -1.960933e-02   -1.609818e-03    8.717730e-03
   -3.794485e-03    5.487563e-03   -4.697579e-02
    1.309159e-03    2.739559e-03   -3.796335e-03
    1.438277e-03   -1.691838e-03   -4.324418e-03
   -2.478906e-03    5.124982e-05   -1.035728e-03
   -2.065707e-05    9.766863e-05   -8.243151e-04
   -2.292089e-03   -3.142845e-04    2.077271e-03
   -3.165305e-04    1.507529e-04   -1.342248e-03
   -5.349781e-03    8.022930e-05   -1.980351e-03

▽Hd 3-3 =
   -8.251755e-03   -4.256949e-05   -1.660494e-03
    3.984623e-02   -1.229352e-03    2.005152e-02
    2.324688e-02   -1.703740e-03    1.997641e-02
    8.412555e-03    5.488085e-03   -4.399811e-02
   -1.731406e-02   -4.718112e-03    3.536216e-02
   -1.470772e-02    2.023907e-03   -2.057596e-02
   -2.988074e-02    5.724363e-04   -1.210497e-02
   -2.030615e-03   -2.271773e-03    4.433873e-04
   -2.154565e-03    1.983963e-03    9.506821e-04
    6.660751e-04   -3.177900e-04    2.829518e-03
   -1.559082e-03   -5.188376e-04    3.973084e-03
    1.645541e-03    5.167693e-04   -3.934426e-03
    1.420518e-04    2.197610e-04   -1.809773e-03
    1.939207e-03   -2.747446e-06    4.969844e-04

▽Hd 3-4 =
    4.512528e-05   -1.551807e-03   -1.848090e-04
    6.138133e-04   -2.108228e-02   -2.512351e-03
   -2.088820e-04    7.174148e-03    8.549580e-04
   -2.421263e-04    8.316079e-03    9.910104e-04
   -1.996094e-04    6.856087e-03    8.169917e-04
   -1.474383e-04    5.063926e-03    6.034741e-04
    2.308257e-04   -7.928657e-03   -9.448396e-04
    4.893637e-04    2.093077e-03   -1.981612e-03
   -5.950175e-04    1.537577e-03    2.414158e-03
   -4.425248e-05    1.519623e-03    1.810901e-04
   -3.815954e-05    1.310341e-03    1.561509e-04
    4.161567e-05   -1.429037e-03   -1.702800e-04
    3.218384e-06   -1.103113e-04   -1.316411e-05
    5.152335e-05   -1.768770e-03   -2.107774e-04

▽Hd 4-4 =
   -1.634817e-02   -6.814629e-04    1.724073e-03
    2.302718e-02   -9.856793e-04    1.389597e-02
    4.871178e-02    3.368008e-03   -1.636088e-02
    3.996378e-02    1.291013e-03   -1.070002e-03
   -3.909440e-02   -4.244642e-04   -5.990683e-03
   -5.589907e-02   -3.455152e-03    1.533876e-02
   -6.272142e-03    1.348854e-03   -1.285208e-02
    2.416220e-03    4.429403e-03    2.380198e-04
    2.667686e-03   -4.215228e-03   -7.920277e-04
    1.955219e-03    1.684328e-05    3.365510e-04
   -1.105101e-03   -6.231986e-04    4.959833e-03
   -1.698316e-03   -1.937170e-04    1.211022e-03
    1.564282e-03    2.986693e-05    1.306989e-04
    1.110578e-04    9.491396e-05   -7.692551e-04

Mon Dec 12 10:32:13 2022
Mission success
