Evaluation for diabatz
    2.835421e-04    1.359448e-04   -1.072130e-03
    7.775018e-04   -1.087839e-04    1.102650e-03
    7.575896e-04   -9.284474e-06    2.633363e-04

▽Hd 2-3 =
    4.169813e-05   -1.432289e-03   -1.707080e-04
   -2.171215e-05    7.461587e-04    8.814110e-05
    1.201131e-04   -4.141829e-03   -4.932378e-04
   -2.493281e-04    8.579831e-03    1.022747e-03
   -1.150644e-04    3.955788e-03    4.716361e-04
    9.233818e-05   -3.176315e-03   -3.782708e-04
    1.594782e-05   -5.475930e-04   -6.551540e-05
   -1.530226e-04   -1.639094e-03    1.661898e-03
    2.354552e-04   -1.191489e-03   -1.999201e-03
   -8.458030e-05    2.903165e-03    3.459429e-04
    2.972452e-05   -1.019406e-03   -1.214825e-04
    1.656767e-05   -5.654146e-04   -6.740148e-05
    1.528647e-05   -5.284761e-04   -6.300851e-05
    5.657641e-05   -1.943038e-03   -2.315396e-04

▽Hd 2-4 =
    1.893900e-04    1.346169e-04   -1.083815e-03
   -1.338191e-03   -5.646483e-03    4.705772e-02
    4.745659e-03    1.951602e-03   -1.521628e-02
   -6.873601e-03    1.664391e-03   -1.564845e-02
    3.232185e-02   -1.607179e-03    2.138557e-02
   -2.856964e-02   -2.966338e-03    1.791157e-02
    1.978575e-04    6.164472e-03   -5.168291e-02
    1.659302e-04   -1.806295e-04   -1.007502e-03
    1.484850e-04    4.213559e-04   -9.357489e-04
   -1.315873e-03    6.139744e-05   -8.374442e-04
    6.693081e-04    1.064405e-04   -7.291185e-04
   -1.223991e-03   -4.856976e-05    1.076414e-04
    1.494024e-03    2.502731e-05    1.559251e-04
   -6.112105e-04   -8.010385e-05    5.228371e-04

▽Hd 3-3 =
   -1.053698e-02   -4.305300e-04    1.042141e-03
    4.032641e-02    1.288092e-03   -9.547168e-04
    1.258088e-02   -3.367147e-03    3.133010e-02
    2.145445e-02    4.022094e-03   -2.851098e-02
   -1.665333e-02   -3.966858e-03    2.922134e-02
   -1.825439e-02    2.741707e-03   -2.746719e-02
   -2.904602e-02   -5.517941e-04   -2.466950e-03
   -9.596628e-04    1.548951e-03   -9.482961e-04
   -8.751562e-04   -1.335952e-03   -1.292468e-03
   -2.307018e-04    7.875642e-06   -1.226821e-04
   -5.622188e-04   -1.921114e-04    1.474644e-03
    1.709456e-03    2.338410e-04   -1.545032e-03
    1.118070e-04   -1.162775e-04    1.002859e-03
    9.354491e-04    1.181100e-04   -7.627743e-04

▽Hd 3-4 =
    1.646951e-04   -5.653989e-03   -6.738307e-04
    5.983367e-04   -2.054707e-02   -2.448461e-03
   -2.443412e-04    8.391128e-03    9.999172e-04
   -2.130840e-04    7.317849e-03    8.720162e-04
   -1.591927e-04    5.467008e-03    6.513964e-04
   -1.838378e-04    6.312957e-03    7.523482e-04
    2.338525e-04   -8.034828e-03   -9.574660e-04
    1.715269e-03    4.560362e-03   -3.404839e-03
   -1.950785e-03    3.527436e-03    4.368697e-03
   -2.498406e-05    8.578991e-04    1.022032e-04
   -3.113434e-05    1.069063e-03    1.274182e-04
    3.445837e-05   -1.183129e-03   -1.409627e-04
    1.775070e-05   -6.091843e-04   -7.261339e-05
    4.299672e-05   -1.475500e-03   -1.758241e-04

▽Hd 4-4 =
   -1.962834e-02   -8.494507e-04    2.351584e-03
    2.541693e-02    1.024039e-03   -2.390453e-03
    4.370374e-02    2.106388e-03   -7.000539e-03
    4.239123e-02    3.016452e-05    1.010243e-02
   -4.422362e-02    7.238578e-05   -1.141068e-02
   -5.087442e-02   -3.052318e-03    1.318559e-02
   -6.247228e-03    4.891206e-04   -5.632816e-03
    2.882511e-03    4.042831e-03    6.524571e-05
    3.108144e-03   -3.773981e-03   -8.671838e-04
    1.330817e-03    1.935230e-04   -1.298328e-03
    4.030731e-05   -4.278853e-04    3.601328e-03
    8.734603e-04    1.498550e-04   -1.044946e-03
   -7.498632e-04   -6.472998e-05    3.594773e-04
    1.976333e-03    6.005789e-05   -2.070630e-05

Sun Dec 11 15:44:41 2022
Mission success
