Evaluation for diabatz
    7.406465e-09    1.782427e-04    2.022218e-03
    2.732333e-08   -1.687419e-04    2.028065e-03
    1.009907e-08   -8.236253e-08    1.245791e-03

▽Hd 2-3 =
    7.437730e-08    2.056917e-10    2.689884e-10
    1.149988e-07   -1.056339e-10   -2.937405e-10
   -8.499760e-03   -4.719865e-07    7.167508e-08
    8.499446e-03    4.721686e-07   -7.117598e-08
    4.372636e-03    2.429718e-07   -3.684694e-08
   -4.372632e-03   -2.428286e-07    3.642131e-08
    7.651078e-08   -1.703856e-10   -8.434296e-12
    2.032373e-03    1.126384e-07   -1.724240e-08
   -2.032417e-03   -1.128701e-07    1.720018e-08
    2.274633e-03    1.263060e-07   -1.920040e-08
   -2.274530e-03   -1.263441e-07    1.912365e-08
   -6.876047e-04   -3.818977e-08    5.809987e-09
    6.875696e-04    3.819045e-08   -5.755838e-09
    2.100577e-08    1.432247e-11    2.455228e-11

▽Hd 2-4 =
    2.625151e-07   -4.725701e-03   -1.873423e-06
   -1.167508e-06    2.101910e-02    6.297433e-08
    4.307877e-08   -3.461157e-03   -1.775116e-02
    3.411407e-07   -3.457750e-03    1.775234e-02
   -9.370642e-07    2.412865e-02    4.784533e-02
   -1.742947e-06    2.412885e-02   -4.784320e-02
    3.144482e-06   -5.661774e-02   -9.708921e-07
   -4.649587e-08    6.481042e-04   -1.248117e-03
   -2.546106e-08    6.476485e-04    1.248272e-03
    1.007563e-08   -3.526171e-04   -1.114441e-03
    2.924205e-08   -3.535981e-04    1.115154e-03
   -1.820476e-08    2.303744e-04   -6.251774e-04
   -7.333867e-09    2.293359e-04    6.245857e-04
    1.144796e-07   -2.063505e-03   -8.133807e-07

▽Hd 3-3 =
    1.120595e-10   -4.664656e-07   -1.107727e-05
   -2.219308e-10    2.106856e-06   -3.451584e-06
    3.275730e-10   -2.371305e-06   -2.381694e-06
   -4.043450e-10   -2.357138e-06   -4.805752e-07
    6.338703e-10   -7.315172e-06    5.228880e-06
    6.353117e-10   -7.035080e-06    3.737905e-07
   -5.735210e-10    4.225145e-06   -5.303468e-06
   -4.872291e-10    9.815054e-06    5.500017e-06
    6.018721e-10   -9.534270e-06    5.197079e-06
   -3.236689e-10    2.223336e-06    1.251304e-06
   -1.733768e-10    1.335718e-06   -9.950194e-07
   -1.833607e-11    3.610494e-06   -2.423071e-06
    1.811125e-10    5.808002e-06    3.388848e-06
   -2.893914e-10   -4.517503e-08    5.172761e-06

▽Hd 3-4 =
    2.293854e-03    1.273809e-07   -1.943990e-08
   -1.012696e-02   -5.624868e-07    8.529244e-08
    2.702267e-03    1.500973e-07   -2.279552e-08
    2.702354e-03    1.501010e-07   -2.272123e-08
    2.154009e-03    1.196592e-07   -1.807351e-08
    2.154004e-03    1.196521e-07   -1.817906e-08
   -2.829207e-03   -1.571875e-07    2.381232e-08
    6.194280e-04    3.453213e-08   -5.147236e-09
    6.193453e-04    3.429704e-08   -5.175731e-09
   -2.673366e-04   -1.484538e-08    2.247935e-09
   -2.673383e-04   -1.484475e-08    2.248467e-09
    1.306002e-04    7.255826e-09   -1.102161e-09
    1.306031e-04    7.256661e-09   -1.096508e-09
   -1.562446e-05   -8.678527e-10    1.296934e-10

▽Hd 4-4 =
   -2.465451e-07   -8.237794e-08   -2.932657e-02
    3.490707e-07    1.608349e-06    4.158626e-02
    1.316554e-06   -2.324505e-02    2.937445e-03
   -1.266536e-06    2.324016e-02    2.940131e-03
    1.923495e-06   -3.663435e-02   -1.322417e-02
   -2.144810e-06    3.661945e-02   -1.322815e-02
    1.635162e-08    4.901514e-06    1.972564e-03
   -1.944182e-07    3.842405e-03    2.248427e-03
    2.323840e-07   -3.842173e-03    2.247948e-03
    9.610749e-08   -1.875696e-03   -9.206872e-04
   -1.122152e-07    1.879298e-03   -9.227935e-04
   -6.494297e-11    1.023197e-04    6.524894e-04
    1.124170e-08   -9.275053e-05    6.583530e-04
    1.938610e-08   -3.768435e-08    2.378750e-03

Thu Nov 24 20:36:30 2022
Mission success
