Evaluation for diabatz
   -1.376982e-08    3.492384e-10   -6.018988e-11
   -4.136133e-03   -2.384595e-10    4.647620e-10
    4.136155e-03   -1.886426e-11   -3.391477e-10
    2.660761e-03   -1.285870e-10   -4.838905e-10
   -2.660752e-03   -3.011603e-10    4.061554e-10
   -8.009867e-09    4.919797e-10    1.385622e-11
    2.020501e-04    3.197714e-12    1.358316e-12
   -2.020491e-04   -7.265333e-12   -3.839606e-12
    1.533043e-03   -4.418839e-12   -3.229317e-11
   -1.533047e-03   -5.285312e-11   -8.149720e-12
   -7.479232e-04   -4.950917e-11    1.454170e-11
    7.479221e-04   -3.650586e-12   -6.710158e-12
   -2.779761e-09   -2.037369e-11    7.756248e-13

▽Hd 2-4 =
    1.225571e-10   -3.937970e-03    2.032563e-07
   -5.226964e-10    2.093236e-02    3.500709e-08
    4.322526e-10   -3.065325e-03   -1.816727e-02
   -1.794958e-10   -3.065751e-03    1.816714e-02
   -3.587119e-10    2.560914e-02    5.189589e-02
   -9.780465e-10    2.560928e-02   -5.189604e-02
    1.467564e-09   -6.042234e-02    6.077783e-08
   -1.558534e-10    7.971317e-04   -8.818704e-04
    1.164613e-10    7.972016e-04    8.818301e-04
   -2.117466e-10   -6.315739e-04   -1.115988e-03
    1.735609e-10   -6.314529e-04    1.115905e-03
   -4.536376e-11    9.554339e-06   -8.606476e-04
    9.456213e-11    9.637084e-06    8.606962e-04
    4.495647e-11   -2.009901e-03    5.626531e-08

▽Hd 3-3 =
   -1.583078e-10    3.014264e-07    6.084879e-02
    5.207975e-10   -2.817898e-07   -5.110392e-02
   -1.469600e-10   -3.380651e-03    6.044310e-02
   -3.552748e-10    3.380874e-03    6.044314e-02
    9.320046e-11    1.114892e-02   -5.146446e-02
    5.380550e-10   -1.114863e-02   -5.146456e-02
   -2.700661e-10   -3.145922e-07   -4.903703e-03
    5.138874e-10   -1.342774e-02   -1.118526e-02
   -1.451426e-10    1.342747e-02   -1.118510e-02
   -5.054537e-10    2.192232e-03    9.160532e-04
   -2.799145e-10   -2.192211e-03    9.160722e-04
    5.430074e-11   -3.623114e-04   -9.684129e-04
   -1.724249e-11    3.623433e-04   -9.684297e-04
    1.581209e-10   -4.225442e-09   -3.233175e-04

▽Hd 3-4 =
   -1.640819e-04   -5.188882e-12   -5.091507e-11
   -1.016061e-03   -3.142884e-11    1.332671e-11
    3.015639e-04    1.796558e-12   -9.354558e-12
    3.015616e-04    1.972482e-11    7.195065e-12
    2.442185e-04    5.782457e-12    1.027804e-11
    2.442193e-04    1.076185e-11   -8.074903e-12
   -3.456641e-04   -1.587643e-11    2.738984e-12
    2.115812e-04    1.547223e-11    1.837197e-11
    2.115806e-04   -3.155873e-12    1.747187e-11
   -1.048478e-05    5.392197e-12   -5.342976e-13
   -1.048398e-05   -6.358201e-12   -5.440427e-13
    1.694335e-05    3.156372e-12   -1.218566e-13
    1.694359e-05    2.247518e-14    9.073235e-15
   -1.836175e-06   -1.007241e-13    1.530184e-13

▽Hd 4-4 =
    2.938922e-10    2.814534e-07    2.657428e-02
   -1.360797e-09   -2.814080e-07   -8.269982e-03
    1.242698e-09   -2.235260e-02    6.413527e-02
   -5.030987e-10    2.235283e-02    6.413532e-02
    8.411031e-10   -2.643772e-02   -6.638811e-02
   -5.102023e-10    2.643806e-02   -6.638825e-02
   -1.544175e-10   -3.686471e-07   -4.237168e-03
    4.108206e-10   -8.493831e-03   -4.895883e-03
    1.476651e-11    8.493575e-03   -4.895733e-03
   -3.915495e-10   -6.592104e-04   -2.955096e-04
   -3.670831e-11    6.592485e-04   -2.955086e-04
    5.588282e-11   -3.725341e-04   -4.240625e-04
   -6.494251e-11    3.725568e-04   -4.240827e-04
    1.625524e-10   -5.862580e-09    1.669414e-03

Wed Nov 23 23:46:25 2022
Mission success
