Evaluation for diabatz
    1.635593e-03    3.531077e-04   -1.184056e-03
    1.643109e-03    3.527486e-04    1.184549e-03
    1.243371e-03   -3.995942e-04   -2.312466e-06

▽Hd 2-3 =
    5.353394e-06   -5.883461e-07    3.795586e-03
    1.832185e-06   -6.056261e-07    1.306837e-03
    6.492155e-04   -5.789340e-03   -1.837638e-03
   -6.543545e-04    5.790295e-03   -1.833684e-03
    1.758625e-03    2.938047e-03    3.038220e-04
   -1.757769e-03   -2.937982e-03    3.076555e-04
   -2.111876e-06    1.438864e-07   -1.516030e-03
    1.118931e-03    7.067236e-04    5.021761e-04
   -1.117575e-03   -7.069507e-04    5.050069e-04
    7.021410e-04    1.567744e-03   -7.226410e-04
   -7.041656e-04   -1.567467e-03   -7.212417e-04
    5.033096e-04   -2.128439e-04   -2.517860e-04
   -5.040051e-04    2.129332e-04   -2.503012e-04
    5.738434e-07   -1.102079e-07    4.122388e-04

▽Hd 2-4 =
    6.107125e-07    4.414567e-08   -7.930540e-04
    4.671285e-05   -6.061074e-06    3.398569e-02
   -7.118958e-03    1.725649e-04   -8.524719e-03
    7.095301e-03   -1.694914e-04   -8.547184e-03
    3.902917e-02   -9.606340e-05    2.012046e-02
   -3.897370e-02    8.874356e-05    2.022883e-02
   -7.097151e-05    9.130282e-06   -5.024717e-02
   -5.274332e-04   -1.016986e-03   -2.165042e-03
    5.213595e-04    1.017769e-03   -2.166065e-03
   -1.149766e-03    1.937043e-04    2.371635e-05
    1.148855e-03   -1.937102e-04    2.205694e-05
   -9.123155e-04   -1.307650e-04   -7.505382e-05
    9.126725e-04    1.308040e-04   -7.664064e-05
   -1.532727e-06    3.177613e-07   -1.785830e-03

▽Hd 3-3 =
   -1.977977e-02    1.069153e-02    3.058165e-05
    3.444759e-02   -3.986115e-03   -4.498405e-05
    2.152086e-02   -3.435175e-04    3.023018e-02
    2.144065e-02   -3.325432e-04   -3.029718e-02
   -1.974989e-02    7.347593e-04    2.635505e-02
   -1.983505e-02    7.442647e-04   -2.630083e-02
   -1.724462e-02   -2.703335e-05    2.211118e-05
   -3.732462e-04   -3.478306e-03    2.411865e-03
   -3.785979e-04   -3.476601e-03   -2.413792e-03
   -1.468287e-04   -6.256778e-06   -1.629132e-03
   -1.425598e-04   -6.829134e-06    1.631616e-03
    7.327087e-05   -1.229642e-05   -1.143905e-03
    8.098662e-05   -1.266433e-05    1.149144e-03
    8.720085e-05   -4.883947e-04   -7.172941e-07

▽Hd 3-4 =
   -5.844252e-03   -1.975643e-05    8.102346e-06
    4.274211e-03   -1.305461e-02   -8.355979e-06
    3.665998e-04    3.959309e-03   -5.195587e-04
    3.680396e-04    3.959041e-03    5.199820e-04
   -1.821932e-03    3.194824e-03   -1.404665e-03
   -1.817990e-03    3.194351e-03    1.410900e-03
    1.707737e-03   -4.157788e-03   -3.131915e-06
    1.421485e-03    1.372932e-03    3.010533e-03
    1.413011e-03    1.374077e-03   -3.013929e-03
   -3.580258e-04    6.583389e-04   -5.530049e-04
   -3.564752e-04    6.581341e-04    5.542424e-04
    4.088759e-04   -8.152191e-05    2.285312e-04
    4.082294e-04   -8.144115e-05   -2.297033e-04
   -1.695150e-04   -9.758936e-04    5.797514e-08

▽Hd 4-4 =
   -3.677461e-02    7.477213e-03    5.394943e-05
    4.074479e-02    6.968097e-04   -5.389159e-05
    3.942041e-02   -1.761808e-03   -7.679158e-04
    3.942625e-02   -1.762213e-03    6.503770e-04
   -4.436539e-02   -1.130629e-03   -8.572694e-03
   -4.435112e-02   -1.133895e-03    8.693650e-03
   -7.752233e-03    9.497318e-04    1.034345e-05
    4.340652e-03   -1.873701e-03    1.442921e-03
    4.337881e-03   -1.872249e-03   -1.457279e-03
   -1.009568e-03   -7.637250e-05   -3.543645e-03
   -1.000298e-03   -7.762318e-05    3.549165e-03
    1.766382e-03    3.010378e-04   -1.634581e-03
    1.775126e-03    3.005176e-04    1.634888e-03
    3.441744e-03   -3.681902e-05   -5.287480e-06

Mon Dec 12 17:46:27 2022
Mission success
