Evaluation for diabatz
    1.398199e-03    1.610350e-04   -1.273929e-03
    1.398203e-03    1.611056e-04    1.273952e-03
    3.694324e-04   -3.025581e-04    1.729155e-09

▽Hd 2-3 =
    1.111688e-08    1.291906e-09    3.611117e-03
   -1.137068e-08   -7.694754e-09    1.984673e-03
    4.206945e-04   -6.736594e-03   -1.678577e-03
   -4.206640e-04    6.736604e-03   -1.678582e-03
    1.417415e-03    3.377547e-03    2.873288e-04
   -1.417438e-03   -3.377541e-03    2.873155e-04
   -2.070109e-09   -5.549107e-09   -1.385776e-03
    1.014697e-03    2.113368e-04   -2.741105e-04
   -1.014700e-03   -2.113382e-04   -2.740991e-04
    2.542185e-04    1.966329e-03   -3.346540e-04
   -2.542271e-04   -1.966331e-03   -3.346529e-04
    7.016798e-04   -2.673504e-04    4.256582e-06
   -7.016751e-04    2.673506e-04    4.255434e-06
    1.907660e-09   -1.338723e-09   -2.184940e-04

▽Hd 2-4 =
    3.520302e-08    1.124649e-09   -3.672504e-03
   -1.371322e-08   -1.771724e-09    3.382819e-02
   -7.233363e-03    4.999555e-04   -8.215846e-03
    7.233361e-03   -4.999616e-04   -8.215899e-03
    4.096704e-02   -3.526966e-04    2.007370e-02
   -4.096705e-02    3.527231e-04    2.007368e-02
   -1.480270e-08   -4.912492e-09   -5.096634e-02
    1.084687e-04    5.686195e-05    4.149322e-05
   -1.084688e-04   -5.686058e-05    4.149302e-05
   -9.406871e-04   -7.981759e-06   -5.541451e-04
    9.406661e-04    7.971540e-06   -5.541148e-04
   -9.973606e-04    6.306774e-05   -1.001689e-04
    9.973772e-04   -6.306658e-05   -1.001479e-04
    1.078091e-08   -7.123830e-09   -1.679396e-03

▽Hd 3-3 =
   -2.272022e-02    7.823549e-03    3.043145e-07
    3.297326e-02   -2.699226e-03   -1.060037e-07
    2.290776e-02   -7.743127e-04    3.038641e-02
    2.290776e-02   -7.743376e-04   -3.038635e-02
   -2.148569e-02    7.335881e-04    2.640384e-02
   -2.148573e-02    7.335617e-04   -2.640371e-02
   -1.604840e-02   -1.094408e-04   -1.353895e-07
    8.625882e-04   -2.199044e-03    3.420242e-03
    8.626850e-04   -2.198883e-03   -3.420513e-03
    4.402647e-04   -1.158317e-06   -1.384174e-03
    4.402681e-04   -1.150063e-06    1.384181e-03
    1.339947e-04   -1.530422e-04   -9.056257e-04
    1.339848e-04   -1.530236e-04    9.056361e-04
    7.747537e-05   -2.270812e-04   -4.029628e-09

▽Hd 3-4 =
   -7.414137e-03    1.207321e-03   -7.996609e-09
    3.451168e-03   -1.408331e-02   -5.548452e-09
    1.139032e-03    4.774602e-03   -5.998575e-04
    1.139035e-03    4.774601e-03    5.998597e-04
   -1.345657e-03    3.760818e-03   -1.943028e-03
   -1.345663e-03    3.760819e-03    1.943032e-03
   -4.737960e-04   -5.071923e-03   -5.507496e-09
    2.091935e-03    9.623123e-04    3.799422e-03
    2.091930e-03    9.623012e-04   -3.799413e-03
   -1.248543e-04    3.640918e-04   -3.548036e-04
   -1.248535e-04    3.640922e-04    3.548047e-04
    3.120506e-04   -5.441594e-04   -6.960779e-05
    3.120526e-04   -5.441594e-04    6.960950e-05
    2.917580e-04   -6.874039e-04    9.103898e-10

▽Hd 4-4 =
   -3.637428e-02    9.462736e-03    2.515485e-07
    4.403662e-02   -1.864589e-03   -5.407618e-08
    3.757492e-02   -7.856911e-04   -2.522835e-03
    3.757491e-02   -7.857446e-04    2.522883e-03
   -4.321942e-02   -5.691324e-04   -1.090232e-02
   -4.321949e-02   -5.692308e-04    1.090249e-02
   -7.389991e-03    4.676975e-04   -1.597201e-07
    4.004490e-03   -2.540516e-03    3.857600e-03
    4.004641e-03   -2.540367e-03   -3.857855e-03
   -2.696754e-04   -5.849071e-05   -3.382640e-03
   -2.696666e-04   -5.845770e-05    3.382643e-03
    7.949584e-04   -7.569076e-05   -1.129133e-03
    7.949514e-04   -7.564226e-05    1.129134e-03
    1.957026e-03   -6.880524e-06   -1.604354e-09

Sun Dec 11 15:36:03 2022
Mission success
