Evaluation for diabatz
    1.651137e-03    3.579327e-04   -1.208246e-03
    1.649777e-03    3.575779e-04    1.204816e-03
    1.170514e-03   -3.970668e-04   -1.369278e-07

▽Hd 2-3 =
    6.887918e-07   -6.291796e-07    4.099107e-03
    2.128515e-07   -3.150249e-07    1.470868e-03
    9.668101e-04   -6.061936e-03   -2.203671e-03
   -9.674424e-04    6.062654e-03   -2.201392e-03
    1.938721e-03    2.965956e-03    4.646224e-04
   -1.938587e-03   -2.966099e-03    4.642112e-04
   -3.332409e-07    3.749574e-07   -2.287303e-03
    8.679039e-04    7.895997e-04    3.090463e-04
   -8.679102e-04   -7.897199e-04    3.091135e-04
    7.458731e-04    1.580438e-03   -4.997773e-04
   -7.460233e-04   -1.580257e-03   -5.000746e-04
    1.361411e-04   -1.575009e-04   -1.234691e-04
   -1.361725e-04    1.575764e-04   -1.233805e-04
    1.181221e-07   -1.416267e-07    8.220988e-04

▽Hd 2-4 =
    3.723991e-07    6.482873e-09   -6.001768e-04
    4.720387e-06   -5.295229e-06    3.241434e-02
   -8.074580e-03    1.388795e-04   -7.616259e-03
    8.072038e-03   -1.363921e-04   -7.619482e-03
    4.064773e-02   -1.972632e-04    2.051379e-02
   -4.064244e-02    1.905242e-04    2.052555e-02
   -7.902861e-06    8.518815e-06   -5.176798e-02
   -1.680974e-04   -1.120202e-03   -1.717572e-03
    1.675949e-04    1.120825e-03   -1.717129e-03
   -1.031816e-03    3.865944e-04   -2.608490e-04
    1.031646e-03   -3.865113e-04   -2.611084e-04
   -6.961809e-04   -1.233331e-04    5.166721e-05
    6.965307e-04    1.233258e-04    5.210901e-05
    3.765844e-07    3.219044e-07   -1.996895e-03

▽Hd 3-3 =
   -1.968070e-02    1.065398e-02    6.533261e-06
    3.447429e-02   -3.970145e-03   -6.031420e-06
    2.097256e-02   -2.992551e-04    2.992471e-02
    2.096348e-02   -2.893944e-04   -2.993245e-02
   -1.980129e-02    6.504268e-04    2.609511e-02
   -1.980563e-02    6.590120e-04   -2.608298e-02
   -1.686442e-02    8.020834e-05    1.086032e-06
   -3.586356e-04   -3.462737e-03    1.513135e-03
   -3.571593e-04   -3.461107e-03   -1.516472e-03
    1.226280e-05   -1.692289e-05   -1.631004e-03
    1.216885e-05   -1.744044e-05    1.632754e-03
    2.969000e-04   -4.471170e-06   -1.175381e-03
    2.947960e-04   -4.854852e-06    1.170967e-03
   -1.586068e-04   -5.173040e-04    2.186388e-08

▽Hd 3-4 =
   -5.898025e-03    1.707035e-03    1.125642e-06
    2.759405e-03   -1.409568e-02   -2.731479e-06
    5.450280e-04    4.375305e-03   -9.349475e-04
    5.452934e-04    4.375009e-03    9.362321e-04
   -6.376973e-04    3.547679e-03   -1.907920e-03
   -6.371328e-04    3.547063e-03    1.909273e-03
    1.693572e-04   -4.746532e-03   -8.032840e-07
    1.570946e-03    6.047689e-04    2.781216e-03
    1.570096e-03    6.056947e-04   -2.781457e-03
    6.318999e-05    8.078759e-04    4.975764e-05
    6.317816e-05    8.078745e-04   -4.950838e-05
   -3.795753e-05   -3.267713e-04    3.131054e-04
   -3.804834e-05   -3.266857e-04   -3.132021e-04
   -3.763331e-05   -8.826380e-04   -1.406251e-07

▽Hd 4-4 =
   -3.633839e-02    8.104831e-03    9.162057e-06
    4.466280e-02   -1.295987e-03   -7.944951e-06
    3.747875e-02   -2.923490e-04   -3.217238e-03
    3.748046e-02   -2.935642e-04    3.205114e-03
   -4.206508e-02   -7.869152e-04   -1.038373e-02
   -4.206005e-02   -7.904250e-04    1.040175e-02
   -6.934517e-03   -1.459178e-04   -8.607559e-07
    3.436416e-03   -2.304342e-03    1.928424e-03
    3.437034e-03   -2.302184e-03   -1.932705e-03
   -1.590795e-03   -1.518130e-04   -3.281934e-03
   -1.590416e-03   -1.528527e-04    3.284045e-03
    1.105269e-03    2.763982e-04   -1.791755e-03
    1.103797e-03    2.758450e-04    1.787889e-03
    1.874722e-03   -1.407228e-04   -2.135687e-07

Mon Dec 12 10:16:41 2022
Mission success
