Evaluation for diabatz
    1.977092e-08   -1.845186e-03    2.429903e-03
   -2.398214e-08    1.847913e-03    2.431815e-03
   -1.237348e-09    7.766846e-08    1.126446e-03

▽Hd 2-3 =
   -1.383052e-08    1.894352e-10   -1.396907e-10
    1.592088e-07    1.783937e-10    2.458278e-10
   -5.923692e-03   -6.929626e-08   -6.056943e-09
    5.923596e-03    6.923507e-08    5.496154e-09
    3.904072e-03    4.547898e-08    4.042026e-09
   -3.904176e-03   -4.561283e-08   -3.524319e-09
    6.545987e-08    7.780860e-11    5.700231e-11
    4.605724e-05    5.137882e-10   -1.698365e-10
   -4.607705e-05   -8.256891e-10    7.124737e-11
    1.745422e-03    2.041283e-08    1.741160e-09
   -1.745421e-03   -2.036297e-08   -1.711440e-09
   -6.115554e-04   -7.143707e-09   -6.085783e-10
    6.115422e-04    7.157820e-09    5.920212e-10
    2.271291e-08   -2.668839e-12   -3.463283e-11

▽Hd 2-4 =
    7.230850e-08   -6.191203e-03   -2.026620e-06
   -2.809077e-07    2.405518e-02   -4.183400e-07
    6.267980e-08   -4.004480e-03   -1.598887e-02
    3.093261e-08   -3.999761e-03    1.599064e-02
   -3.146239e-07    2.289398e-02    4.818925e-02
   -2.206450e-07    2.289263e-02   -4.818692e-02
    6.511700e-07   -5.573107e-02   -1.093682e-06
   -1.107151e-08    1.023684e-03   -9.082416e-04
   -1.286605e-08    1.023276e-03    9.083797e-04
    2.203866e-09   -1.314564e-04   -8.648142e-04
    7.702946e-10   -1.325625e-04    8.654913e-04
   -1.383282e-09    1.707345e-04   -6.921217e-04
   -2.500414e-09    1.696236e-04    6.915115e-04
    2.393278e-08   -2.038581e-03   -7.669872e-07

▽Hd 3-3 =
    1.886985e-08   -1.752214e-06   -1.872916e-02
   -1.724374e-08    1.258740e-06    1.717621e-02
   -3.468798e-07    2.689101e-02    3.299297e-02
    2.819502e-07   -2.689030e-02    3.298990e-02
   -2.886920e-07    2.711673e-02   -2.868660e-02
    3.453592e-07   -2.712139e-02   -2.868640e-02
    1.168153e-08    1.914208e-06   -1.223813e-02
   -4.360131e-08    3.606608e-03    1.550916e-03
    4.055812e-08   -3.604584e-03    1.549223e-03
    9.965652e-09   -8.569062e-04   -3.229294e-05
   -1.006078e-08    8.543832e-04   -3.127694e-05
    2.509834e-08   -2.170286e-03    5.888070e-04
   -2.593939e-08    2.173217e-03    5.908401e-04
   -1.065925e-09    9.674041e-08    9.649920e-04

▽Hd 3-4 =
    3.840064e-03    4.502294e-08    3.640043e-09
   -1.263386e-02   -1.475941e-07   -1.245578e-08
    4.096139e-03    4.784506e-08    4.104232e-09
    4.096190e-03    4.787149e-08    3.963434e-09
    3.591955e-03    4.192905e-08    3.402635e-09
    3.591927e-03    4.187976e-08    3.643746e-09
   -5.063735e-03   -5.902928e-08   -4.962636e-09
   -3.249166e-04   -3.618247e-09   -2.715977e-10
   -3.249548e-04   -4.104939e-09   -2.212259e-10
   -1.350861e-06   -2.589214e-11   -1.459593e-12
   -1.351071e-06   -2.243002e-11   -1.160748e-12
   -2.755976e-04   -3.231560e-09   -2.379946e-10
   -2.755836e-04   -3.230165e-09   -2.988315e-10
   -3.149258e-04   -3.691628e-09   -3.034095e-10

▽Hd 4-4 =
    4.668269e-08   -1.348703e-06   -4.666695e-02
   -5.626083e-08    9.442902e-07    5.600703e-02
   -5.113042e-08    1.051056e-03    3.941806e-02
   -2.626764e-08   -1.050576e-03    3.941514e-02
    1.718593e-07   -1.094189e-02   -4.462969e-02
   -8.360741e-08    1.093712e-02   -4.462894e-02
    8.484158e-09    2.347964e-06   -8.896357e-03
   -5.330412e-08    4.276729e-03    3.471628e-03
    4.656508e-08   -4.274815e-03    3.469900e-03
    4.025815e-08   -3.347696e-03   -1.263104e-03
   -3.781443e-08    3.345087e-03   -1.261990e-03
    1.339799e-08   -1.186618e-03    8.202600e-04
   -1.475554e-08    1.189564e-03    8.222991e-04
   -4.106937e-09    9.487252e-08    3.922716e-03

Wed Dec  7 17:17:56 2022
Mission success
