Evaluation for diabatz
    1.816575e-03    3.171083e-04    2.396625e-04
    1.816575e-03    3.171083e-04   -2.396625e-04
    1.084726e-03    2.381420e-04   -8.298893e-17

▽Hd 2-3 =
   -7.253695e-17    1.827505e-17    3.535403e-04
    9.650870e-18   -5.781090e-17    2.740911e-03
    6.640797e-04   -7.402184e-03   -1.473436e-03
   -6.640797e-04    7.402184e-03   -1.473436e-03
    9.374555e-04    3.788685e-03    1.280164e-04
   -9.374555e-04   -3.788685e-03    1.280164e-04
    4.391966e-18   -1.517222e-17   -7.781376e-04
    4.442583e-04    1.884459e-03    5.835919e-04
   -4.442583e-04   -1.884459e-03    5.835919e-04
    2.499570e-04    1.910389e-03   -3.053620e-04
   -2.499570e-04   -1.910389e-03   -3.053620e-04
    2.525461e-04   -4.741733e-04   -9.906484e-05
   -2.525461e-04    4.741733e-04   -9.906484e-05
   -2.902552e-18    2.680253e-18    1.619413e-05

▽Hd 2-4 =
   -2.708935e-16    4.151306e-17   -5.056373e-03
   -2.309222e-16   -1.069669e-17    2.856708e-02
   -1.167935e-02    3.118535e-04   -6.608774e-03
    1.167935e-02   -3.118535e-04   -6.608774e-03
    4.377011e-02   -2.681112e-04    2.272531e-02
   -4.377011e-02    2.681112e-04    2.272531e-02
   -2.229289e-16    1.417502e-18   -5.517985e-02
   -2.808853e-04    2.277858e-04    9.283799e-04
    2.808853e-04   -2.277858e-04    9.283799e-04
   -1.077160e-03    9.258884e-05   -4.889084e-04
    1.077160e-03   -9.258884e-05   -4.889084e-04
   -7.338370e-04    9.989560e-05    2.338076e-04
    7.338370e-04   -9.989560e-05    2.338076e-04
   -1.569340e-16    1.646357e-19   -1.910491e-03

▽Hd 3-3 =
   -2.661883e-04    1.264576e-04    4.014089e-15
    9.811947e-05   -6.465617e-04    6.204768e-16
    2.975289e-05    2.183804e-04   -1.392163e-05
    2.975289e-05    2.183804e-04    1.392163e-05
   -2.034430e-05    1.502869e-04   -3.583648e-05
   -2.034430e-05    1.502869e-04    3.583648e-05
   -1.672458e-05   -2.131180e-04   -6.521057e-16
    7.630931e-05    1.033240e-05    1.484854e-04
    7.630931e-05    1.033240e-05   -1.484854e-04
   -1.955214e-06    1.655271e-05   -2.728373e-06
   -1.955214e-06    1.655271e-05    2.728373e-06
    4.708527e-06   -1.270155e-05   -7.050826e-06
    4.708527e-06   -1.270155e-05    7.050826e-06
    7.850989e-06   -3.247971e-05   -7.892224e-17

▽Hd 3-4 =
   -5.503174e-03    2.690144e-03    6.176405e-18
    2.335537e-03   -1.289069e-02   -1.498421e-17
    6.588581e-04    4.316194e-03   -6.489939e-04
    6.588581e-04    4.316194e-03    6.489939e-04
   -8.062253e-04    2.982164e-03   -1.157766e-03
   -8.062253e-04    2.982164e-03    1.157766e-03
   -6.148430e-05   -4.223742e-03    1.822043e-17
    1.543400e-03    1.464899e-04    2.887932e-03
    1.543400e-03    1.464899e-04   -2.887932e-03
    2.529263e-05    3.380841e-04   -6.461457e-05
    2.529263e-05    3.380841e-04    6.461457e-05
    1.443679e-04   -2.434982e-04   -1.397551e-04
    1.443679e-04   -2.434982e-04    1.397551e-04
    9.773539e-05   -6.545799e-04   -2.596491e-18

▽Hd 4-4 =
   -2.461708e-02    3.678973e-03    4.161485e-15
    2.671726e-02   -7.788332e-04    4.935196e-16
    6.726603e-03    3.662964e-04   -2.673443e-02
    6.726603e-03    3.662964e-04    2.673443e-02
   -1.548343e-02   -1.322752e-03   -3.676219e-02
   -1.548343e-02   -1.322752e-03    3.676219e-02
    5.127395e-03    8.588051e-05   -6.488621e-16
    4.070729e-03   -5.521422e-04    1.090679e-03
    4.070729e-03   -5.521422e-04   -1.090679e-03
   -5.906193e-04   -5.638392e-04   -1.765834e-03
   -5.906193e-04   -5.638392e-04    1.765834e-03
    5.335906e-04    2.019139e-04    2.470089e-04
    5.335906e-04    2.019139e-04   -2.470089e-04
    2.258675e-03    7.550258e-04   -8.133895e-17

Thu Nov 24 21:37:49 2022
Mission success
