Evaluation for diabatz
    1.574678e-08    4.013131e-09   -2.690183e-10
   -9.104306e-03   -1.154857e-05    2.680773e-06
    9.104225e-03    1.153458e-05   -2.680081e-06
    6.175434e-03    7.821995e-06   -1.823920e-06
   -6.175386e-03   -7.835458e-06    1.823657e-06
   -9.299513e-09    1.917526e-08    3.330541e-11
    6.145663e-07   -4.860223e-04    2.370534e-07
   -6.177080e-07    4.860145e-04   -2.368667e-07
    1.867900e-03    2.370109e-06   -5.475211e-07
   -1.867897e-03   -2.365829e-06    5.473902e-07
   -4.286003e-04   -5.427119e-07    1.267413e-07
    4.285975e-04    5.440446e-07   -1.268397e-07
    2.527396e-09   -4.676563e-09    4.243570e-12

▽Hd 2-4 =
   -4.397298e-06    3.469893e-03   -1.199644e-06
   -4.309859e-05    3.399216e-02   -1.533630e-05
    1.407804e-05   -9.350796e-03    7.538284e-03
    9.642226e-06   -9.358190e-03   -7.530128e-03
   -5.472655e-06    8.983710e-03    2.049529e-02
   -1.728282e-05    8.965245e-03   -2.050352e-02
    4.058813e-05   -3.201373e-02    1.465795e-05
    1.979899e-06   -1.816888e-03    6.969782e-07
    2.626789e-06   -1.816893e-03    6.948731e-07
   -1.463821e-07    1.170370e-04   -4.939170e-04
   -1.514687e-07    1.173786e-04    4.937552e-04
    2.462488e-07   -3.536300e-04   -4.058352e-04
    6.501129e-07   -3.532241e-04    4.061662e-04
    7.377722e-07   -5.820697e-04    3.908923e-07

▽Hd 3-3 =
   -4.030923e-06   -7.733612e-06   -1.702320e-02
    6.257283e-06    6.092484e-06    2.056233e-02
    1.043950e-05    1.424424e-03    4.167102e-02
    1.399402e-05   -1.379147e-03    4.166904e-02
   -8.687884e-06   -5.003984e-03   -5.127249e-02
   -2.132439e-05    4.961197e-03   -5.127260e-02
   -1.014132e-05   -1.569732e-05   -3.445947e-02
   -3.326650e-02   -3.453689e-05    1.656707e-02
    3.327507e-02    4.981833e-05    1.654818e-02
   -1.820631e-05    1.557716e-02    5.295349e-03
    2.129150e-05   -1.557618e-02    5.311690e-03
    5.345782e-06   -4.294391e-03   -3.072177e-04
   -5.535798e-06    4.289640e-03   -3.130190e-04
    2.021563e-06    3.330625e-06    7.023311e-03

▽Hd 3-4 =
   -1.367313e-02   -1.733330e-05    3.578196e-06
   -1.415873e-02   -1.794854e-05    4.265737e-06
    8.358882e-03    1.060630e-05   -2.469679e-06
    8.358939e-03    1.058651e-05   -2.470045e-06
   -1.338761e-03   -1.762458e-06    3.304511e-07
   -1.338829e-03   -1.630859e-06    3.304324e-07
   -1.230199e-02   -1.559585e-05    3.643043e-06
    1.067960e-02    1.744187e-05    8.541749e-03
    1.067347e-02    9.627216e-06   -8.547600e-03
   -3.020336e-03   -3.882909e-06    9.109770e-07
   -3.020353e-03   -3.774997e-06    9.110029e-07
    4.693311e-03    5.939545e-06   -1.397826e-06
    4.693333e-03    5.959518e-06   -1.397975e-06
    1.394599e-03    1.767960e-06   -3.836194e-07

▽Hd 4-4 =
   -1.071692e-05   -1.774960e-05   -3.949422e-02
    1.339585e-06   -2.286683e-06    3.309061e-03
    6.721420e-05   -3.675581e-02    7.030768e-02
   -2.607623e-05    3.682762e-02    7.027052e-02
    2.793952e-05   -4.088838e-02   -8.138030e-02
   -7.566467e-05    4.081848e-02   -8.141363e-02
   -4.603104e-06   -7.556388e-06   -1.565454e-02
   -3.544139e-02   -3.221421e-05    2.764847e-02
    3.545654e-02    5.766310e-05    2.762830e-02
   -1.565981e-05    1.364255e-02    5.689140e-03
    1.893226e-05   -1.364127e-02    5.703751e-03
    4.933159e-06   -4.097843e-03   -8.811642e-04
   -5.445334e-06    4.092526e-03   -8.868382e-04
    2.655498e-06    4.274481e-06    9.153784e-03

Sun Apr 10 21:49:40 2022
Mission success
