Evaluation for diabatz
    3.863268e-07   -6.568872e-07    1.717666e-12
    7.062551e-03    8.735672e-07   -1.129739e-07
   -7.062615e-03   -1.862390e-07    1.129290e-07
   -5.146284e-03   -3.165207e-07    2.138099e-07
    5.146210e-03    4.557229e-07   -2.137822e-07
    4.444881e-08   -1.987931e-07   -2.816561e-11
    2.289001e-07   -1.028963e-03   -1.497520e-07
    7.440831e-08    1.028900e-03    1.497527e-07
   -5.608571e-04    1.024267e-08   -1.045914e-07
    5.608549e-04    9.436848e-08    1.046168e-07
   -9.806743e-04   -3.644444e-08   -4.572174e-08
    9.806914e-04    1.106789e-07    4.572628e-08
    1.598384e-09   -5.246886e-08   -8.862938e-12

▽Hd 2-4 =
    2.263289e-07   -3.015218e-03   -2.927458e-07
   -3.427956e-06    4.568739e-02    8.878770e-07
    8.196274e-07   -1.374237e-02    8.092513e-03
    1.242514e-06   -1.374177e-02   -8.092859e-03
   -7.781417e-07    1.694699e-02    2.910749e-02
   -1.764983e-06    1.694812e-02   -2.910700e-02
    3.666747e-06   -4.887323e-02   -9.714881e-07
    1.286020e-07    6.859371e-04    1.236540e-07
   -2.314098e-07    6.860031e-04    1.231756e-07
   -3.853226e-08   -4.322683e-04   -6.422218e-04
    1.033223e-07   -4.322407e-04    6.422448e-04
    6.318545e-09    2.044497e-04   -4.764460e-04
   -3.697304e-08    2.044130e-04    4.764911e-04
    8.453565e-08   -1.126207e-03   -7.696230e-08

▽Hd 3-3 =
   -2.632811e-06   -8.197661e-07    3.100628e-02
   -4.622861e-07    3.487774e-06   -1.358210e-02
    3.901773e-07   -6.305366e-04    5.360447e-02
    2.962823e-07    6.223505e-04    5.360767e-02
   -6.422226e-07    3.432464e-03   -4.941836e-02
   -1.268494e-07   -3.436080e-03   -4.942629e-02
   -3.092565e-08    1.827537e-06   -1.772963e-02
   -9.468674e-03   -6.700369e-07   -3.256436e-03
    9.471709e-03    7.510483e-07   -3.258586e-03
   -6.717849e-08    1.443424e-03    2.229881e-04
    1.492293e-07   -1.440940e-03    2.216573e-04
   -7.054250e-09    1.966678e-04   -1.008802e-03
    2.200137e-08   -1.916713e-04   -1.004678e-03
    7.625357e-08   -2.545576e-07    2.180730e-05

▽Hd 3-4 =
    1.374179e-02    1.030990e-06   -4.108268e-07
    1.245844e-03    9.347731e-08    5.347191e-08
   -5.802306e-03   -6.356902e-07    6.393989e-08
   -5.802341e-03   -2.349901e-07    6.381759e-08
    1.602068e-03   -1.476383e-07   -1.266156e-07
    1.602060e-03    3.880392e-07   -1.264935e-07
    9.150847e-03    6.865772e-07    2.219351e-08
   -6.224101e-03   -4.082440e-07   -3.135844e-03
   -6.224752e-03   -5.257366e-07    3.136287e-03
    2.565759e-03    9.640208e-08    4.041094e-08
    2.565740e-03    2.885992e-07    4.041447e-08
   -3.581164e-03   -4.086384e-07   -4.534549e-08
   -3.581123e-03   -1.287357e-07   -4.533765e-08
   -1.258317e-03   -9.441222e-08    2.739760e-08

▽Hd 4-4 =
   -1.929183e-06   -6.827249e-07    1.863414e-02
   -1.079366e-06    3.946770e-06   -1.945798e-02
    3.410001e-06   -3.738697e-02    8.010389e-02
   -2.199150e-06    3.737757e-02    8.010864e-02
    1.828527e-06   -3.108717e-02   -7.534495e-02
   -2.836008e-06    3.108399e-02   -7.535120e-02
    3.919206e-08    1.883007e-06   -1.490173e-03
   -6.123149e-03   -4.194594e-07   -3.788304e-03
    6.125673e-03    4.996107e-07   -3.790429e-03
    1.029843e-07   -1.240889e-05    8.168471e-04
    1.010143e-07    1.487530e-05    8.156000e-04
   -3.543898e-08    3.386631e-04   -1.113582e-03
    1.488898e-08   -3.335306e-04   -1.109421e-03
    5.861415e-08   -2.406032e-07    9.669130e-04

Mon Apr 18 23:25:42 2022
Mission success
