Evaluation for diabatz
   -1.850769e-07   -1.847701e-08    1.221389e-10
   -4.705997e-03    5.843038e-09   -1.171604e-09
    4.705963e-03    1.837931e-08    9.867100e-10
    3.393339e-03    1.058628e-08    2.159559e-08
   -3.393285e-03    1.554867e-09   -2.142793e-08
   -1.930993e-09   -2.556344e-08    7.224165e-12
   -6.077206e-08    2.128241e-04    9.752881e-08
   -6.021360e-08   -2.128250e-04   -9.752518e-08
    1.667558e-03    2.736891e-09   -7.303835e-09
   -1.667549e-03   -1.699288e-09    7.324539e-09
   -8.138764e-04    2.159133e-09   -8.823388e-09
    8.138570e-04    4.327693e-09    8.796758e-09
   -4.822637e-09    5.599378e-09   -1.235608e-11

▽Hd 2-4 =
    2.489763e-09   -1.843055e-03    6.063374e-07
   -5.693522e-08    4.247478e-02    4.065839e-07
   -4.484660e-08   -1.298222e-02    2.977629e-03
    7.958057e-08   -1.298397e-02   -2.978658e-03
   -4.200934e-09    2.128467e-02    3.470680e-02
   -5.266461e-08    2.128612e-02   -3.470758e-02
    7.203592e-08   -5.407771e-02    6.830748e-07
    1.203805e-09   -1.675096e-04   -1.814534e-09
   -4.181262e-10   -1.675093e-04   -2.665717e-09
    6.924803e-09   -1.123957e-03   -1.403600e-03
   -4.021345e-09   -1.123981e-03    1.403590e-03
    8.303572e-09    6.192718e-04   -1.298703e-03
   -9.932556e-09    6.192610e-04    1.298664e-03
    2.480958e-09   -1.814175e-03    1.620493e-07

▽Hd 3-3 =
   -6.189308e-07   -6.232833e-08    3.086094e-02
   -1.116908e-07   -1.081260e-06   -1.409088e-02
    2.247007e-10   -6.279721e-04    5.496525e-02
   -1.309881e-09    6.312007e-04    5.496679e-02
    4.479301e-10    3.081134e-03   -5.077574e-02
    8.832970e-09   -3.090819e-03   -5.077849e-02
    1.563669e-08    2.804729e-06   -1.807515e-02
   -8.918754e-03   -2.069520e-08   -2.775029e-03
    8.919422e-03    3.090538e-09   -2.775477e-03
    7.540970e-09    1.585623e-03    5.691521e-04
    1.178071e-08   -1.586184e-03    5.690692e-04
    1.032226e-08    1.308847e-04   -1.297552e-03
    1.048865e-08   -1.253534e-04   -1.295201e-03
   -1.760511e-09   -1.571515e-07   -6.767583e-05

▽Hd 3-4 =
   -5.475837e-03   -7.294741e-09   -3.129782e-08
    4.084763e-04    5.425372e-10   -7.544359e-09
    4.138243e-04    1.850323e-08    5.005330e-10
    4.138313e-04   -1.739978e-08    4.783576e-10
    3.022929e-04   -1.250152e-08    2.181656e-09
    3.022817e-04    1.329093e-08    2.211549e-09
   -4.434499e-04   -5.743533e-10    7.969060e-09
    2.076831e-03    5.164312e-10   -1.937438e-04
    2.076779e-03    5.018282e-09    1.937684e-04
   -5.399976e-05   -4.879987e-09   -2.617707e-09
   -5.399761e-05    4.736246e-09   -2.617594e-09
    1.901071e-05    7.505322e-09    1.645507e-09
    1.901344e-05   -7.455563e-09    1.644132e-09
   -5.056286e-06   -7.029903e-12    2.810676e-09

▽Hd 4-4 =
   -5.779425e-07    1.296606e-07    1.818890e-02
   -1.134145e-07   -1.204071e-06   -1.929383e-02
    4.579933e-08   -3.687667e-02    8.164284e-02
   -5.236186e-08    3.688024e-02    8.164413e-02
    5.590052e-08   -3.093011e-02   -7.673923e-02
   -2.635001e-08    3.091970e-02   -7.674249e-02
    8.826916e-09    3.074840e-06   -2.322423e-03
   -5.786803e-03   -1.005414e-08   -3.320499e-03
    5.787431e-03    5.408075e-09   -3.320919e-03
    8.295639e-09    1.903932e-04    1.228782e-03
    8.910368e-09   -1.910097e-04    1.228796e-03
    8.331231e-09    2.754087e-04   -1.472348e-03
    8.780400e-09   -2.698123e-04   -1.469986e-03
   -2.759601e-09   -1.362391e-07    7.482684e-04

Wed Nov 23 23:48:00 2022
Mission success
