Evaluation for diabatz
    1.566211e-07   -9.768358e-09    6.239286e-14
   -4.706426e-03    1.182198e-08    4.020472e-09
    4.706189e-03    1.177186e-08   -4.020533e-09
    3.393389e-03   -2.461551e-09    1.164372e-08
   -3.393375e-03   -2.425377e-09   -1.164372e-08
    3.791246e-08   -5.961901e-09    2.323799e-14
   -1.717819e-08    2.128221e-04   -6.899876e-08
   -1.718053e-08   -2.128225e-04    6.899869e-08
    1.667678e-03   -2.482555e-09   -5.277966e-09
   -1.667589e-03   -2.464833e-09    5.277967e-09
   -8.138121e-04    2.386156e-09   -5.240495e-09
    8.138035e-04    2.377474e-09    5.240496e-09
    1.461267e-08    6.249055e-11    4.831117e-15

▽Hd 2-4 =
   -9.480923e-12   -1.843517e-03   -9.845951e-07
    2.263512e-10    4.247583e-02   -1.512471e-07
   -4.506958e-08   -1.298438e-02    2.979178e-03
    4.493104e-08   -1.298262e-02   -2.978564e-03
    1.153793e-08    2.128570e-02    3.470675e-02
   -1.131137e-08    2.128518e-02   -3.470612e-02
   -2.880484e-10   -5.407799e-02   -2.005829e-07
    1.633376e-07   -1.674268e-04    8.504364e-08
   -1.633395e-07   -1.674271e-04    8.504364e-08
    2.333581e-09   -1.123767e-03   -1.403394e-03
   -2.345709e-09   -1.124174e-03    1.403790e-03
    9.498990e-09    6.195819e-04   -1.298820e-03
   -9.492312e-09    6.192185e-04    1.298614e-03
   -9.569969e-12   -1.814207e-03   -2.661294e-07

▽Hd 3-3 =
   -3.606192e-07    1.857761e-08    3.085171e-02
   -6.554016e-08    1.289225e-06   -1.408601e-02
   -8.658319e-09   -6.253250e-04    5.496059e-02
   -8.652501e-09    6.184937e-04    5.496276e-02
    8.347526e-09    3.085947e-03   -5.076623e-02
    8.314522e-09   -3.087114e-03   -5.076616e-02
    2.308575e-09    1.236216e-06   -1.808396e-02
   -8.915817e-03   -8.833330e-09   -2.772133e-03
    8.916208e-03   -8.928345e-09   -2.772409e-03
    5.709771e-09    1.586086e-03    5.691830e-04
    5.693995e-09   -1.580591e-03    5.663154e-04
    7.097379e-09    1.276442e-04   -1.297754e-03
    7.096017e-09   -1.276720e-04   -1.297632e-03
    7.491784e-09    4.744452e-09   -6.826660e-05

▽Hd 3-4 =
   -5.476255e-03    2.917981e-11   -1.417679e-08
    4.084011e-04   -2.162887e-12   -9.948514e-09
    4.138186e-04    1.067655e-08   -6.948213e-10
    4.138349e-04   -1.068097e-08   -6.948133e-10
    3.022904e-04   -2.883301e-09    4.169926e-09
    3.022840e-04    2.880069e-09    4.169922e-09
   -4.434470e-04    2.373278e-12    8.811207e-09
    2.077064e-03   -8.417561e-10   -1.935803e-04
    2.077037e-03    8.196215e-10    1.935915e-04
   -5.399704e-05   -2.369938e-09   -1.552559e-11
   -5.400072e-05    2.370509e-09   -1.552354e-11
    1.901560e-05    3.849417e-09   -1.110821e-09
    1.901546e-05   -3.849620e-09   -1.110821e-09
   -5.060313e-06    2.697172e-14   -5.263827e-10

▽Hd 4-4 =
   -3.228730e-07   -1.801010e-07    1.818109e-02
   -7.819708e-08    1.439256e-06   -1.929091e-02
   -1.126169e-08   -3.687557e-02    8.163821e-02
   -1.086980e-08    3.686850e-02    8.164112e-02
    2.031188e-08   -3.092472e-02   -7.672980e-02
    2.064117e-08    3.092344e-02   -7.672965e-02
   -6.867201e-09    1.441127e-06   -2.331569e-03
   -5.784441e-03   -5.139419e-08   -3.317865e-03
    5.784804e-03   -5.145586e-08   -3.318129e-03
    4.785599e-09    1.911014e-04    1.228929e-03
    4.784717e-09   -1.853858e-04    1.225970e-03
    5.011008e-09    2.721937e-04   -1.472605e-03
    5.008162e-09   -2.721713e-04   -1.472477e-03
    6.947976e-09    1.636292e-08    7.476892e-04

Wed Dec  7 23:52:53 2022
Mission success
