Evaluation for diabatz
   -1.689449e-07    1.170522e-08    1.612424e-10
   -4.808144e-03   -4.161011e-07    4.519909e-08
    4.808512e-03    3.748170e-07   -4.546744e-08
    3.486233e-03    2.964311e-07   -5.426409e-08
   -3.486253e-03   -2.769767e-07    5.447432e-08
   -7.582284e-08   -2.240752e-09    1.425656e-12
    3.543926e-08    2.053602e-04    6.225975e-08
    6.920712e-08   -2.053599e-04   -6.225789e-08
    1.693572e-03    1.456893e-07   -1.158786e-08
   -1.693692e-03   -1.329120e-07    1.163438e-08
   -8.365538e-04   -7.237330e-08    1.631747e-08
    8.365781e-04    6.521777e-08   -1.634525e-08
   -2.217282e-08    3.648508e-09   -1.363637e-11

▽Hd 2-4 =
    1.531809e-07   -1.863345e-03    2.002316e-06
   -3.504738e-06    4.261015e-02    1.949861e-06
    1.179166e-06   -1.302528e-02    3.196243e-03
    9.637575e-07   -1.302909e-02   -3.198676e-03
   -1.364699e-06    2.125309e-02    3.456606e-02
   -2.131646e-06    2.125698e-02   -3.456622e-02
    4.444272e-06   -5.403718e-02   -1.476204e-06
   -2.708994e-07   -1.591197e-04   -1.602031e-07
    2.974675e-07   -1.591185e-04   -1.609678e-07
    7.570767e-08   -1.145023e-03   -1.429807e-03
    1.125027e-07   -1.144245e-03    1.428988e-03
   -8.533206e-08    6.351766e-04   -1.322302e-03
   -1.922212e-08    6.359853e-04    1.322905e-03
    1.504841e-07   -1.828969e-03    6.449575e-07

▽Hd 3-3 =
    8.997119e-07   -1.106306e-06    2.894322e-02
   -1.545093e-07   -9.604718e-07   -1.316349e-02
    7.032285e-07   -5.775391e-04    5.341682e-02
    6.080389e-07    5.810574e-04    5.341498e-02
   -8.692502e-07    3.420151e-03   -4.926882e-02
   -3.074344e-07   -3.410033e-03   -4.926885e-02
   -2.283122e-07   -1.126302e-06   -1.775865e-02
   -1.000486e-02   -7.084792e-07   -2.384453e-03
    1.000426e-02    9.371059e-07   -2.384406e-03
   -1.204978e-07    1.411423e-03    2.218184e-04
    1.121979e-07   -1.417783e-03    2.250794e-04
   -3.296943e-08    2.083853e-04   -1.015580e-03
    1.538449e-09   -2.125912e-04   -1.017443e-03
   -1.106487e-08   -1.053548e-07    3.976655e-05

▽Hd 3-4 =
   -1.257832e-02   -1.034486e-06    1.794042e-07
   -6.298029e-03   -5.180007e-07    1.336540e-07
    3.456019e-03    2.440312e-07   -3.522259e-08
    3.455768e-03    3.244202e-07   -3.546362e-08
    2.462794e-03    1.969437e-07   -5.500782e-08
    2.462942e-03    2.080158e-07   -5.467741e-08
   -3.706787e-03   -3.046872e-07   -2.663772e-09
    5.696732e-03    5.010248e-07   -6.785912e-04
    5.696836e-03    4.360424e-07    6.784317e-04
   -4.429677e-04   -2.914290e-08    1.284524e-10
   -4.429186e-04   -4.371066e-08    1.271452e-10
    1.203925e-04   -2.494289e-09    9.870167e-09
    1.203841e-04    2.228043e-08    9.855619e-09
   -2.845985e-06   -2.368195e-10    9.480437e-09

▽Hd 4-4 =
    5.525471e-07   -4.726544e-07    1.709134e-02
   -1.058080e-07   -1.272552e-06   -1.949862e-02
    4.053144e-06   -3.746238e-02    8.011596e-02
   -2.108784e-06    3.746450e-02    8.011672e-02
    1.652429e-06   -3.109241e-02   -7.531524e-02
   -3.463074e-06    3.110482e-02   -7.531301e-02
   -3.010366e-08   -2.259443e-06   -1.448161e-03
   -6.563113e-03   -3.743068e-07   -3.055520e-03
    6.562615e-03    7.052200e-07   -3.055354e-03
   -6.271438e-09   -2.626275e-05    8.148477e-04
   -1.008632e-08    1.975419e-05    8.182445e-04
   -4.816118e-08    3.546341e-04   -1.119636e-03
    1.041561e-08   -3.588449e-04   -1.121601e-03
    2.197558e-09   -1.336921e-07    9.700319e-04

Thu Apr 21 21:15:16 2022
Mission success
