Evaluation for diabatz
    1.728465e-03    2.631469e-04   -1.785962e-03
    9.778881e-04   -1.494491e-04    1.493089e-03
    7.316142e-04   -9.812449e-06    2.617108e-04

▽Hd 2-3 =
   -2.260546e-04    7.757901e-03    9.245552e-04
    1.159496e-04   -3.984287e-03   -4.731451e-04
    5.364998e-05   -1.813562e-03   -2.166992e-04
   -8.703550e-05    2.960507e-03    3.521531e-04
   -7.702621e-05    2.626056e-03    3.126720e-04
    5.627390e-05   -1.911961e-03   -2.280495e-04
   -1.791371e-07    5.904108e-06    1.019973e-06
    1.041775e-03   -2.366293e-03    2.547178e-03
   -9.214880e-04   -1.758205e-03   -3.039018e-03
    5.800033e-06   -1.946438e-04   -2.328043e-05
    3.815672e-05   -1.314849e-03   -1.567778e-04
    1.135146e-05   -4.009180e-04   -4.785228e-05
    9.737494e-07   -2.235894e-05   -2.720847e-06
   -1.214688e-05    4.167091e-04    4.996551e-05

▽Hd 2-4 =
    2.631037e-03   -2.237586e-04    2.523578e-03
    2.577031e-03   -5.261051e-03    4.477734e-02
    5.795673e-03    9.301308e-04   -6.395533e-03
   -1.326591e-02    2.507128e-03   -2.427478e-02
    2.236182e-02   -1.314835e-03    1.649417e-02
   -2.551499e-02   -2.649243e-03    1.600137e-02
    2.812241e-03    5.379132e-03   -4.445372e-02
    5.644053e-04    5.612050e-04   -1.755013e-03
    5.832250e-04   -1.002149e-04   -1.833960e-03
   -1.719236e-03    2.524100e-04   -2.534271e-03
   -1.088041e-04   -6.340889e-05    5.017739e-04
    1.486677e-04    7.180184e-05   -5.647601e-04
    1.287907e-03   -2.181979e-04    2.144266e-03
    1.846934e-03    1.289023e-04   -6.304568e-04

▽Hd 3-3 =
   -8.101719e-03    5.394207e-04   -6.507555e-03
    3.956852e-02    1.089032e-03    5.287007e-04
    7.403561e-03   -3.830893e-03    3.395665e-02
    2.192802e-02    3.783212e-03   -2.639064e-02
   -1.076199e-02   -3.910055e-03    3.018323e-02
   -1.969500e-02    2.739397e-03   -2.780072e-02
   -3.151463e-02   -3.247574e-04   -4.976215e-03
    5.771508e-05    1.076452e-03    2.175894e-03
    1.339227e-04   -1.551892e-03    1.862895e-03
    7.823763e-05    3.257525e-04   -2.714222e-03
    6.004718e-04    3.764527e-05   -1.690126e-04
    3.780496e-04    1.261480e-04   -9.660974e-04
   -2.673514e-04   -3.511445e-05    2.294789e-04
    1.921927e-04   -6.434950e-05    5.876195e-04

▽Hd 3-4 =
    3.028107e-05   -1.021789e-03   -1.222972e-04
    7.762998e-04   -2.667654e-02   -3.178896e-03
   -1.946340e-04    6.688547e-03    7.972543e-04
   -1.493962e-04    5.135557e-03    6.117302e-04
   -1.860366e-04    6.379990e-03    7.602468e-04
   -1.586667e-04    5.439857e-03    6.482330e-04
    1.994062e-04   -6.841918e-03   -8.152949e-04
    1.698522e-03    5.546702e-03   -3.430048e-04
   -2.011890e-03    5.205049e-03    1.624797e-03
    5.634042e-06   -1.901298e-04   -2.254617e-05
   -1.347172e-06    5.004004e-05    5.856123e-06
   -2.323775e-05    7.985793e-04    9.521889e-05
    6.029169e-06   -2.065098e-04   -2.466817e-05
    9.036281e-06   -3.074312e-04   -3.662962e-05

▽Hd 4-4 =
   -1.646225e-02   -1.235351e-03    6.341462e-03
    2.106198e-02    1.083603e-03   -3.947021e-03
    3.807291e-02    1.785384e-03   -5.681302e-03
    4.383375e-02   -2.884606e-05    1.095131e-02
   -3.774658e-02   -1.317383e-05   -9.112033e-03
   -5.247770e-02   -3.001547e-03    1.236724e-02
   -5.587211e-03    9.125386e-04   -9.024685e-03
    4.103647e-03    4.001450e-03   -1.827846e-03
    4.313402e-03   -3.217821e-03   -2.687751e-03
    8.445339e-04    2.257006e-04   -1.686937e-03
   -1.155355e-03   -4.116635e-04    3.172700e-03
    2.224234e-04    8.091868e-05   -6.247348e-04
   -1.995679e-04   -1.600524e-04    1.294195e-03
    1.176026e-03   -2.114133e-05    4.653998e-04

Wed May  4 17:31:25 2022
Mission success
