Evaluation for diabatz
    1.418310e-03    3.880674e-04    1.695137e-11
   -2.483887e-03    7.396754e-04   -1.612338e-10
    6.776529e-04   -1.113074e-03    1.015392e-10

▽Hd 2-3 =
   -2.379708e-10   -3.116547e-10    1.571203e-02
    4.058056e-11    5.161339e-11   -7.509154e-03
   -5.429846e-11    1.884081e-11   -3.660421e-03
   -2.748993e-11   -1.546537e-10   -2.495916e-03
   -5.765150e-11   -8.014989e-11   -2.034732e-06
   -2.565235e-11    1.759159e-10    2.145330e-03
    1.252804e-10    3.316139e-11   -9.389170e-04
    2.467053e-10    2.174202e-10   -1.023587e-03
   -3.324590e-11    8.058220e-11   -8.125866e-03
    1.279320e-13   -1.516179e-11    2.905575e-03
    3.484555e-11   -2.723516e-12    9.497731e-04
   -3.658214e-12   -2.084194e-11   -2.303155e-04
    3.411879e-13    1.050063e-11    2.742748e-03
   -7.913834e-12   -2.849045e-12   -4.692469e-04

▽Hd 2-4 =
   -2.070302e-03    1.188502e-03   -3.955779e-11
    8.643708e-03    2.758508e-04    2.553369e-11
    2.649254e-03   -3.029959e-02    1.622406e-11
   -3.911153e-03    2.933717e-02    2.495351e-11
    2.929570e-02    5.369873e-02   -2.074501e-11
    2.683243e-02   -5.449899e-02   -8.285182e-12
   -6.047644e-02    5.078921e-04   -1.658550e-11
   -4.196247e-05   -1.066693e-03   -1.392424e-12
    9.649875e-05    2.063813e-04    2.452022e-11
   -3.425606e-03   -1.715975e-03   -1.342695e-11
   -9.713810e-04    1.127177e-03   -1.538175e-11
    1.172809e-03   -5.365543e-04    1.661676e-11
    2.614899e-03    8.758471e-04   -4.288997e-12
   -4.084667e-04    9.002474e-04    1.181537e-11

▽Hd 3-3 =
    6.871203e-02    9.729324e-02    7.225006e-11
    2.458824e-02   -1.005516e-01   -2.608296e-11
    9.247090e-03    5.290977e-03    4.922549e-11
   -1.503443e-02    2.044534e-02    8.586940e-12
    3.336022e-02    8.526765e-03    4.249182e-12
   -3.219444e-02    9.577903e-03    5.825560e-11
    2.564575e-03    7.556915e-03   -2.891534e-11
   -1.003201e-01   -5.416925e-02   -2.828876e-11
    9.372447e-03    1.447087e-03    3.769143e-11
    3.834903e-03   -4.795305e-04   -7.974167e-11
   -3.730549e-03    2.905174e-03   -3.609082e-11
    4.167914e-04    1.061676e-03   -2.627656e-11
   -1.191615e-03    1.776742e-03   -1.060453e-10
    3.748485e-04   -6.814227e-04    1.011827e-10

▽Hd 3-4 =
   -3.813263e-11   -5.721031e-11   -1.254074e-02
    4.244891e-11    1.763381e-10   -2.719393e-04
    4.970630e-11   -2.329593e-12   -6.705899e-04
   -2.274148e-11   -3.117405e-11    6.194561e-03
    3.012019e-13   -2.305602e-11    7.561466e-04
   -4.873311e-11    1.318514e-11    5.562884e-04
    2.779977e-11   -4.193217e-11   -1.893392e-03
    4.392636e-11   -5.238658e-11    1.644791e-03
   -6.301223e-11    1.882170e-11    5.155376e-03
    2.524795e-11    9.348839e-12    2.703759e-03
   -2.794554e-11    1.157699e-11   -2.917289e-07
    2.737441e-11   -6.541165e-12    9.219372e-04
   -1.602207e-11   -7.847923e-12   -1.373009e-03
   -2.178239e-13   -6.792991e-12   -1.182902e-03

▽Hd 4-4 =
   -8.337334e-06   -1.627203e-05    1.073876e-10
   -5.929019e-06    7.630733e-06   -1.916473e-10
    5.213075e-06    5.384943e-06    1.245969e-10
    1.328655e-06    9.358775e-06    9.569383e-11
    4.594377e-06   -5.041758e-06   -5.274778e-11
   -3.851471e-06   -1.064936e-05    2.780190e-12
   -3.676902e-07   -1.639687e-06   -7.794388e-11
    1.213470e-05    1.010434e-05   -4.498856e-12
   -6.761137e-07    1.491478e-06   -4.881941e-13
   -2.388586e-06   -1.405910e-06   -7.339812e-11
   -1.399336e-06    2.664988e-08    3.782638e-11
   -1.790147e-06    1.828682e-07   -5.456587e-12
    1.604476e-06    7.527426e-07   -1.311525e-10
   -1.355848e-07    7.621755e-08    1.690484e-10

Wed Dec  7 22:58:50 2022
Mission success
