Evaluation for diabatz
   -5.942724e-05   -1.665152e-05   -9.985567e-11
   -1.880965e-05    4.698434e-05   -3.958299e-10
   -1.823161e-04    3.276231e-05    3.014457e-10

▽Hd 2-3 =
   -1.004272e-10   -1.137804e-12    1.961703e-03
    1.585483e-10    1.926669e-11   -4.507945e-03
   -4.752618e-11    1.967443e-10   -3.459662e-03
   -4.031065e-11   -1.609686e-10   -1.047736e-03
   -4.309047e-11   -1.892547e-10    8.528378e-04
   -7.988260e-11    1.947573e-10    2.319540e-03
    1.580895e-10    2.638575e-12   -9.412129e-04
    6.541207e-11   -3.143562e-11    6.551419e-04
   -3.216873e-11    3.970280e-11    1.283281e-03
   -7.646757e-12   -1.438569e-11    2.599753e-03
   -9.212814e-12   -3.628536e-12   -1.692185e-03
   -1.839923e-11   -2.570172e-11   -9.418778e-05
    7.781308e-12   -3.135549e-11    1.934589e-03
   -1.116658e-11    4.758579e-12    1.360839e-04

▽Hd 2-4 =
    1.564591e-03    5.428577e-03    4.604018e-12
    1.566613e-02   -1.438117e-03    1.813710e-11
   -6.142671e-05   -2.706063e-02    1.749752e-11
   -1.775202e-03    2.849431e-02    8.069956e-11
    2.977581e-02    5.825717e-02   -1.091174e-10
    3.019824e-02   -6.143433e-02    4.960308e-11
   -6.635965e-02    3.256328e-04   -2.832692e-11
   -6.097918e-03   -3.625465e-03    4.958611e-15
    7.250265e-04    1.463965e-03   -1.067075e-11
   -1.064144e-03   -1.786286e-03   -1.344887e-11
    8.619699e-04    5.283375e-04   -5.944212e-11
   -8.312816e-04   -2.238323e-04    6.148383e-11
   -2.487713e-04    5.881292e-04   -4.193958e-11
   -2.353366e-03    4.825446e-04    3.091558e-11

▽Hd 3-3 =
    6.070230e-02    9.396205e-02    1.405182e-10
    1.989391e-02   -6.790155e-02   -1.523845e-10
   -6.440124e-03    5.873889e-02    1.555017e-10
   -2.042038e-04    7.216628e-02    5.291323e-11
    1.289639e-02   -4.908132e-02    1.829576e-11
   -6.481846e-03   -5.531834e-02    1.292408e-10
   -2.863713e-03   -1.801278e-03    4.488850e-11
   -9.860211e-02   -5.346980e-02   -1.743028e-10
    1.980692e-02    3.618937e-03    1.743101e-10
    2.691593e-03   -6.852440e-04   -1.452323e-10
   -1.505368e-03    1.103846e-03   -9.740066e-11
   -4.092043e-04   -4.752706e-04   -1.319214e-10
    5.959707e-04   -7.156636e-05   -2.866381e-10
   -8.050548e-05   -7.856297e-04    2.722115e-10

▽Hd 3-4 =
    1.063147e-11    9.314343e-11   -1.010887e-02
    5.565603e-11   -2.127067e-11   -2.528844e-04
   -1.269871e-11    1.150984e-11    1.435360e-03
    2.097030e-12   -2.091182e-11    4.519228e-03
   -3.796402e-11   -3.086923e-11    1.288255e-03
   -6.332809e-12    3.079165e-11    1.060939e-03
    4.333227e-11    9.336141e-12   -2.459810e-03
    7.214167e-11   -7.337203e-11   -1.555549e-04
   -1.371789e-10    1.356812e-11    4.143398e-03
    1.258830e-11   -5.494067e-12    2.504552e-03
   -5.053531e-12   -7.453714e-12    5.534546e-04
    1.440608e-11    3.411403e-13    5.406178e-04
   -8.791557e-12   -1.995507e-12   -1.114109e-03
   -2.833357e-12    2.676724e-12   -1.954571e-03

▽Hd 4-4 =
    1.641003e-02    2.395960e-02    1.897164e-10
    5.637407e-03    7.382847e-03   -5.375917e-10
   -1.462047e-02    5.897171e-02    4.076796e-10
    1.174794e-02    5.963877e-02    4.424793e-10
   -2.226213e-02   -6.347052e-02   -1.808230e-10
    2.444805e-02   -6.358993e-02   -5.491194e-11
   -2.078080e-03   -5.032924e-03   -1.064026e-10
   -2.752122e-02   -1.488935e-02   -1.269643e-11
    6.968394e-03   -1.446972e-03   -2.277651e-11
   -1.025014e-03   -5.487201e-04   -1.701095e-10
    1.742162e-03   -2.470419e-04   -3.561875e-11
   -5.352357e-04   -1.038159e-03   -8.886275e-11
    8.468211e-04   -8.498853e-04   -3.002060e-10
    2.413502e-04    1.160574e-03    4.701238e-10

Wed Dec  7 19:13:56 2022
Mission success
