Evaluation for diabatz
    3.218924e-08   -4.054907e-06    3.040257e-06
    3.218258e-08    1.219406e-06    3.491730e-07
   -1.690434e-08    1.529220e-07    1.868283e-06

▽Hd 2-3 =
    3.924665e-07   -1.590444e-06    3.017876e-11
   -7.712701e-07    3.077097e-06   -4.638814e-11
   -1.022870e-02   -8.614524e-07   -3.533999e-07
    1.022864e-02   -7.496557e-07    3.534240e-07
    3.470018e-03   -3.103188e-07   -1.224470e-07
   -3.470049e-03   -3.482458e-07    1.224031e-07
    5.704508e-09    4.954568e-07    2.162839e-11
    2.730308e-07   -4.333426e-03    8.753084e-07
    2.257026e-07    4.333196e-03   -8.752940e-07
    2.344189e-03    3.477823e-07   -3.747579e-07
   -2.344248e-03    3.221580e-07    3.747602e-07
   -2.241078e-04   -4.412867e-08    3.935257e-07
    2.241257e-04   -4.168135e-08   -3.935257e-07
    9.020793e-09   -6.615384e-08   -2.396869e-12

▽Hd 2-4 =
    4.402432e-08   -8.007400e-03   -2.470979e-06
   -1.248624e-07    2.282454e-02    6.185546e-06
    2.064587e-07   -8.255007e-03    5.853690e-03
   -1.161542e-07   -8.264619e-03   -5.852764e-03
    6.199887e-08    8.990555e-03    1.540437e-02
   -1.602802e-07    8.988812e-03   -1.540810e-02
    1.283654e-07   -2.348923e-02   -9.176187e-07
    2.968079e-08    3.677490e-03    2.619823e-08
   -7.000424e-08    3.677492e-03    2.605184e-08
   -1.580339e-07    1.734073e-03    2.322496e-04
    1.390510e-07    1.737201e-03   -2.342470e-04
    1.431210e-08   -1.134916e-03   -6.095353e-06
   -1.922648e-09   -1.133194e-03    7.106369e-06
    7.366287e-09   -1.345798e-03    9.460034e-07

▽Hd 3-3 =
    6.462536e-07    1.946733e-07    3.372218e-02
    1.292683e-07   -8.460382e-07   -1.355729e-02
    7.239725e-08   -1.187750e-03    5.599339e-02
    5.939012e-08    1.194592e-03    5.598875e-02
   -1.764843e-08    5.502468e-03   -4.972443e-02
    4.251655e-08   -5.501101e-03   -4.971880e-02
   -6.196313e-08    1.307200e-07   -2.009577e-02
   -1.508002e-02   -7.283353e-08   -4.720364e-03
    1.507931e-02    9.198051e-08   -4.719855e-03
   -4.421625e-08    2.030318e-03    6.080714e-04
   -2.201591e-08   -2.035421e-03    6.104199e-04
   -4.015837e-08    7.020461e-04   -1.599999e-03
   -3.247107e-08   -7.048159e-04   -1.602674e-03
   -1.862538e-08    1.657753e-07   -1.183630e-03

▽Hd 3-4 =
   -1.022278e-02   -5.586686e-08    3.803359e-07
   -2.879651e-03   -1.573039e-08   -7.277593e-08
    1.079551e-03   -1.431376e-07    9.802756e-08
    1.079743e-03    1.549234e-07    9.795332e-08
    1.682532e-03   -7.765088e-08   -4.574844e-08
    1.682414e-03    9.601320e-08   -4.565537e-08
   -2.125374e-03   -1.157455e-08    3.995022e-08
    4.770528e-03    6.865473e-08    1.025737e-03
    4.770534e-03   -1.651358e-08   -1.026089e-03
    9.576229e-05   -1.419175e-07   -2.805770e-08
    9.569155e-05    1.429676e-07   -2.805589e-08
    1.739630e-04   -1.747403e-08   -3.517683e-08
    1.739567e-04    1.936817e-08   -3.518164e-08
   -3.768648e-04   -2.061679e-09    2.578268e-08

▽Hd 4-4 =
    8.711617e-07    1.813445e-07    2.065472e-02
   -8.101262e-08   -2.501684e-07   -2.163625e-02
    3.167872e-08   -3.694089e-02    8.349614e-02
   -3.719542e-07    3.694679e-02    8.349140e-02
    1.881024e-07   -2.816898e-02   -7.730854e-02
   -1.198655e-07    2.817001e-02   -7.730334e-02
   -3.782679e-09    1.716936e-07   -4.740163e-03
   -1.508491e-02   -9.978193e-08   -3.052665e-03
    1.508414e-02    6.506015e-08   -3.052162e-03
    1.302770e-07   -5.874620e-04    2.478104e-03
    1.238174e-07    5.828040e-04    2.480237e-03
    3.192039e-08    7.965086e-04   -2.377294e-03
    4.067213e-08   -7.990017e-04   -2.379744e-03
   -6.718550e-08    1.520901e-07   -7.504374e-04

Wed Dec  7 23:07:04 2022
Mission success
