Evaluation for diabatz
    5.357144e-06   -7.686553e-04   -1.123821e-10
    2.479578e-04   -4.020898e-04    1.796183e-10

▽Hd 2-3 =
   -4.290850e-12    4.285302e-11   -6.532394e-02
   -1.075231e-10    3.362164e-11    7.685913e-02
    2.810868e-11   -1.312393e-10    9.608967e-02
    5.209259e-11    1.031396e-10   -1.094474e-01
    4.470066e-11    1.448960e-10   -5.102024e-02
    3.769874e-11   -1.091300e-10    4.449901e-02
   -1.093196e-10    4.558567e-12   -2.349387e-03
   -3.525499e-15   -3.402696e-15   -3.506181e-07
    3.935647e-11   -5.757826e-11    1.629632e-02
   -2.021873e-12   -7.443066e-12   -2.850231e-02
    4.796793e-12   -6.711052e-12    3.178709e-02
    3.863105e-12   -5.899043e-12    1.319592e-03
    2.708559e-12   -9.002453e-12   -5.049004e-03
    9.833354e-12   -2.062256e-12   -5.158191e-03

▽Hd 2-4 =
   -1.813874e-03    1.663990e-04   -4.736325e-11
    2.483893e-03   -9.829859e-04   -1.372302e-11
    3.049910e-03   -4.106158e-02   -9.251880e-11
    3.277405e-03    3.889597e-02    2.634586e-11
    3.911442e-02    7.128968e-02   -5.267715e-11
    3.717327e-02   -6.924212e-02    9.635479e-11
   -8.014397e-02   -1.957214e-04    3.291300e-11
   -1.570783e-07   -1.329035e-07   -6.992493e-16
   -1.321872e-04    1.314661e-03    4.370937e-11
   -4.882475e-04   -8.812654e-04    6.224618e-11
   -5.031345e-04    7.067992e-04   -1.521576e-11
   -1.196331e-05   -7.590505e-04    3.752192e-11
   -1.369735e-04    8.500108e-04   -5.693224e-11
   -1.868395e-03   -1.006687e-04   -2.066022e-11

▽Hd 3-3 =
    2.450902e-01   -1.047115e-01    5.933917e-11
   -1.357586e-02   -8.665352e-02   -7.616428e-11
   -1.728139e-02    9.759083e-02    8.017636e-11
    1.520809e-03    7.914098e-02    7.603081e-11
    3.715290e-02   -2.630697e-02   -2.980341e-12
   -3.443495e-02   -4.773198e-02   -5.563705e-11
   -4.431114e-03   -3.930324e-02    5.876359e-11
    3.015224e-04    2.022055e-04    3.963452e-16
   -2.244023e-01    1.286370e-01   -2.493446e-11
   -1.874381e-04    2.767021e-03    1.432916e-11
    1.021553e-04   -2.707603e-03   -1.471091e-11
    4.784785e-03   -2.194037e-03   -1.687935e-10
    4.501436e-03    2.081986e-03   -9.472577e-11
    8.592464e-04   -8.112289e-04    1.493068e-10

▽Hd 3-4 =
    5.285120e-11   -3.506529e-11   -2.965432e-02
   -1.926000e-11    1.441603e-11    2.631155e-02
    4.699130e-11   -3.328632e-11   -5.571590e-03
   -2.288525e-11    4.206423e-11   -1.048627e-02
    3.354093e-12    3.114369e-11   -8.270178e-03
   -7.261404e-12   -3.474888e-11   -4.493771e-03
   -1.674916e-11    2.028235e-11    6.454282e-03
    6.534207e-15    4.453695e-15   -3.489981e-07
   -4.852135e-11    5.814633e-12    1.877915e-02
   -1.250588e-11   -5.787667e-12    3.710559e-03
    1.005929e-11   -6.990920e-12   -1.553276e-03
    2.543154e-13    8.662197e-13    3.580529e-03
    1.129518e-11    4.588355e-15    7.318139e-04
    2.371141e-12    1.282872e-12    4.618794e-04

▽Hd 4-4 =
    7.239113e-04   -2.822026e-02    5.839599e-11
   -6.785277e-03    6.164309e-02   -1.153552e-10
    2.235469e-03    5.366571e-02    9.692308e-11
   -1.031774e-03    5.528543e-02    1.706294e-10
   -1.617492e-02   -6.317706e-02   -5.830733e-11
    1.546211e-02   -6.592131e-02   -9.964067e-11
    3.832344e-04   -8.712768e-03   -1.013056e-10
    2.845086e-04    1.897754e-04    3.062903e-16
    4.224166e-03   -3.360846e-03   -2.707042e-11
   -1.541167e-03    5.863221e-04    7.641671e-11
    1.969891e-03   -1.362778e-03   -3.492231e-11
   -4.589435e-04   -4.870406e-04   -1.798177e-10
    5.523510e-04   -1.301961e-03   -7.302725e-11
    1.564372e-04    1.173700e-03    2.870811e-10

Wed Apr 20 20:51:01 2022
Mission success
